month,active_repositories,org_name
2012-01,457,apache
2012-02,412,apache
2012-03,418,apache
2012-04,432,apache
2012-05,491,apache
2012-06,462,apache
2012-07,524,apache
2012-08,511,apache
2012-09,473,apache
2012-10,483,apache
2012-11,505,apache
2012-12,518,apache
2013-01,498,apache
2013-02,561,apache
2013-03,551,apache
2013-04,480,apache
2013-05,588,apache
2013-06,473,apache
2013-07,632,apache
2013-08,514,apache
2013-09,557,apache
2013-10,514,apache
2013-11,552,apache
2013-12,506,apache
2014-01,542,apache
2014-02,521,apache
2014-03,618,apache
2014-04,567,apache
2014-05,594,apache
2014-06,528,apache
2014-07,581,apache
2014-08,604,apache
2014-09,599,apache
2014-10,674,apache
2014-11,544,apache
2014-12,516,apache
2015-01,555,apache
2015-02,567,apache
2015-03,622,apache
2015-04,667,apache
2015-05,693,apache
2015-06,755,apache
2015-07,689,apache
2015-08,558,apache
2015-09,605,apache
2015-10,741,apache
2015-11,620,apache
2015-12,607,apache
2016-01,736,apache
2016-02,597,apache
2016-03,596,apache
2016-04,630,apache
2016-05,672,apache
2016-06,635,apache
2016-07,610,apache
2016-08,627,apache
2016-09,651,apache
2016-10,722,apache
2016-11,716,apache
2016-12,698,apache
2017-01,653,apache
2017-02,614,apache
2017-03,761,apache
2017-04,690,apache
2017-05,720,apache
2017-06,711,apache
2017-07,667,apache
2017-08,688,apache
2017-09,680,apache
2017-10,918,apache
2017-11,704,apache
2017-12,721,apache
2018-01,735,apache
2018-02,706,apache
2018-03,698,apache
2018-04,741,apache
2018-05,746,apache
2018-06,955,apache
2018-07,702,apache
2018-08,777,apache
2018-09,935,apache
2018-10,748,apache
2018-11,701,apache
2018-12,707,apache
2019-01,976,apache
2019-02,691,apache
2019-03,719,apache
2019-04,738,apache
2019-05,762,apache
2019-06,773,apache
2019-07,714,apache
2019-08,739,apache
2019-09,674,apache
2019-10,729,apache
2019-11,684,apache
2019-12,680,apache
2020-01,726,apache
2020-02,709,apache
2020-03,774,apache
2020-04,848,apache
2020-05,716,apache
2020-06,744,apache
2020-07,739,apache
2020-08,1071,apache
2020-09,703,apache
2020-10,776,apache
2020-11,691,apache
2020-12,710,apache
2021-01,700,apache
2021-02,718,apache
2021-03,751,apache
2021-04,750,apache
2021-05,743,apache
2021-06,750,apache
2021-07,1055,apache
2021-08,696,apache
2021-09,755,apache
2021-10,717,apache
2021-11,673,apache
2021-12,761,apache
2022-01,985,apache
2022-02,727,apache
2022-03,736,apache
2022-04,755,apache
2022-05,762,apache
2022-06,783,apache
2022-07,747,apache
2022-08,727,apache
2022-09,717,apache
2022-10,796,apache
2022-11,799,apache
2022-12,702,apache
2023-01,806,apache
2023-02,769,apache
2023-03,822,apache
2023-04,1131,apache
2023-05,775,apache
2023-06,727,apache
2023-07,731,apache
2023-08,739,apache
2023-09,713,apache
2023-10,1031,apache
2023-11,723,apache
2023-12,713,apache
2024-01,756,apache
2024-02,713,apache
2024-03,721,apache
2024-04,547,apache
2012-01,2,curl
2012-02,2,curl
2012-03,2,curl
2012-04,2,curl
2012-05,2,curl
2012-06,2,curl
2012-07,2,curl
2012-08,2,curl
2012-09,2,curl
2012-10,2,curl
2012-11,2,curl
2012-12,2,curl
2013-01,2,curl
2013-02,2,curl
2013-03,2,curl
2013-04,2,curl
2013-05,2,curl
2013-06,2,curl
2013-07,2,curl
2013-08,2,curl
2013-09,2,curl
2013-10,2,curl
2013-11,2,curl
2013-12,2,curl
2014-01,2,curl
2014-02,2,curl
2014-03,2,curl
2014-04,2,curl
2014-05,2,curl
2014-06,2,curl
2014-07,2,curl
2014-08,2,curl
2014-09,2,curl
2014-10,2,curl
2014-11,2,curl
2014-12,2,curl
2015-01,2,curl
2015-02,2,curl
2015-03,2,curl
2015-04,2,curl
2015-05,2,curl
2015-06,2,curl
2015-07,2,curl
2015-08,2,curl
2015-09,5,curl
2015-10,4,curl
2015-11,4,curl
2015-12,4,curl
2016-01,4,curl
2016-02,4,curl
2016-03,4,curl
2016-04,5,curl
2016-05,4,curl
2016-06,4,curl
2016-07,3,curl
2016-08,4,curl
2016-09,4,curl
2016-10,4,curl
2016-11,4,curl
2016-12,4,curl
2017-01,4,curl
2017-02,4,curl
2017-03,4,curl
2017-04,3,curl
2017-05,4,curl
2017-06,4,curl
2017-07,4,curl
2017-08,5,curl
2017-09,6,curl
2017-10,5,curl
2017-11,5,curl
2017-12,5,curl
2018-01,4,curl
2018-02,4,curl
2018-03,5,curl
2018-04,7,curl
2018-05,5,curl
2018-06,6,curl
2018-07,3,curl
2018-08,7,curl
2018-09,7,curl
2018-10,5,curl
2018-11,4,curl
2018-12,5,curl
2019-01,4,curl
2019-02,5,curl
2019-03,3,curl
2019-04,6,curl
2019-05,4,curl
2019-06,5,curl
2019-07,5,curl
2019-08,6,curl
2019-09,6,curl
2019-10,6,curl
2019-11,7,curl
2019-12,4,curl
2020-01,5,curl
2020-02,3,curl
2020-03,5,curl
2020-04,6,curl
2020-05,7,curl
2020-06,6,curl
2020-07,6,curl
2020-08,6,curl
2020-09,5,curl
2020-10,6,curl
2020-11,5,curl
2020-12,6,curl
2021-01,5,curl
2021-02,5,curl
2021-03,7,curl
2021-04,6,curl
2021-05,6,curl
2021-06,7,curl
2021-07,6,curl
2021-08,6,curl
2021-09,8,curl
2021-10,4,curl
2021-11,6,curl
2021-12,7,curl
2022-01,6,curl
2022-02,5,curl
2022-03,7,curl
2022-04,6,curl
2022-05,4,curl
2022-06,4,curl
2022-07,5,curl
2022-08,5,curl
2022-09,7,curl
2022-10,7,curl
2022-11,6,curl
2022-12,6,curl
2023-01,7,curl
2023-02,6,curl
2023-03,10,curl
2023-04,5,curl
2023-05,7,curl
2023-06,9,curl
2023-07,7,curl
2023-08,7,curl
2023-09,6,curl
2023-10,7,curl
2023-11,5,curl
2023-12,8,curl
2024-01,9,curl
2024-02,6,curl
2024-03,6,curl
2024-04,4,curl
2012-02,1,fortran-lang
2012-06,1,fortran-lang
2013-02,1,fortran-lang
2015-02,1,fortran-lang
2017-05,1,fortran-lang
2017-07,1,fortran-lang
2017-08,1,fortran-lang
2017-09,1,fortran-lang
2017-10,1,fortran-lang
2017-11,1,fortran-lang
2017-12,2,fortran-lang
2018-01,1,fortran-lang
2018-03,1,fortran-lang
2018-04,2,fortran-lang
2018-05,2,fortran-lang
2018-06,2,fortran-lang
2018-07,2,fortran-lang
2018-08,1,fortran-lang
2018-09,1,fortran-lang
2018-10,2,fortran-lang
2018-11,1,fortran-lang
2019-01,2,fortran-lang
2019-02,1,fortran-lang
2019-03,2,fortran-lang
2019-04,1,fortran-lang
2019-05,1,fortran-lang
2019-06,2,fortran-lang
2019-07,2,fortran-lang
2019-08,2,fortran-lang
2019-09,1,fortran-lang
2019-11,1,fortran-lang
2019-12,3,fortran-lang
2020-01,4,fortran-lang
2020-02,4,fortran-lang
2020-03,4,fortran-lang
2020-04,6,fortran-lang
2020-05,7,fortran-lang
2020-06,6,fortran-lang
2020-07,9,fortran-lang
2020-08,4,fortran-lang
2020-09,6,fortran-lang
2020-10,7,fortran-lang
2020-11,7,fortran-lang
2020-12,8,fortran-lang
2021-01,6,fortran-lang
2021-02,8,fortran-lang
2021-03,12,fortran-lang
2021-04,12,fortran-lang
2021-05,9,fortran-lang
2021-06,7,fortran-lang
2021-07,11,fortran-lang
2021-08,10,fortran-lang
2021-09,12,fortran-lang
2021-10,8,fortran-lang
2021-11,10,fortran-lang
2021-12,11,fortran-lang
2022-01,10,fortran-lang
2022-02,10,fortran-lang
2022-03,11,fortran-lang
2022-04,10,fortran-lang
2022-05,10,fortran-lang
2022-06,12,fortran-lang
2022-07,11,fortran-lang
2022-08,10,fortran-lang
2022-09,13,fortran-lang
2022-10,8,fortran-lang
2022-11,11,fortran-lang
2022-12,6,fortran-lang
2023-01,9,fortran-lang
2023-02,10,fortran-lang
2023-03,9,fortran-lang
2023-04,11,fortran-lang
2023-05,13,fortran-lang
2023-06,11,fortran-lang
2023-07,11,fortran-lang
2023-08,8,fortran-lang
2023-09,8,fortran-lang
2023-10,10,fortran-lang
2023-11,9,fortran-lang
2023-12,11,fortran-lang
2024-01,11,fortran-lang
2024-02,9,fortran-lang
2024-03,10,fortran-lang
2024-04,6,fortran-lang
2015-06,1,openjs-foundation
2015-07,1,openjs-foundation
2015-08,1,openjs-foundation
2016-07,1,openjs-foundation
2016-08,1,openjs-foundation
2016-09,1,openjs-foundation
2016-11,1,openjs-foundation
2017-01,1,openjs-foundation
2017-04,1,openjs-foundation
2017-09,1,openjs-foundation
2017-10,1,openjs-foundation
2017-11,1,openjs-foundation
2017-12,1,openjs-foundation
2018-01,1,openjs-foundation
2018-03,2,openjs-foundation
2018-04,2,openjs-foundation
2018-05,2,openjs-foundation
2018-06,2,openjs-foundation
2018-07,1,openjs-foundation
2018-08,1,openjs-foundation
2018-09,2,openjs-foundation
2018-10,3,openjs-foundation
2018-11,3,openjs-foundation
2018-12,1,openjs-foundation
2019-01,3,openjs-foundation
2019-02,3,openjs-foundation
2019-03,3,openjs-foundation
2019-04,3,openjs-foundation
2019-05,3,openjs-foundation
2019-06,3,openjs-foundation
2019-07,3,openjs-foundation
2019-08,3,openjs-foundation
2019-09,3,openjs-foundation
2019-10,3,openjs-foundation
2019-11,3,openjs-foundation
2019-12,4,openjs-foundation
2020-01,6,openjs-foundation
2020-02,5,openjs-foundation
2020-03,6,openjs-foundation
2020-04,6,openjs-foundation
2020-05,7,openjs-foundation
2020-06,4,openjs-foundation
2020-07,1,openjs-foundation
2020-08,5,openjs-foundation
2020-09,3,openjs-foundation
2020-10,2,openjs-foundation
2020-11,2,openjs-foundation
2020-12,3,openjs-foundation
2021-01,2,openjs-foundation
2021-02,5,openjs-foundation
2021-03,8,openjs-foundation
2021-04,2,openjs-foundation
2021-05,3,openjs-foundation
2021-06,2,openjs-foundation
2021-07,3,openjs-foundation
2021-08,5,openjs-foundation
2021-09,2,openjs-foundation
2021-10,1,openjs-foundation
2021-11,3,openjs-foundation
2021-12,1,openjs-foundation
2022-01,5,openjs-foundation
2022-02,3,openjs-foundation
2022-03,3,openjs-foundation
2022-04,5,openjs-foundation
2022-05,3,openjs-foundation
2022-06,1,openjs-foundation
2022-07,2,openjs-foundation
2022-08,2,openjs-foundation
2022-09,2,openjs-foundation
2022-10,2,openjs-foundation
2022-11,3,openjs-foundation
2022-12,5,openjs-foundation
2023-01,4,openjs-foundation
2023-02,2,openjs-foundation
2023-03,3,openjs-foundation
2023-04,4,openjs-foundation
2023-05,7,openjs-foundation
2023-06,5,openjs-foundation
2023-07,7,openjs-foundation
2023-08,5,openjs-foundation
2023-09,4,openjs-foundation
2023-10,6,openjs-foundation
2023-11,1,openjs-foundation
2023-12,3,openjs-foundation
2024-01,6,openjs-foundation
2024-02,7,openjs-foundation
2024-03,6,openjs-foundation
2024-04,1,openjs-foundation
2017-02,1,openmls
2017-03,1,openmls
2017-04,1,openmls
2017-05,1,openmls
2018-05,1,openmls
2018-11,1,openmls
2019-01,1,openmls
2019-02,1,openmls
2019-03,1,openmls
2019-04,1,openmls
2019-05,1,openmls
2019-11,1,openmls
2019-12,1,openmls
2020-04,1,openmls
2020-05,1,openmls
2020-07,1,openmls
2020-08,1,openmls
2020-09,1,openmls
2020-10,1,openmls
2020-11,1,openmls
2020-12,1,openmls
2021-01,1,openmls
2021-02,1,openmls
2021-03,1,openmls
2021-04,3,openmls
2021-05,4,openmls
2021-06,5,openmls
2021-07,3,openmls
2021-08,2,openmls
2021-09,1,openmls
2021-10,4,openmls
2021-11,2,openmls
2021-12,2,openmls
2022-01,2,openmls
2022-02,5,openmls
2022-03,2,openmls
2022-04,1,openmls
2022-05,1,openmls
2022-06,1,openmls
2022-07,1,openmls
2022-09,2,openmls
2022-10,2,openmls
2022-11,1,openmls
2022-12,2,openmls
2023-01,2,openmls
2023-02,1,openmls
2023-03,2,openmls
2023-04,1,openmls
2023-05,1,openmls
2023-06,2,openmls
2023-07,2,openmls
2023-08,1,openmls
2023-09,1,openmls
2023-10,1,openmls
2023-11,1,openmls
2023-12,2,openmls
2024-01,2,openmls
2024-02,2,openmls
2024-03,3,openmls
2024-04,2,openmls
2012-01,3,openpgpjs
2012-02,2,openpgpjs
2012-03,3,openpgpjs
2012-04,2,openpgpjs
2012-05,2,openpgpjs
2012-06,2,openpgpjs
2012-07,2,openpgpjs
2012-08,2,openpgpjs
2012-09,2,openpgpjs
2012-10,4,openpgpjs
2012-11,2,openpgpjs
2012-12,3,openpgpjs
2013-01,5,openpgpjs
2013-02,5,openpgpjs
2013-03,6,openpgpjs
2013-04,5,openpgpjs
2013-05,3,openpgpjs
2013-06,5,openpgpjs
2013-07,4,openpgpjs
2013-08,4,openpgpjs
2013-09,5,openpgpjs
2013-10,6,openpgpjs
2013-11,6,openpgpjs
2013-12,6,openpgpjs
2014-01,8,openpgpjs
2014-02,7,openpgpjs
2014-03,6,openpgpjs
2014-04,7,openpgpjs
2014-05,6,openpgpjs
2014-06,6,openpgpjs
2014-07,5,openpgpjs
2014-08,6,openpgpjs
2014-09,7,openpgpjs
2014-10,8,openpgpjs
2014-11,7,openpgpjs
2014-12,6,openpgpjs
2015-01,4,openpgpjs
2015-02,6,openpgpjs
2015-03,6,openpgpjs
2015-04,7,openpgpjs
2015-05,5,openpgpjs
2015-06,6,openpgpjs
2015-07,8,openpgpjs
2015-08,6,openpgpjs
2015-09,5,openpgpjs
2015-10,5,openpgpjs
2015-11,5,openpgpjs
2015-12,4,openpgpjs
2016-01,5,openpgpjs
2016-02,8,openpgpjs
2016-03,9,openpgpjs
2016-04,8,openpgpjs
2016-05,3,openpgpjs
2016-06,3,openpgpjs
2016-07,3,openpgpjs
2016-08,6,openpgpjs
2016-09,4,openpgpjs
2016-10,2,openpgpjs
2016-11,4,openpgpjs
2016-12,7,openpgpjs
2017-01,3,openpgpjs
2017-02,6,openpgpjs
2017-03,6,openpgpjs
2017-04,2,openpgpjs
2017-05,2,openpgpjs
2017-06,4,openpgpjs
2017-07,5,openpgpjs
2017-08,4,openpgpjs
2017-09,5,openpgpjs
2017-10,4,openpgpjs
2017-11,1,openpgpjs
2017-12,4,openpgpjs
2018-01,3,openpgpjs
2018-02,4,openpgpjs
2018-03,4,openpgpjs
2018-04,2,openpgpjs
2018-05,3,openpgpjs
2018-06,3,openpgpjs
2018-07,6,openpgpjs
2018-08,6,openpgpjs
2018-09,2,openpgpjs
2018-10,2,openpgpjs
2018-11,6,openpgpjs
2018-12,4,openpgpjs
2019-01,5,openpgpjs
2019-02,4,openpgpjs
2019-03,2,openpgpjs
2019-04,2,openpgpjs
2019-05,4,openpgpjs
2019-06,4,openpgpjs
2019-07,5,openpgpjs
2019-08,3,openpgpjs
2019-09,3,openpgpjs
2019-10,3,openpgpjs
2019-11,4,openpgpjs
2019-12,2,openpgpjs
2020-01,5,openpgpjs
2020-02,4,openpgpjs
2020-03,4,openpgpjs
2020-04,5,openpgpjs
2020-05,5,openpgpjs
2020-06,2,openpgpjs
2020-07,3,openpgpjs
2020-08,1,openpgpjs
2020-09,3,openpgpjs
2020-11,2,openpgpjs
2020-12,1,openpgpjs
2021-01,1,openpgpjs
2021-02,7,openpgpjs
2021-03,6,openpgpjs
2021-04,2,openpgpjs
2021-05,2,openpgpjs
2021-06,1,openpgpjs
2021-07,4,openpgpjs
2021-08,1,openpgpjs
2021-09,2,openpgpjs
2021-10,3,openpgpjs
2021-11,6,openpgpjs
2021-12,4,openpgpjs
2022-01,4,openpgpjs
2022-02,4,openpgpjs
2022-03,2,openpgpjs
2022-05,3,openpgpjs
2022-06,5,openpgpjs
2022-07,3,openpgpjs
2022-08,3,openpgpjs
2022-09,6,openpgpjs
2022-10,3,openpgpjs
2022-11,3,openpgpjs
2022-12,3,openpgpjs
2023-01,6,openpgpjs
2023-02,5,openpgpjs
2023-03,3,openpgpjs
2023-04,4,openpgpjs
2023-05,5,openpgpjs
2023-06,6,openpgpjs
2023-07,5,openpgpjs
2023-08,5,openpgpjs
2023-09,7,openpgpjs
2023-10,4,openpgpjs
2023-11,4,openpgpjs
2023-12,2,openpgpjs
2024-01,2,openpgpjs
2024-02,6,openpgpjs
2024-03,1,openpgpjs
2020-02,1,pendulum-project
2022-01,1,pendulum-project
2022-02,1,pendulum-project
2022-03,2,pendulum-project
2022-04,1,pendulum-project
2022-05,3,pendulum-project
2022-06,1,pendulum-project
2022-07,1,pendulum-project
2022-08,1,pendulum-project
2022-09,2,pendulum-project
2022-10,2,pendulum-project
2022-11,2,pendulum-project
2022-12,3,pendulum-project
2023-01,3,pendulum-project
2023-02,4,pendulum-project
2023-03,4,pendulum-project
2023-04,3,pendulum-project
2023-05,4,pendulum-project
2023-06,3,pendulum-project
2023-07,4,pendulum-project
2023-08,5,pendulum-project
2023-09,2,pendulum-project
2023-10,5,pendulum-project
2023-11,6,pendulum-project
2023-12,4,pendulum-project
2024-01,6,pendulum-project
2024-02,5,pendulum-project
2024-03,4,pendulum-project
2024-04,4,pendulum-project
2012-01,40,php
2012-02,35,php
2012-03,53,php
2012-04,38,php
2012-05,38,php
2012-06,47,php
2012-07,34,php
2012-08,38,php
2012-09,35,php
2012-10,36,php
2012-11,36,php
2012-12,32,php
2013-01,42,php
2013-02,40,php
2013-03,38,php
2013-04,28,php
2013-05,34,php
2013-06,27,php
2013-07,30,php
2013-08,29,php
2013-09,38,php
2013-10,47,php
2013-11,35,php
2013-12,44,php
2014-01,33,php
2014-02,26,php
2014-03,41,php
2014-04,34,php
2014-05,40,php
2014-06,31,php
2014-07,43,php
2014-08,38,php
2014-09,44,php
2014-10,33,php
2014-11,31,php
2014-12,33,php
2015-01,36,php
2015-02,37,php
2015-03,45,php
2015-04,41,php
2015-05,39,php
2015-06,34,php
2015-07,40,php
2015-08,28,php
2015-09,31,php
2015-10,26,php
2015-11,24,php
2015-12,32,php
2016-01,36,php
2016-02,30,php
2016-03,26,php
2016-04,34,php
2016-05,29,php
2016-06,32,php
2016-07,29,php
2016-08,31,php
2016-09,34,php
2016-10,28,php
2016-11,42,php
2016-12,40,php
2017-01,32,php
2017-02,22,php
2017-03,29,php
2017-04,23,php
2017-05,23,php
2017-06,23,php
2017-07,29,php
2017-08,23,php
2017-09,24,php
2017-10,31,php
2017-11,28,php
2017-12,23,php
2018-01,26,php
2018-02,28,php
2018-03,26,php
2018-04,21,php
2018-05,23,php
2018-06,29,php
2018-07,34,php
2018-08,25,php
2018-09,24,php
2018-10,42,php
2018-11,27,php
2018-12,34,php
2019-01,30,php
2019-02,31,php
2019-03,33,php
2019-04,31,php
2019-05,27,php
2019-06,24,php
2019-07,26,php
2019-08,26,php
2019-09,28,php
2019-10,25,php
2019-11,23,php
2019-12,29,php
2020-01,22,php
2020-02,24,php
2020-03,21,php
2020-04,28,php
2020-05,22,php
2020-06,23,php
2020-07,19,php
2020-08,28,php
2020-09,32,php
2020-10,27,php
2020-11,21,php
2020-12,34,php
2021-01,36,php
2021-02,22,php
2021-03,29,php
2021-04,40,php
2021-05,24,php
2021-06,30,php
2021-07,25,php
2021-08,22,php
2021-09,29,php
2021-10,28,php
2021-11,22,php
2021-12,27,php
2022-01,27,php
2022-02,22,php
2022-03,25,php
2022-04,21,php
2022-05,23,php
2022-06,23,php
2022-07,20,php
2022-08,21,php
2022-09,21,php
2022-10,25,php
2022-11,23,php
2022-12,20,php
2023-01,19,php
2023-02,19,php
2023-03,20,php
2023-04,21,php
2023-05,22,php
2023-06,22,php
2023-07,22,php
2023-08,20,php
2023-09,23,php
2023-10,25,php
2023-11,29,php
2023-12,20,php
2024-01,30,php
2024-02,34,php
2024-03,25,php
2024-04,12,php
2019-07,1,prefix-dev
2020-02,1,prefix-dev
2020-04,1,prefix-dev
2020-05,1,prefix-dev
2020-06,1,prefix-dev
2020-07,1,prefix-dev
2020-08,1,prefix-dev
2020-09,1,prefix-dev
2020-10,1,prefix-dev
2020-11,1,prefix-dev
2020-12,1,prefix-dev
2021-01,2,prefix-dev
2021-02,2,prefix-dev
2021-03,2,prefix-dev
2021-04,2,prefix-dev
2021-05,2,prefix-dev
2021-06,2,prefix-dev
2021-07,2,prefix-dev
2021-08,2,prefix-dev
2021-09,2,prefix-dev
2021-10,2,prefix-dev
2021-11,2,prefix-dev
2021-12,2,prefix-dev
2022-01,2,prefix-dev
2022-02,2,prefix-dev
2022-03,3,prefix-dev
2022-04,3,prefix-dev
2022-05,3,prefix-dev
2022-06,3,prefix-dev
2022-07,3,prefix-dev
2022-08,3,prefix-dev
2022-09,3,prefix-dev
2022-10,3,prefix-dev
2022-11,4,prefix-dev
2022-12,3,prefix-dev
2023-01,3,prefix-dev
2023-02,2,prefix-dev
2023-03,3,prefix-dev
2023-04,4,prefix-dev
2023-05,5,prefix-dev
2023-06,5,prefix-dev
2023-07,6,prefix-dev
2023-08,3,prefix-dev
2023-09,5,prefix-dev
2023-10,7,prefix-dev
2023-11,8,prefix-dev
2023-12,6,prefix-dev
2024-01,8,prefix-dev
2024-02,10,prefix-dev
2024-03,8,prefix-dev
2024-04,9,prefix-dev
2012-02,1,pyca
2012-03,1,pyca
2012-04,1,pyca
2012-09,1,pyca
2013-02,2,pyca
2013-03,2,pyca
2013-04,2,pyca
2013-05,1,pyca
2013-08,2,pyca
2013-09,2,pyca
2013-10,4,pyca
2013-11,4,pyca
2013-12,2,pyca
2014-01,3,pyca
2014-02,4,pyca
2014-03,3,pyca
2014-04,3,pyca
2014-05,3,pyca
2014-06,4,pyca
2014-07,3,pyca
2014-08,5,pyca
2014-09,3,pyca
2014-10,3,pyca
2014-11,3,pyca
2014-12,4,pyca
2015-01,3,pyca
2015-02,3,pyca
2015-03,5,pyca
2015-04,4,pyca
2015-05,3,pyca
2015-06,3,pyca
2015-07,4,pyca
2015-08,3,pyca
2015-09,4,pyca
2015-10,4,pyca
2015-11,4,pyca
2015-12,5,pyca
2016-01,4,pyca
2016-02,4,pyca
2016-03,3,pyca
2016-04,4,pyca
2016-05,4,pyca
2016-06,4,pyca
2016-07,3,pyca
2016-08,3,pyca
2016-09,5,pyca
2016-10,4,pyca
2016-11,2,pyca
2016-12,4,pyca
2017-01,4,pyca
2017-02,5,pyca
2017-03,3,pyca
2017-04,5,pyca
2017-05,4,pyca
2017-06,5,pyca
2017-07,5,pyca
2017-08,5,pyca
2017-09,5,pyca
2017-10,6,pyca
2017-11,4,pyca
2017-12,5,pyca
2018-01,3,pyca
2018-02,5,pyca
2018-03,4,pyca
2018-04,3,pyca
2018-05,4,pyca
2018-06,6,pyca
2018-07,5,pyca
2018-08,4,pyca
2018-09,2,pyca
2018-10,5,pyca
2018-11,2,pyca
2018-12,4,pyca
2019-01,5,pyca
2019-02,5,pyca
2019-03,4,pyca
2019-04,4,pyca
2019-05,6,pyca
2019-06,6,pyca
2019-07,3,pyca
2019-08,2,pyca
2019-09,2,pyca
2019-10,5,pyca
2019-11,3,pyca
2019-12,3,pyca
2020-01,4,pyca
2020-02,2,pyca
2020-03,5,pyca
2020-04,6,pyca
2020-05,3,pyca
2020-06,4,pyca
2020-07,6,pyca
2020-08,6,pyca
2020-09,4,pyca
2020-10,5,pyca
2020-11,6,pyca
2020-12,5,pyca
2021-01,6,pyca
2021-02,7,pyca
2021-03,3,pyca
2021-04,5,pyca
2021-05,7,pyca
2021-06,4,pyca
2021-07,5,pyca
2021-08,5,pyca
2021-09,5,pyca
2021-10,6,pyca
2021-11,6,pyca
2021-12,5,pyca
2022-01,5,pyca
2022-02,6,pyca
2022-03,6,pyca
2022-04,4,pyca
2022-05,5,pyca
2022-06,6,pyca
2022-07,5,pyca
2022-08,5,pyca
2022-09,5,pyca
2022-10,4,pyca
2022-11,5,pyca
2022-12,5,pyca
2023-01,5,pyca
2023-02,4,pyca
2023-03,5,pyca
2023-04,5,pyca
2023-05,5,pyca
2023-06,5,pyca
2023-07,4,pyca
2023-08,5,pyca
2023-09,6,pyca
2023-10,7,pyca
2023-11,5,pyca
2023-12,6,pyca
2024-01,5,pyca
2024-02,5,pyca
2024-03,4,pyca
2024-04,4,pyca
2012-01,3,qos-ch
2012-02,2,qos-ch
2012-03,4,qos-ch
2012-04,4,qos-ch
2012-05,5,qos-ch
2012-06,6,qos-ch
2012-07,6,qos-ch
2012-08,3,qos-ch
2012-09,4,qos-ch
2012-10,2,qos-ch
2012-11,3,qos-ch
2012-12,4,qos-ch
2013-01,4,qos-ch
2013-02,5,qos-ch
2013-03,3,qos-ch
2013-04,4,qos-ch
2013-05,2,qos-ch
