commit_month,avg_commits_per_contributor,org_name
2012-01-01,12.333333333333334,curl
2012-02-01,12.75,curl
2012-03-01,10.857142857142858,curl
2012-04-01,31.846153846153847,curl
2012-05-01,14.090909090909092,curl
2012-06-01,46.916666666666664,curl
2012-07-01,14.4375,curl
2012-08-01,9.8,curl
2012-09-01,9.090909090909092,curl
2012-10-01,6.7272727272727275,curl
2012-11-01,16.41176470588235,curl
2012-12-01,74.33333333333333,curl
2013-01-01,71.78571428571429,curl
2013-02-01,24.863636363636363,curl
2013-03-01,23.1875,curl
2013-04-01,12.347826086956522,curl
2013-05-01,23.5,curl
2013-06-01,8.642857142857142,curl
2013-07-01,12.714285714285714,curl
2013-08-01,18.933333333333334,curl
2013-09-01,26.23076923076923,curl
2013-10-01,12.222222222222221,curl
2013-11-01,29.11111111111111,curl
2013-12-01,49.6,curl
2014-01-01,22.9,curl
2014-02-01,22.954545454545453,curl
2014-03-01,29.8,curl
2014-04-01,37.0,curl
2014-05-01,19.153846153846153,curl
2014-06-01,47.333333333333336,curl
2014-07-01,14.5,curl
2014-08-01,20.705882352941178,curl
2014-09-01,13.842105263157896,curl
2014-10-01,27.785714285714285,curl
2014-11-01,25.476190476190474,curl
2014-12-01,25.526315789473685,curl
2015-01-01,18.625,curl
2015-02-01,17.916666666666668,curl
2015-03-01,29.85185185185185,curl
2015-04-01,12.105263157894736,curl
2015-05-01,15.529411764705882,curl
2015-06-01,33.5,curl
2015-07-01,11.666666666666666,curl
2015-08-01,12.5,curl
2015-09-01,19.130434782608695,curl
2015-10-01,10.55,curl
2015-11-01,22.625,curl
2015-12-01,39.083333333333336,curl
2016-01-01,26.11111111111111,curl
2016-02-01,79.31818181818181,curl
2016-03-01,28.6,curl
2016-04-01,35.8421052631579,curl
2016-05-01,13.95,curl
2016-06-01,17.352941176470587,curl
2016-07-01,5.533333333333333,curl
2016-08-01,16.59259259259259,curl
2016-09-01,18.166666666666668,curl
2016-10-01,35.90909090909091,curl
2016-11-01,45.43478260869565,curl
2016-12-01,30.894736842105264,curl
2017-01-01,9.590909090909092,curl
2017-02-01,19.08,curl
2017-03-01,14.892857142857142,curl
2017-04-01,15.833333333333334,curl
2017-05-01,38.166666666666664,curl
2017-06-01,25.772727272727273,curl
2017-07-01,12.105263157894736,curl
2017-08-01,18.458333333333332,curl
2017-09-01,176.16666666666666,curl
2017-10-01,345.92857142857144,curl
2017-11-01,14.090909090909092,curl
2017-12-01,8.08695652173913,curl
2018-01-01,12.454545454545455,curl
2018-02-01,11.952380952380953,curl
2018-03-01,23.785714285714285,curl
2018-04-01,14.909090909090908,curl
2018-05-01,14.73913043478261,curl
2018-06-01,16.40909090909091,curl
2018-07-01,8.178571428571429,curl
2018-08-01,31.625,curl
2018-09-01,38.06896551724138,curl
2018-10-01,15.608695652173912,curl
2018-11-01,13.962962962962964,curl
2018-12-01,11.615384615384615,curl
2019-01-01,13.333333333333334,curl
2019-02-01,14.476190476190476,curl
2019-03-01,11.68421052631579,curl
2019-04-01,14.692307692307692,curl
2019-05-01,25.523809523809526,curl
2019-06-01,9.26086956521739,curl
2019-07-01,11.2,curl
2019-08-01,15.56,curl
2019-09-01,9.675675675675675,curl
2019-10-01,17.47826086956522,curl
2019-11-01,16.033333333333335,curl
2019-12-01,21.9375,curl
2020-01-01,13.571428571428571,curl
2020-02-01,35.65217391304348,curl
2020-03-01,42.95652173913044,curl
2020-04-01,17.551724137931036,curl
2020-05-01,23.64,curl
2020-06-01,18.25,curl
2020-07-01,16.482758620689655,curl
2020-08-01,17.833333333333332,curl
2020-09-01,53.07142857142857,curl
2020-10-01,53.166666666666664,curl
2020-11-01,160.44444444444446,curl
2020-12-01,23.956521739130434,curl
2021-01-01,38.75,curl
2021-02-01,29.94736842105263,curl
2021-03-01,65.26923076923077,curl
2021-04-01,12.787878787878787,curl
2021-05-01,11.307692307692308,curl
2021-06-01,29.675675675675677,curl
2021-07-01,19.666666666666668,curl
2021-08-01,20.928571428571427,curl
2021-09-01,25.88235294117647,curl
2021-10-01,27.517241379310345,curl
2021-11-01,44.36,curl
2021-12-01,31.782608695652176,curl
2022-01-01,12.352941176470589,curl
2022-02-01,17.7,curl
2022-03-01,20.4,curl
2022-04-01,19.115384615384617,curl
2022-05-01,86.5925925925926,curl
2022-06-01,46.91304347826087,curl
2022-07-01,40.22222222222222,curl
2022-08-01,19.958333333333332,curl
2022-09-01,41.51851851851852,curl
2022-10-01,27.72222222222222,curl
2022-11-01,30.96,curl
2022-12-01,14.878787878787879,curl
2023-01-01,76.58620689655173,curl
2023-02-01,21.09375,curl
2023-03-01,42.35294117647059,curl
2023-04-01,32.30952380952381,curl
2023-05-01,39.1764705882353,curl
2023-06-01,19.21212121212121,curl
2023-07-01,12.91891891891892,curl
2023-08-01,52.58620689655172,curl
2023-09-01,55.483870967741936,curl
2023-10-01,66.39285714285714,curl
2023-11-01,47.45454545454545,curl
2023-12-01,53.55882352941177,curl
2024-01-01,84.10344827586206,curl
2024-02-01,42.193548387096776,curl
2024-03-01,75.03846153846153,curl
2024-04-01,31.727272727272727,curl
2012-02-01,142.0,fortran-lang
2012-06-01,1.0,fortran-lang
2013-02-01,55.0,fortran-lang
2015-02-01,1.0,fortran-lang
2017-05-01,964.0,fortran-lang
2017-07-01,772.0,fortran-lang
2017-08-01,314.0,fortran-lang
2017-09-01,3.0,fortran-lang
2017-10-01,68.0,fortran-lang
2017-11-01,37.0,fortran-lang
2017-12-01,9.5,fortran-lang
2018-01-01,33.0,fortran-lang
2018-03-01,6.5,fortran-lang
2018-04-01,13.2,fortran-lang
2018-05-01,35.666666666666664,fortran-lang
2018-06-01,14.5,fortran-lang
2018-07-01,40.0,fortran-lang
2018-08-01,5.0,fortran-lang
2018-09-01,22.5,fortran-lang
2018-10-01,11.25,fortran-lang
2018-11-01,21.0,fortran-lang
2019-01-01,15.75,fortran-lang
2019-02-01,19.333333333333332,fortran-lang
2019-03-01,136.66666666666666,fortran-lang
2019-04-01,32.0,fortran-lang
2019-05-01,19.0,fortran-lang
2019-06-01,7.5,fortran-lang
2019-07-01,13.666666666666666,fortran-lang
2019-08-01,3.5,fortran-lang
2019-09-01,4.5,fortran-lang
2019-10-01,1.0,fortran-lang
2019-12-01,17.444444444444443,fortran-lang
2020-01-01,32.07142857142857,fortran-lang
2020-02-01,18.46153846153846,fortran-lang
2020-03-01,16.2,fortran-lang
2020-04-01,18.36842105263158,fortran-lang
2020-05-01,223.70833333333334,fortran-lang
2020-06-01,64.0,fortran-lang
2020-07-01,35.94736842105263,fortran-lang
2020-08-01,14.0,fortran-lang
2020-09-01,75.3125,fortran-lang
2020-10-01,54.68421052631579,fortran-lang
2020-11-01,103.47368421052632,fortran-lang
2020-12-01,101.73913043478261,fortran-lang
2021-01-01,98.6923076923077,fortran-lang
2021-02-01,46.294117647058826,fortran-lang
2021-03-01,59.87096774193548,fortran-lang
2021-04-01,72.33333333333333,fortran-lang
2021-05-01,46.03703703703704,fortran-lang
2021-06-01,81.42105263157895,fortran-lang
2021-07-01,78.27027027027027,fortran-lang
2021-08-01,88.0,fortran-lang
2021-09-01,111.0625,fortran-lang
2021-10-01,154.4090909090909,fortran-lang
2021-11-01,133.85714285714286,fortran-lang
2021-12-01,264.07142857142856,fortran-lang
2022-01-01,64.11538461538461,fortran-lang
2022-02-01,69.65,fortran-lang
2022-03-01,242.47826086956522,fortran-lang
2022-04-01,62.96153846153846,fortran-lang
2022-05-01,80.25,fortran-lang
2022-06-01,141.45833333333334,fortran-lang
2022-07-01,150.94736842105263,fortran-lang
2022-08-01,82.84,fortran-lang
2022-09-01,39.628571428571426,fortran-lang
2022-10-01,13.666666666666666,fortran-lang
2022-11-01,55.31578947368421,fortran-lang
2022-12-01,32.90909090909091,fortran-lang
2023-01-01,36.92857142857143,fortran-lang
2023-02-01,49.9375,fortran-lang
2023-03-01,103.24,fortran-lang
2023-04-01,42.94117647058823,fortran-lang
2023-05-01,90.9,fortran-lang
2023-06-01,131.64,fortran-lang
2023-07-01,23.0,fortran-lang
2023-08-01,109.25,fortran-lang
2023-09-01,106.4375,fortran-lang
2023-10-01,49.6,fortran-lang
2023-11-01,21.0,fortran-lang
2023-12-01,52.68421052631579,fortran-lang
2024-01-01,179.38888888888889,fortran-lang
2024-02-01,72.3076923076923,fortran-lang
2024-03-01,111.68181818181819,fortran-lang
2024-04-01,1566.2307692307693,fortran-lang
2017-02-01,57.5,openmls
2017-03-01,3.0,openmls
2017-04-01,3.0,openmls
2017-05-01,3.5,openmls
2018-05-01,1.0,openmls
2018-11-01,1.0,openmls
2019-01-01,4.5,openmls
2019-02-01,4.0,openmls
2019-03-01,3.0,openmls
2019-04-01,1.0,openmls
2019-05-01,1.0,openmls
2019-11-01,4.666666666666667,openmls
2019-12-01,3.0,openmls
2020-04-01,2.6666666666666665,openmls
2020-05-01,47.5,openmls
2020-07-01,8.0,openmls
2020-08-01,139.0,openmls
2020-09-01,74.0,openmls
2020-10-01,185.33333333333334,openmls
2020-11-01,105.33333333333333,openmls
2020-12-01,78.5,openmls
2021-01-01,45.0,openmls
2021-02-01,30.6,openmls
2021-03-01,25.5,openmls
2021-04-01,85.6,openmls
2021-05-01,53.0,openmls
2021-06-01,129.0,openmls
2021-07-01,101.5,openmls
2021-08-01,6.0,openmls
2021-09-01,2.3333333333333335,openmls
2021-10-01,85.75,openmls
2021-11-01,89.0,openmls
2021-12-01,182.2,openmls
2022-01-01,63.0,openmls
2022-02-01,173.16666666666666,openmls
2022-03-01,9.5,openmls
2022-04-01,1.75,openmls
2022-05-01,1.0,openmls
2022-06-01,3.0,openmls
2022-07-01,5.0,openmls
2022-08-01,13.0,openmls
2022-09-01,16.333333333333332,openmls
2022-10-01,63.0,openmls
2022-11-01,52.285714285714285,openmls
2022-12-01,74.28571428571429,openmls
2023-01-01,118.0,openmls
2023-02-01,67.14285714285714,openmls
2023-03-01,52.6,openmls
2023-04-01,38.285714285714285,openmls
2023-05-01,20.0,openmls
2023-06-01,12.0,openmls
2023-07-01,6.4,openmls
2023-08-01,35.75,openmls
2023-09-01,6.8,openmls
2023-10-01,2.5,openmls
2023-11-01,2.0,openmls
2023-12-01,2.6666666666666665,openmls
2024-01-01,46.25,openmls
2024-02-01,29.75,openmls
2024-03-01,19.333333333333332,openmls
2024-04-01,60.25,openmls
2012-01-01,25.0,openpgpjs
2012-02-01,18.666666666666668,openpgpjs
2012-03-01,12.333333333333334,openpgpjs
2012-04-01,22.88888888888889,openpgpjs
2012-05-01,45.6,openpgpjs
2012-06-01,17.75,openpgpjs
2012-07-01,47.2,openpgpjs
2012-08-01,15.333333333333334,openpgpjs
2012-09-01,20.428571428571427,openpgpjs
2012-10-01,20.571428571428573,openpgpjs
2012-11-01,15.0,openpgpjs
2012-12-01,23.555555555555557,openpgpjs
2013-01-01,12.066666666666666,openpgpjs
2013-02-01,22.2,openpgpjs
2013-03-01,39.0,openpgpjs
2013-04-01,48.333333333333336,openpgpjs
2013-05-01,40.77777777777778,openpgpjs
2013-06-01,11.4,openpgpjs
2013-07-01,7.0,openpgpjs
2013-08-01,9.2,openpgpjs
2013-09-01,4.928571428571429,openpgpjs
2013-10-01,26.214285714285715,openpgpjs
2013-11-01,26.41176470588235,openpgpjs
2013-12-01,81.8,openpgpjs
2014-01-01,104.8,openpgpjs
2014-02-01,41.69230769230769,openpgpjs
2014-03-01,70.6,openpgpjs
2014-04-01,31.625,openpgpjs
2014-05-01,25.785714285714285,openpgpjs
2014-06-01,35.93333333333333,openpgpjs
2014-07-01,27.083333333333332,openpgpjs
2014-08-01,24.88888888888889,openpgpjs
2014-09-01,19.076923076923077,openpgpjs
2014-10-01,16.666666666666668,openpgpjs
2014-11-01,18.466666666666665,openpgpjs
2014-12-01,17.153846153846153,openpgpjs
2015-01-01,14.76923076923077,openpgpjs
2015-02-01,18.153846153846153,openpgpjs
2015-03-01,16.6,openpgpjs
2015-04-01,12.857142857142858,openpgpjs
2015-05-01,5.25,openpgpjs
2015-06-01,7.923076923076923,openpgpjs
2015-07-01,10.181818181818182,openpgpjs
2015-08-01,5.8125,openpgpjs
2015-09-01,5.363636363636363,openpgpjs
2015-10-01,18.666666666666668,openpgpjs
2015-11-01,5.5,openpgpjs
2015-12-01,7.4,openpgpjs
2016-01-01,19.846153846153847,openpgpjs
2016-02-01,48.27272727272727,openpgpjs
2016-03-01,12.4375,openpgpjs
2016-04-01,5.8,openpgpjs
2016-05-01,7.0,openpgpjs
2016-06-01,9.0,openpgpjs
2016-07-01,10.5,openpgpjs
2016-08-01,9.333333333333334,openpgpjs
2016-09-01,3.875,openpgpjs
2016-10-01,6.25,openpgpjs
2016-11-01,3.3333333333333335,openpgpjs
2016-12-01,8.777777777777779,openpgpjs
2017-01-01,5.0,openpgpjs
2017-02-01,8.818181818181818,openpgpjs
2017-03-01,11.666666666666666,openpgpjs
2017-04-01,4.0,openpgpjs
2017-05-01,4.0,openpgpjs
2017-06-01,4.4,openpgpjs
2017-07-01,41.266666666666666,openpgpjs
2017-08-01,4.5,openpgpjs
2017-09-01,4.0,openpgpjs
2017-10-01,2.0,openpgpjs
2017-11-01,16.0,openpgpjs
2017-12-01,18.125,openpgpjs
2018-01-01,51.57142857142857,openpgpjs
2018-02-01,89.0,openpgpjs
2018-03-01,58.625,openpgpjs
2018-04-01,69.5,openpgpjs
2018-05-01,39.09090909090909,openpgpjs
2018-06-01,28.142857142857142,openpgpjs
2018-07-01,38.57142857142857,openpgpjs
2018-08-01,11.5,openpgpjs
2018-09-01,14.6,openpgpjs
2018-10-01,16.4,openpgpjs
2018-11-01,12.9,openpgpjs
2018-12-01,22.142857142857142,openpgpjs
2019-01-01,28.11764705882353,openpgpjs
2019-02-01,25.285714285714285,openpgpjs
2019-03-01,6.0,openpgpjs
2019-04-01,5.25,openpgpjs
2019-05-01,26.25,openpgpjs
2019-06-01,11.714285714285714,openpgpjs
2019-07-01,4.428571428571429,openpgpjs
2019-08-01,17.5,openpgpjs
2019-09-01,10.666666666666666,openpgpjs
2019-10-01,9.166666666666666,openpgpjs
2019-11-01,77.85714285714286,openpgpjs
2019-12-01,17.5,openpgpjs
2020-01-01,21.875,openpgpjs
2020-02-01,42.0,openpgpjs
2020-03-01,5.6,openpgpjs
2020-04-01,37.25,openpgpjs
2020-05-01,45.2,openpgpjs
2020-06-01,22.5,openpgpjs
2020-07-01,14.666666666666666,openpgpjs
2020-08-01,14.0,openpgpjs
2020-09-01,15.666666666666666,openpgpjs
2020-10-01,1.0,openpgpjs
2020-11-01,13.5,openpgpjs
2020-12-01,18.25,openpgpjs
2021-01-01,25.5,openpgpjs
2021-02-01,115.5,openpgpjs
2021-03-01,84.8,openpgpjs
2021-04-01,24.0,openpgpjs
2021-05-01,27.8,openpgpjs
2021-06-01,35.75,openpgpjs
2021-07-01,21.571428571428573,openpgpjs
2021-08-01,55.0,openpgpjs
2021-09-01,23.666666666666668,openpgpjs
2021-10-01,49.8,openpgpjs
2021-11-01,32.6,openpgpjs
2021-12-01,14.555555555555555,openpgpjs
2022-01-01,38.8,openpgpjs
2022-02-01,10.8,openpgpjs
2022-03-01,50.0,openpgpjs
2022-05-01,10.333333333333334,openpgpjs
2022-06-01,23.0,openpgpjs
2022-07-01,2.0,openpgpjs
2022-08-01,29.8,openpgpjs
2022-09-01,10.0,openpgpjs
2022-10-01,2.75,openpgpjs
2022-11-01,6.666666666666667,openpgpjs
2022-12-01,293.0,openpgpjs
2023-01-01,57.166666666666664,openpgpjs
2023-02-01,61.0,openpgpjs
2023-03-01,51.25,openpgpjs
2023-04-01,28.88888888888889,openpgpjs
2023-05-01,39.142857142857146,openpgpjs
2023-06-01,16.0,openpgpjs
2023-07-01,17.333333333333332,openpgpjs
2023-08-01,38.25,openpgpjs
2023-09-01,37.285714285714285,openpgpjs
2023-10-01,26.8,openpgpjs
2023-11-01,19.0,openpgpjs
2023-12-01,53.0,openpgpjs
2024-01-01,29.0,openpgpjs
2024-02-01,70.0,openpgpjs
2024-03-01,24.0,openpgpjs
2012-01-01,30.8,rubygems
2012-02-01,25.833333333333332,rubygems
2012-03-01,111.36363636363636,rubygems
2012-04-01,22.863636363636363,rubygems
2012-05-01,20.28,rubygems
2012-06-01,24.894736842105264,rubygems
2012-07-01,20.1,rubygems
2012-08-01,26.12,rubygems
2012-09-01,21.652173913043477,rubygems
2012-10-01,24.533333333333335,rubygems
2012-11-01,28.733333333333334,rubygems
2012-12-01,23.87878787878788,rubygems
2013-01-01,24.367346938775512,rubygems
2013-02-01,32.351851851851855,rubygems
2013-03-01,40.13333333333333,rubygems
2013-04-01,26.517241379310345,rubygems
2013-05-01,14.8125,rubygems
2013-06-01,20.333333333333332,rubygems
2013-07-01,21.408163265306122,rubygems
2013-08-01,22.57894736842105,rubygems
2013-09-01,25.0,rubygems
2013-10-01,25.795454545454547,rubygems
2013-11-01,35.86842105263158,rubygems
2013-12-01,20.666666666666668,rubygems
2014-01-01,33.30952380952381,rubygems
2014-02-01,16.710526315789473,rubygems
2014-03-01,13.8,rubygems
2014-04-01,19.515151515151516,rubygems
2014-05-01,15.27659574468085,rubygems
2014-06-01,39.611111111111114,rubygems
2014-07-01,66.0625,rubygems
2014-08-01,34.3448275862069,rubygems
2014-09-01,16.18918918918919,rubygems
2014-10-01,35.18421052631579,rubygems
2014-11-01,35.07692307692308,rubygems
2014-12-01,31.03846153846154,rubygems
2015-01-01,27.517241379310345,rubygems
2015-02-01,30.076923076923077,rubygems
2015-03-01,41.57377049180328,rubygems
2015-04-01,17.892857142857142,rubygems
2015-05-01,22.54,rubygems
2015-06-01,27.12727272727273,rubygems
2015-07-01,43.833333333333336,rubygems
2015-08-01,25.428571428571427,rubygems
2015-09-01,17.72222222222222,rubygems
2015-10-01,18.311475409836067,rubygems
2015-11-01,36.166666666666664,rubygems
2015-12-01,45.92,rubygems
2016-01-01,32.68518518518518,rubygems
2016-02-01,18.125,rubygems
2016-03-01,19.366666666666667,rubygems
2016-04-01,56.73170731707317,rubygems
2016-05-01,45.148148148148145,rubygems
2016-06-01,50.12820512820513,rubygems
2016-07-01,73.0,rubygems
2016-08-01,109.86363636363636,rubygems
2016-09-01,44.425,rubygems
2016-10-01,18.425531914893618,rubygems
2016-11-01,24.926829268292682,rubygems
2016-12-01,30.25,rubygems
2017-01-01,51.88095238095238,rubygems
2017-02-01,33.78048780487805,rubygems
2017-03-01,45.82051282051282,rubygems
2017-04-01,68.68571428571428,rubygems
2017-05-01,66.58823529411765,rubygems
2017-06-01,56.75,rubygems
2017-07-01,54.0,rubygems
2017-08-01,63.875,rubygems
2017-09-01,33.68571428571428,rubygems
2017-10-01,36.65625,rubygems
2017-11-01,10.090909090909092,rubygems
2017-12-01,17.939393939393938,rubygems
2018-01-01,26.1,rubygems
2018-02-01,19.6046511627907,rubygems
2018-03-01,21.21951219512195,rubygems
2018-04-01,12.162162162162161,rubygems
2018-05-01,21.03030303030303,rubygems
2018-06-01,49.54054054054054,rubygems
2018-07-01,24.964285714285715,rubygems
2018-08-01,19.29032258064516,rubygems
2018-09-01,19.848484848484848,rubygems
2018-10-01,38.608695652173914,rubygems
2018-11-01,68.54054054054055,rubygems
2018-12-01,14.833333333333334,rubygems
2019-01-01,31.761904761904763,rubygems
2019-02-01,130.47619047619048,rubygems
2019-03-01,45.30769230769231,rubygems
2019-04-01,57.06896551724138,rubygems
2019-05-01,22.166666666666668,rubygems
2019-06-01,24.714285714285715,rubygems
2019-07-01,20.43243243243243,rubygems
2019-08-01,91.29268292682927,rubygems
2019-09-01,29.285714285714285,rubygems
2019-10-01,62.27777777777778,rubygems
2019-11-01,28.928571428571427,rubygems
2019-12-01,26.307692307692307,rubygems
2020-01-01,67.17857142857143,rubygems
2020-02-01,19.464285714285715,rubygems
2020-03-01,33.39393939393939,rubygems
2020-04-01,85.11111111111111,rubygems
2020-05-01,107.03030303030303,rubygems
2020-06-01,36.14705882352941,rubygems
2020-07-01,68.87096774193549,rubygems
2020-08-01,15.16,rubygems
2020-09-01,62.142857142857146,rubygems
2020-10-01,48.25,rubygems
2020-11-01,16.272727272727273,rubygems
2020-12-01,123.18181818181819,rubygems
2021-01-01,327.84,rubygems
2021-02-01,78.08695652173913,rubygems
2021-03-01,19.333333333333332,rubygems
2021-04-01,70.88,rubygems
2021-05-01,33.65,rubygems
2021-06-01,29.666666666666668,rubygems
2021-07-01,23.31578947368421,rubygems
2021-08-01,20.75,rubygems
2021-09-01,10.25,rubygems
2021-10-01,118.36,rubygems
2021-11-01,30.157894736842106,rubygems
2021-12-01,31.217391304347824,rubygems
2022-01-01,48.5,rubygems
2022-02-01,15.055555555555555,rubygems
2022-03-01,110.52,rubygems
2022-04-01,30.36842105263158,rubygems
2022-05-01,18.76,rubygems
2022-06-01,35.06896551724138,rubygems
2022-07-01,471.42857142857144,rubygems
2022-08-01,32.69230769230769,rubygems
2022-09-01,28.36,rubygems
2022-10-01,18.75,rubygems
2022-11-01,12.869565217391305,rubygems
2022-12-01,116.75,rubygems
2023-01-01,35.70967741935484,rubygems
2023-02-01,31.57894736842105,rubygems
2023-03-01,89.83870967741936,rubygems
2023-04-01,172.47619047619048,rubygems
2023-05-01,30.136363636363637,rubygems
2023-06-01,29.82608695652174,rubygems
2023-07-01,24.642857142857142,rubygems
2023-08-01,30.142857142857142,rubygems
2023-09-01,28.5,rubygems
2023-10-01,80.77777777777777,rubygems
2023-11-01,24.208333333333332,rubygems
2023-12-01,61.84,rubygems
2024-01-01,33.333333333333336,rubygems
2024-02-01,27.48,rubygems
2024-03-01,13.0,rubygems
2024-04-01,17.727272727272727,rubygems
2013-08-01,15.0,uutils
2013-10-01,10.0,uutils
2013-11-01,5.6,uutils
2013-12-01,11.3,uutils
2014-01-01,8.2,uutils
2014-02-01,29.833333333333332,uutils
2014-03-01,15.11111111111111,uutils
2014-04-01,12.5,uutils
2014-05-01,53.625,uutils
2014-06-01,27.42105263157895,uutils
2014-07-01,32.916666666666664,uutils
2014-08-01,5.0,uutils
2014-09-01,24.75,uutils
2014-10-01,10.0,uutils
2014-11-01,30.25,uutils
2014-12-01,11.727272727272727,uutils
2015-01-01,42.785714285714285,uutils
2015-02-01,56.42857142857143,uutils
2015-03-01,6.0,uutils
2015-04-01,22.666666666666668,uutils
2015-05-01,37.0,uutils
2015-06-01,18.333333333333332,uutils
2015-07-01,13.6,uutils
2015-08-01,21.428571428571427,uutils
2015-09-01,4.8,uutils
2015-10-01,16.666666666666668,uutils
2015-11-01,171.5,uutils
2015-12-01,48.625,uutils
2016-01-01,31.75,uutils
2016-02-01,14.714285714285714,uutils
2016-03-01,8.583333333333334,uutils
2016-04-01,4.714285714285714,uutils
2016-05-01,19.5,uutils
2016-06-01,10.555555555555555,uutils
2016-07-01,19.636363636363637,uutils
2016-08-01,37.6875,uutils
2016-09-01,3.4,uutils
2016-10-01,2.4,uutils
2016-11-01,16.3,uutils
2016-12-01,5.916666666666667,uutils
2017-01-01,5.0,uutils
2017-02-01,84.0,uutils
2017-03-01,24.714285714285715,uutils
2017-04-01,6.0,uutils
2017-05-01,3.0,uutils
2017-06-01,3.0,uutils
2017-07-01,16.571428571428573,uutils
2017-08-01,4.125,uutils
2017-09-01,2.0,uutils
2017-10-01,7.857142857142857,uutils
2017-11-01,3.4285714285714284,uutils
2017-12-01,50.5,uutils
2018-01-01,7.6,uutils
2018-02-01,2.0,uutils
2018-03-01,53.625,uutils
2018-04-01,4.5,uutils
2018-05-01,9.25,uutils
2018-06-01,35.5,uutils
2018-07-01,24.5,uutils
2018-08-01,7.0,uutils
2018-09-01,15.333333333333334,uutils
2018-10-01,2.9,uutils
2018-11-01,5.0,uutils
2018-12-01,31.0,uutils
2019-01-01,33.0,uutils
2019-02-01,10.4,uutils
2019-03-01,1.6666666666666667,uutils
2019-04-01,17.555555555555557,uutils
2019-05-01,56.75,uutils
2019-06-01,14.666666666666666,uutils
2019-07-01,6.0,uutils
2019-08-01,1.25,uutils
2019-09-01,3.3333333333333335,uutils
2019-10-01,9.4,uutils
2019-12-01,353.0,uutils
2020-01-01,59.166666666666664,uutils
2020-02-01,11.0,uutils
2020-03-01,3.0,uutils
2020-04-01,120.57142857142857,uutils
2020-05-01,139.4,uutils
2020-06-01,47.8,uutils
2020-07-01,17.5,uutils
2020-08-01,9.833333333333334,uutils
2020-09-01,2.3333333333333335,uutils
2020-10-01,16.666666666666668,uutils
2020-11-01,170.0,uutils
2020-12-01,26.5,uutils
2021-01-01,49.75,uutils
2021-02-01,24.2,uutils
2021-03-01,12.839285714285714,uutils
2021-04-01,27.930232558139537,uutils
2021-05-01,37.46875,uutils
2021-06-01,55.0,uutils
2021-07-01,32.76923076923077,uutils
2021-08-01,30.96,uutils
2021-09-01,27.11764705882353,uutils
2021-10-01,23.928571428571427,uutils
2021-11-01,25.5625,uutils
2021-12-01,21.2,uutils
2022-01-01,92.65217391304348,uutils
2022-02-01,23.477272727272727,uutils
2022-03-01,33.75,uutils
2022-04-01,54.86666666666667,uutils
2022-05-01,43.05882352941177,uutils
2022-06-01,19.263157894736842,uutils
2022-07-01,35.666666666666664,uutils
2022-08-01,54.21052631578947,uutils
2022-09-01,48.714285714285715,uutils
2022-10-01,45.35294117647059,uutils
2022-11-01,32.8235294117647,uutils
2022-12-01,32.46666666666667,uutils
2023-01-01,58.07142857142857,uutils
2023-02-01,24.53125,uutils
2023-03-01,30.29268292682927,uutils
2023-04-01,104.12,uutils
2023-05-01,240.45454545454547,uutils
2023-06-01,121.25925925925925,uutils
2023-07-01,167.5,uutils
2023-08-01,226.77777777777777,uutils
2023-09-01,358.0,uutils
2023-10-01,88.65217391304348,uutils
2023-11-01,31.666666666666668,uutils
2023-12-01,51.2,uutils
2024-01-01,128.53333333333333,uutils
2024-02-01,151.0,uutils
2024-03-01,218.85185185185185,uutils
2024-04-01,152.68421052631578,uutils
2023-08-01,42.0,sequoia-pgp
2023-09-01,18.0,sequoia-pgp
2024-02-01,1.0,sequoia-pgp
