org_name,commit_month,avg_commits_per_contributor
curl,2012-01-01,12.333333333333334
curl,2012-02-01,12.75
curl,2012-03-01,10.857142857142858
curl,2012-04-01,31.846153846153847
curl,2012-05-01,14.090909090909092
curl,2012-06-01,46.916666666666664
curl,2012-07-01,14.4375
curl,2012-08-01,9.8
curl,2012-09-01,9.090909090909092
curl,2012-10-01,6.7272727272727275
curl,2012-11-01,16.41176470588235
curl,2012-12-01,74.33333333333333
curl,2013-01-01,71.78571428571429
curl,2013-02-01,24.863636363636363
curl,2013-03-01,23.1875
curl,2013-04-01,12.347826086956522
curl,2013-05-01,23.5
curl,2013-06-01,8.642857142857142
curl,2013-07-01,12.714285714285714
curl,2013-08-01,18.933333333333334
curl,2013-09-01,26.23076923076923
curl,2013-10-01,12.222222222222221
curl,2013-11-01,29.11111111111111
curl,2013-12-01,49.6
curl,2014-01-01,22.9
curl,2014-02-01,22.954545454545453
curl,2014-03-01,29.8
curl,2014-04-01,37.0
curl,2014-05-01,19.153846153846153
curl,2014-06-01,47.333333333333336
curl,2014-07-01,14.5
curl,2014-08-01,20.705882352941178
curl,2014-09-01,13.842105263157896
curl,2014-10-01,27.785714285714285
curl,2014-11-01,25.476190476190474
curl,2014-12-01,25.526315789473685
curl,2015-01-01,18.625
curl,2015-02-01,17.916666666666668
curl,2015-03-01,29.85185185185185
curl,2015-04-01,12.105263157894736
curl,2015-05-01,15.529411764705882
curl,2015-06-01,33.5
curl,2015-07-01,11.666666666666666
curl,2015-08-01,12.5
curl,2015-09-01,19.130434782608695
curl,2015-10-01,10.55
curl,2015-11-01,22.625
curl,2015-12-01,39.083333333333336
curl,2016-01-01,26.11111111111111
curl,2016-02-01,79.31818181818181
curl,2016-03-01,28.6
curl,2016-04-01,35.8421052631579
curl,2016-05-01,13.95
curl,2016-06-01,17.352941176470587
curl,2016-07-01,5.533333333333333
curl,2016-08-01,16.59259259259259
curl,2016-09-01,18.166666666666668
curl,2016-10-01,35.90909090909091
curl,2016-11-01,45.43478260869565
curl,2016-12-01,30.894736842105264
curl,2017-01-01,9.590909090909092
curl,2017-02-01,19.08
curl,2017-03-01,14.892857142857142
curl,2017-04-01,15.833333333333334
curl,2017-05-01,38.166666666666664
curl,2017-06-01,25.772727272727273
curl,2017-07-01,12.105263157894736
curl,2017-08-01,18.458333333333332
curl,2017-09-01,176.16666666666666
curl,2017-10-01,345.92857142857144
curl,2017-11-01,14.090909090909092
curl,2017-12-01,8.08695652173913
curl,2018-01-01,12.454545454545455
curl,2018-02-01,11.952380952380953
curl,2018-03-01,23.785714285714285
curl,2018-04-01,14.909090909090908
curl,2018-05-01,14.73913043478261
curl,2018-06-01,16.40909090909091
curl,2018-07-01,8.178571428571429
curl,2018-08-01,31.625
curl,2018-09-01,38.06896551724138
curl,2018-10-01,15.608695652173912
curl,2018-11-01,13.962962962962964
curl,2018-12-01,11.615384615384615
curl,2019-01-01,13.333333333333334
curl,2019-02-01,14.476190476190476
curl,2019-03-01,11.68421052631579
curl,2019-04-01,14.692307692307692
curl,2019-05-01,25.523809523809526
curl,2019-06-01,9.26086956521739
curl,2019-07-01,11.2
curl,2019-08-01,15.56
curl,2019-09-01,9.675675675675675
curl,2019-10-01,17.47826086956522
curl,2019-11-01,16.033333333333335
curl,2019-12-01,21.9375
curl,2020-01-01,13.571428571428571
curl,2020-02-01,35.65217391304348
curl,2020-03-01,42.95652173913044
curl,2020-04-01,17.551724137931036
curl,2020-05-01,23.64
curl,2020-06-01,18.25
curl,2020-07-01,16.482758620689655
curl,2020-08-01,17.833333333333332
curl,2020-09-01,53.07142857142857
curl,2020-10-01,53.166666666666664
curl,2020-11-01,160.44444444444446
curl,2020-12-01,23.956521739130434
curl,2021-01-01,38.75
curl,2021-02-01,29.94736842105263
curl,2021-03-01,65.26923076923077
curl,2021-04-01,12.787878787878787
curl,2021-05-01,11.307692307692308
curl,2021-06-01,29.675675675675677
curl,2021-07-01,19.666666666666668
curl,2021-08-01,20.928571428571427
curl,2021-09-01,25.88235294117647
curl,2021-10-01,27.517241379310345
curl,2021-11-01,44.36
curl,2021-12-01,31.782608695652176
curl,2022-01-01,12.352941176470589
curl,2022-02-01,17.7
curl,2022-03-01,20.4
curl,2022-04-01,19.115384615384617
curl,2022-05-01,86.5925925925926
curl,2022-06-01,46.91304347826087
curl,2022-07-01,40.22222222222222
curl,2022-08-01,19.958333333333332
curl,2022-09-01,41.51851851851852
curl,2022-10-01,27.72222222222222
curl,2022-11-01,30.96
curl,2022-12-01,14.878787878787879
curl,2023-01-01,76.58620689655173
curl,2023-02-01,21.09375
curl,2023-03-01,42.35294117647059
curl,2023-04-01,32.30952380952381
curl,2023-05-01,39.1764705882353
curl,2023-06-01,19.21212121212121
curl,2023-07-01,12.91891891891892
curl,2023-08-01,52.58620689655172
curl,2023-09-01,55.483870967741936
curl,2023-10-01,66.39285714285714
curl,2023-11-01,47.45454545454545
curl,2023-12-01,53.55882352941177
curl,2024-01-01,84.10344827586206
curl,2024-02-01,42.193548387096776
curl,2024-03-01,75.03846153846153
curl,2024-04-01,31.727272727272727
fortran-lang,2012-02-01,142.0
fortran-lang,2012-06-01,1.0
fortran-lang,2013-02-01,55.0
fortran-lang,2015-02-01,1.0
fortran-lang,2017-05-01,964.0
fortran-lang,2017-07-01,772.0
fortran-lang,2017-08-01,314.0
fortran-lang,2017-09-01,3.0
fortran-lang,2017-10-01,68.0
fortran-lang,2017-11-01,37.0
fortran-lang,2017-12-01,9.5
fortran-lang,2018-01-01,33.0
fortran-lang,2018-03-01,6.5
fortran-lang,2018-04-01,13.2
fortran-lang,2018-05-01,35.666666666666664
fortran-lang,2018-06-01,14.5
fortran-lang,2018-07-01,40.0
fortran-lang,2018-08-01,5.0
fortran-lang,2018-09-01,22.5
fortran-lang,2018-10-01,11.25
fortran-lang,2018-11-01,21.0
fortran-lang,2019-01-01,15.75
fortran-lang,2019-02-01,19.333333333333332
fortran-lang,2019-03-01,136.66666666666666
fortran-lang,2019-04-01,32.0
fortran-lang,2019-05-01,19.0
fortran-lang,2019-06-01,7.5
fortran-lang,2019-07-01,13.666666666666666
fortran-lang,2019-08-01,3.5
fortran-lang,2019-09-01,4.5
fortran-lang,2019-10-01,1.0
fortran-lang,2019-12-01,17.444444444444443
fortran-lang,2020-01-01,32.07142857142857
fortran-lang,2020-02-01,18.46153846153846
fortran-lang,2020-03-01,16.2
fortran-lang,2020-04-01,18.36842105263158
fortran-lang,2020-05-01,223.70833333333334
fortran-lang,2020-06-01,64.0
fortran-lang,2020-07-01,35.94736842105263
fortran-lang,2020-08-01,14.0
fortran-lang,2020-09-01,75.3125
fortran-lang,2020-10-01,54.68421052631579
fortran-lang,2020-11-01,103.47368421052632
fortran-lang,2020-12-01,101.73913043478261
fortran-lang,2021-01-01,98.6923076923077
fortran-lang,2021-02-01,46.294117647058826
fortran-lang,2021-03-01,59.87096774193548
fortran-lang,2021-04-01,72.33333333333333
fortran-lang,2021-05-01,46.03703703703704
fortran-lang,2021-06-01,81.42105263157895
fortran-lang,2021-07-01,78.27027027027027
fortran-lang,2021-08-01,88.0
fortran-lang,2021-09-01,111.0625
fortran-lang,2021-10-01,154.4090909090909
fortran-lang,2021-11-01,133.85714285714286
fortran-lang,2021-12-01,264.07142857142856
fortran-lang,2022-01-01,64.11538461538461
fortran-lang,2022-02-01,69.65
fortran-lang,2022-03-01,242.47826086956522
fortran-lang,2022-04-01,62.96153846153846
fortran-lang,2022-05-01,80.25
fortran-lang,2022-06-01,141.45833333333334
fortran-lang,2022-07-01,150.94736842105263
fortran-lang,2022-08-01,82.84
fortran-lang,2022-09-01,39.628571428571426
fortran-lang,2022-10-01,13.666666666666666
fortran-lang,2022-11-01,55.31578947368421
fortran-lang,2022-12-01,32.90909090909091
fortran-lang,2023-01-01,36.92857142857143
fortran-lang,2023-02-01,49.9375
fortran-lang,2023-03-01,103.24
fortran-lang,2023-04-01,42.94117647058823
fortran-lang,2023-05-01,90.9
fortran-lang,2023-06-01,131.64
fortran-lang,2023-07-01,23.0
fortran-lang,2023-08-01,109.25
fortran-lang,2023-09-01,106.4375
fortran-lang,2023-10-01,49.6
fortran-lang,2023-11-01,21.0
fortran-lang,2023-12-01,52.68421052631579
fortran-lang,2024-01-01,179.38888888888889
fortran-lang,2024-02-01,72.3076923076923
fortran-lang,2024-03-01,111.68181818181819
fortran-lang,2024-04-01,1566.2307692307693
openjs-foundation,2015-06-01,1.0
openjs-foundation,2015-07-01,2.0
openjs-foundation,2015-08-01,3.5
openjs-foundation,2016-07-01,1.0
openjs-foundation,2016-08-01,1.5
openjs-foundation,2016-09-01,1.0
openjs-foundation,2016-11-01,1.0
openjs-foundation,2017-01-01,1.0
openjs-foundation,2017-04-01,1.0
openjs-foundation,2017-09-01,2.0
openjs-foundation,2017-10-01,1.5
openjs-foundation,2017-11-01,3.3333333333333335
openjs-foundation,2017-12-01,8.0
openjs-foundation,2018-01-01,8.0
openjs-foundation,2018-03-01,4.2
openjs-foundation,2018-04-01,7.0
openjs-foundation,2018-05-01,1.4090909090909092
openjs-foundation,2018-06-01,3.0
openjs-foundation,2018-07-01,2.3333333333333335
openjs-foundation,2018-08-01,3.0
openjs-foundation,2018-09-01,1.6
openjs-foundation,2018-10-01,2.769230769230769
openjs-foundation,2018-11-01,4.6
openjs-foundation,2018-12-01,4.0
openjs-foundation,2019-01-01,3.909090909090909
openjs-foundation,2019-02-01,6.0
openjs-foundation,2019-03-01,5.777777777777778
openjs-foundation,2019-04-01,2.4285714285714284
openjs-foundation,2019-05-01,3.25
openjs-foundation,2019-06-01,2.6875
openjs-foundation,2019-07-01,3.0833333333333335
openjs-foundation,2019-08-01,7.5
openjs-foundation,2019-09-01,4.428571428571429
openjs-foundation,2019-10-01,3.125
openjs-foundation,2019-11-01,62.666666666666664
openjs-foundation,2019-12-01,3.6
openjs-foundation,2020-01-01,2.8333333333333335
openjs-foundation,2020-02-01,8.1
openjs-foundation,2020-03-01,2.9
openjs-foundation,2020-04-01,2.8461538461538463
openjs-foundation,2020-05-01,4.083333333333333
openjs-foundation,2020-06-01,2.909090909090909
openjs-foundation,2020-07-01,4.714285714285714
openjs-foundation,2020-08-01,12.916666666666666
openjs-foundation,2020-09-01,10.857142857142858
openjs-foundation,2020-10-01,3.0
openjs-foundation,2020-11-01,11.5
openjs-foundation,2020-12-01,3.8
openjs-foundation,2021-01-01,14.75
openjs-foundation,2021-02-01,5.285714285714286
openjs-foundation,2021-03-01,9.5
openjs-foundation,2021-04-01,5.5
openjs-foundation,2021-05-01,3.4
openjs-foundation,2021-06-01,3.5
openjs-foundation,2021-07-01,8.11111111111111
openjs-foundation,2021-08-01,18.2
openjs-foundation,2021-09-01,1.5
openjs-foundation,2021-10-01,18.5
openjs-foundation,2021-11-01,11.0
openjs-foundation,2021-12-01,1.0
openjs-foundation,2022-01-01,9.5
openjs-foundation,2022-02-01,1.5
openjs-foundation,2022-03-01,5.25
openjs-foundation,2022-04-01,4.454545454545454
openjs-foundation,2022-05-01,6.5
openjs-foundation,2022-06-01,1.0
openjs-foundation,2022-07-01,3.75
openjs-foundation,2022-08-01,4.0
openjs-foundation,2022-09-01,1.2
openjs-foundation,2022-10-01,2.75
openjs-foundation,2022-11-01,3.1538461538461537
openjs-foundation,2022-12-01,30.2
openjs-foundation,2023-01-01,13.75
openjs-foundation,2023-02-01,3.25
openjs-foundation,2023-03-01,6.8
openjs-foundation,2023-04-01,2.1333333333333333
openjs-foundation,2023-05-01,8.75
openjs-foundation,2023-06-01,3.7
openjs-foundation,2023-07-01,4.5
openjs-foundation,2023-08-01,2.5
openjs-foundation,2023-09-01,2.8
openjs-foundation,2023-10-01,3.923076923076923
openjs-foundation,2023-11-01,1.6
openjs-foundation,2023-12-01,4.5
openjs-foundation,2024-01-01,4.1
openjs-foundation,2024-02-01,3.1666666666666665
openjs-foundation,2024-03-01,2.0
openjs-foundation,2024-04-01,1.0
openmls,2017-02-01,57.5
openmls,2017-03-01,3.0
openmls,2017-04-01,3.0
openmls,2017-05-01,3.5
openmls,2018-05-01,1.0
openmls,2018-11-01,1.0
openmls,2019-01-01,4.5
openmls,2019-02-01,4.0
openmls,2019-03-01,3.0
openmls,2019-04-01,1.0
openmls,2019-05-01,1.0
openmls,2019-11-01,4.666666666666667
openmls,2019-12-01,3.0
openmls,2020-04-01,2.6666666666666665
openmls,2020-05-01,47.5
openmls,2020-07-01,8.0
openmls,2020-08-01,139.0
openmls,2020-09-01,74.0
openmls,2020-10-01,185.33333333333334
openmls,2020-11-01,105.33333333333333
openmls,2020-12-01,78.5
openmls,2021-01-01,45.0
openmls,2021-02-01,30.6
openmls,2021-03-01,25.5
openmls,2021-04-01,85.6
openmls,2021-05-01,53.0
openmls,2021-06-01,129.0
openmls,2021-07-01,101.5
openmls,2021-08-01,6.0
openmls,2021-09-01,2.3333333333333335
openmls,2021-10-01,85.75
openmls,2021-11-01,89.0
openmls,2021-12-01,182.2
openmls,2022-01-01,63.0
openmls,2022-02-01,173.16666666666666
openmls,2022-03-01,9.5
openmls,2022-04-01,1.75
openmls,2022-05-01,1.0
openmls,2022-06-01,3.0
openmls,2022-07-01,5.0
openmls,2022-08-01,13.0
openmls,2022-09-01,16.333333333333332
openmls,2022-10-01,63.0
openmls,2022-11-01,52.285714285714285
openmls,2022-12-01,74.28571428571429
openmls,2023-01-01,118.0
openmls,2023-02-01,67.14285714285714
openmls,2023-03-01,52.6
openmls,2023-04-01,38.285714285714285
openmls,2023-05-01,20.0
openmls,2023-06-01,12.0
openmls,2023-07-01,6.4
openmls,2023-08-01,35.75
openmls,2023-09-01,6.8
openmls,2023-10-01,2.5
openmls,2023-11-01,2.0
openmls,2023-12-01,2.6666666666666665
openmls,2024-01-01,46.25
openmls,2024-02-01,29.75
openmls,2024-03-01,19.333333333333332
openmls,2024-04-01,60.25
openpgpjs,2012-01-01,25.0
openpgpjs,2012-02-01,18.666666666666668
openpgpjs,2012-03-01,12.333333333333334
openpgpjs,2012-04-01,22.88888888888889
openpgpjs,2012-05-01,45.6
openpgpjs,2012-06-01,17.75
openpgpjs,2012-07-01,47.2
openpgpjs,2012-08-01,15.333333333333334
openpgpjs,2012-09-01,20.428571428571427
openpgpjs,2012-10-01,20.571428571428573
openpgpjs,2012-11-01,15.0
openpgpjs,2012-12-01,23.555555555555557
openpgpjs,2013-01-01,12.066666666666666
openpgpjs,2013-02-01,22.2
openpgpjs,2013-03-01,39.0
openpgpjs,2013-04-01,48.333333333333336
openpgpjs,2013-05-01,40.77777777777778
openpgpjs,2013-06-01,11.4
openpgpjs,2013-07-01,7.0
openpgpjs,2013-08-01,9.2
openpgpjs,2013-09-01,4.928571428571429
openpgpjs,2013-10-01,26.214285714285715
openpgpjs,2013-11-01,26.41176470588235
openpgpjs,2013-12-01,81.8
openpgpjs,2014-01-01,104.8
openpgpjs,2014-02-01,41.69230769230769
openpgpjs,2014-03-01,70.6
openpgpjs,2014-04-01,31.625
openpgpjs,2014-05-01,25.785714285714285
openpgpjs,2014-06-01,35.93333333333333
openpgpjs,2014-07-01,27.083333333333332
openpgpjs,2014-08-01,24.88888888888889
openpgpjs,2014-09-01,19.076923076923077
openpgpjs,2014-10-01,16.666666666666668
openpgpjs,2014-11-01,18.466666666666665
openpgpjs,2014-12-01,17.153846153846153
openpgpjs,2015-01-01,14.76923076923077
openpgpjs,2015-02-01,18.153846153846153
openpgpjs,2015-03-01,16.6
openpgpjs,2015-04-01,12.857142857142858
openpgpjs,2015-05-01,5.25
openpgpjs,2015-06-01,7.923076923076923
openpgpjs,2015-07-01,10.181818181818182
openpgpjs,2015-08-01,5.8125
openpgpjs,2015-09-01,5.363636363636363
openpgpjs,2015-10-01,18.666666666666668
openpgpjs,2015-11-01,5.5
openpgpjs,2015-12-01,7.4
openpgpjs,2016-01-01,19.846153846153847
openpgpjs,2016-02-01,48.27272727272727
openpgpjs,2016-03-01,12.4375
openpgpjs,2016-04-01,5.8
openpgpjs,2016-05-01,7.0
openpgpjs,2016-06-01,9.0
openpgpjs,2016-07-01,10.5
openpgpjs,2016-08-01,9.333333333333334
openpgpjs,2016-09-01,3.875
openpgpjs,2016-10-01,6.25
openpgpjs,2016-11-01,3.3333333333333335
openpgpjs,2016-12-01,8.777777777777779
openpgpjs,2017-01-01,5.0
openpgpjs,2017-02-01,8.818181818181818
openpgpjs,2017-03-01,11.666666666666666
openpgpjs,2017-04-01,4.0
openpgpjs,2017-05-01,4.0
openpgpjs,2017-06-01,4.4
openpgpjs,2017-07-01,41.266666666666666
openpgpjs,2017-08-01,4.5
openpgpjs,2017-09-01,4.0
openpgpjs,2017-10-01,2.0
openpgpjs,2017-11-01,16.0
openpgpjs,2017-12-01,18.125
openpgpjs,2018-01-01,51.57142857142857
openpgpjs,2018-02-01,89.0
openpgpjs,2018-03-01,58.625
openpgpjs,2018-04-01,69.5
openpgpjs,2018-05-01,39.09090909090909
openpgpjs,2018-06-01,28.142857142857142
openpgpjs,2018-07-01,38.57142857142857
openpgpjs,2018-08-01,11.5
openpgpjs,2018-09-01,14.6
openpgpjs,2018-10-01,16.4
openpgpjs,2018-11-01,12.9
openpgpjs,2018-12-01,22.142857142857142
openpgpjs,2019-01-01,28.11764705882353
openpgpjs,2019-02-01,25.285714285714285
openpgpjs,2019-03-01,6.0
openpgpjs,2019-04-01,5.25
openpgpjs,2019-05-01,26.25
openpgpjs,2019-06-01,11.714285714285714
openpgpjs,2019-07-01,4.428571428571429
openpgpjs,2019-08-01,17.5
openpgpjs,2019-09-01,10.666666666666666
openpgpjs,2019-10-01,9.166666666666666
openpgpjs,2019-11-01,77.85714285714286
openpgpjs,2019-12-01,17.5
openpgpjs,2020-01-01,21.875
openpgpjs,2020-02-01,42.0
openpgpjs,2020-03-01,5.6
openpgpjs,2020-04-01,37.25
openpgpjs,2020-05-01,45.2
openpgpjs,2020-06-01,22.5
openpgpjs,2020-07-01,14.666666666666666
openpgpjs,2020-08-01,14.0
openpgpjs,2020-09-01,15.666666666666666
openpgpjs,2020-10-01,1.0
openpgpjs,2020-11-01,13.5
openpgpjs,2020-12-01,18.25
openpgpjs,2021-01-01,25.5
openpgpjs,2021-02-01,115.5
openpgpjs,2021-03-01,84.8
openpgpjs,2021-04-01,24.0
openpgpjs,2021-05-01,27.8
openpgpjs,2021-06-01,35.75
openpgpjs,2021-07-01,21.571428571428573
openpgpjs,2021-08-01,55.0
openpgpjs,2021-09-01,23.666666666666668
openpgpjs,2021-10-01,49.8
openpgpjs,2021-11-01,32.6
openpgpjs,2021-12-01,14.555555555555555
openpgpjs,2022-01-01,38.8
openpgpjs,2022-02-01,10.8
openpgpjs,2022-03-01,50.0
openpgpjs,2022-05-01,10.333333333333334
openpgpjs,2022-06-01,23.0
openpgpjs,2022-07-01,2.0
openpgpjs,2022-08-01,29.8
openpgpjs,2022-09-01,10.0
openpgpjs,2022-10-01,2.75
openpgpjs,2022-11-01,6.666666666666667
openpgpjs,2022-12-01,293.0
openpgpjs,2023-01-01,57.166666666666664
openpgpjs,2023-02-01,61.0
openpgpjs,2023-03-01,51.25
openpgpjs,2023-04-01,28.88888888888889
openpgpjs,2023-05-01,39.142857142857146
openpgpjs,2023-06-01,16.0
openpgpjs,2023-07-01,17.333333333333332
openpgpjs,2023-08-01,38.25
openpgpjs,2023-09-01,37.285714285714285
openpgpjs,2023-10-01,26.8
openpgpjs,2023-11-01,19.0
openpgpjs,2023-12-01,53.0
openpgpjs,2024-01-01,29.0
openpgpjs,2024-02-01,70.0
openpgpjs,2024-03-01,24.0
pendulum-project,2020-02-01,2.0
pendulum-project,2022-01-01,30.75
pendulum-project,2022-02-01,32.75
pendulum-project,2022-03-01,34.0
pendulum-project,2022-04-01,121.0
pendulum-project,2022-05-01,71.3
pendulum-project,2022-06-01,92.66666666666667
pendulum-project,2022-07-01,61.333333333333336
pendulum-project,2022-08-01,65.33333333333333
pendulum-project,2022-09-01,51.25
pendulum-project,2022-10-01,52.7
pendulum-project,2022-11-01,72.88888888888889
pendulum-project,2022-12-01,56.714285714285715
pendulum-project,2023-01-01,51.18181818181818
pendulum-project,2023-02-01,68.45454545454545
pendulum-project,2023-03-01,92.8
pendulum-project,2023-04-01,38.75
pendulum-project,2023-05-01,53.44444444444444
pendulum-project,2023-06-01,46.0
pendulum-project,2023-07-01,74.55555555555556
pendulum-project,2023-08-01,93.7
pendulum-project,2023-09-01,153.0
pendulum-project,2023-10-01,31.4
pendulum-project,2023-11-01,85.6
pendulum-project,2023-12-01,22.071428571428573
pendulum-project,2024-01-01,47.5
pendulum-project,2024-02-01,45.0
pendulum-project,2024-03-01,20.428571428571427
pendulum-project,2024-04-01,11.0
php,2012-01-01,227.92307692307693
php,2012-02-01,73.51351351351352
php,2012-03-01,82.34042553191489
php,2012-04-01,79.04166666666667
php,2012-05-01,65.2394366197183
php,2012-06-01,67.27692307692308
php,2012-07-01,60.59375
php,2012-08-01,56.86486486486486
php,2012-09-01,49.74666666666667
php,2012-10-01,142.0
php,2012-11-01,60.353846153846156
php,2012-12-01,64.109375
php,2013-01-01,180.67567567567568
php,2013-02-01,67.38571428571429
php,2013-03-01,68.43835616438356
php,2013-04-01,41.546875
php,2013-05-01,62.0
php,2013-06-01,62.896103896103895
php,2013-07-01,99.49295774647888
php,2013-08-01,70.44642857142857
php,2013-09-01,52.42857142857143
php,2013-10-01,42.36986301369863
php,2013-11-01,136.15384615384616
php,2013-12-01,115.5
php,2014-01-01,113.54285714285714
php,2014-02-01,80.92307692307692
php,2014-03-01,75.55555555555556
php,2014-04-01,76.61194029850746
php,2014-05-01,52.47435897435897
php,2014-06-01,80.453125
php,2014-07-01,61.0
php,2014-08-01,127.9090909090909
php,2014-09-01,157.75
php,2014-10-01,74.8923076923077
php,2014-11-01,53.92063492063492
php,2014-12-01,101.40277777777777
php,2015-01-01,150.57692307692307
php,2015-02-01,69.12658227848101
php,2015-03-01,94.87341772151899
php,2015-04-01,79.5072463768116
php,2015-05-01,86.06849315068493
php,2015-06-01,57.214285714285715
php,2015-07-01,73.54237288135593
php,2015-08-01,46.388888888888886
php,2015-09-01,35.617283950617285
php,2015-10-01,35.20987654320987
php,2015-11-01,46.11864406779661
php,2015-12-01,136.52307692307693
php,2016-01-01,107.72307692307692
php,2016-02-01,44.24590163934426
php,2016-03-01,47.53225806451613
php,2016-04-01,43.73134328358209
php,2016-05-01,32.57377049180328
php,2016-06-01,56.4375
