org_name,commit_month,avg_commits_per_contributor
php,2016-07-01,58.54794520547945
php,2016-08-01,51.114285714285714
php,2016-09-01,79.47457627118644
php,2016-10-01,88.11666666666666
php,2016-11-01,94.68493150684931
php,2016-12-01,45.922077922077925
php,2017-01-01,142.3768115942029
php,2017-02-01,32.45
php,2017-03-01,34.904761904761905
php,2017-04-01,31.366197183098592
php,2017-05-01,27.8135593220339
php,2017-06-01,22.78082191780822
php,2017-07-01,50.98701298701299
php,2017-08-01,50.58064516129032
php,2017-09-01,94.62711864406779
php,2017-10-01,62.72463768115942
php,2017-11-01,39.51898734177215
php,2017-12-01,62.80701754385965
php,2018-01-01,221.7962962962963
php,2018-02-01,191.84848484848484
php,2018-03-01,76.54838709677419
php,2018-04-01,80.60377358490567
php,2018-05-01,63.05
php,2018-06-01,65.50877192982456
php,2018-07-01,94.62711864406779
php,2018-08-01,52.40350877192982
php,2018-09-01,289.0
php,2018-10-01,1485.8620689655172
php,2018-11-01,88.22641509433963
php,2018-12-01,67.32692307692308
php,2019-01-01,167.80357142857142
php,2019-02-01,125.11428571428571
php,2019-03-01,165.66197183098592
php,2019-04-01,62.08695652173913
php,2019-05-01,107.94444444444444
php,2019-06-01,82.625
php,2019-07-01,85.69642857142857
php,2019-08-01,46.072463768115945
php,2019-09-01,125.29310344827586
php,2019-10-01,82.06896551724138
php,2019-11-01,175.88
php,2019-12-01,83.26415094339623
php,2020-01-01,138.30357142857142
php,2020-02-01,309.7083333333333
php,2020-03-01,97.88636363636364
php,2020-04-01,125.5
php,2020-05-01,119.92307692307692
php,2020-06-01,159.5090909090909
php,2020-07-01,105.94642857142857
php,2020-08-01,132.63636363636363
php,2020-09-01,259.73846153846154
php,2020-10-01,152.27659574468086
php,2020-11-01,220.74285714285713
php,2020-12-01,138.53846153846155
php,2021-01-01,268.08988764044943
php,2021-02-01,107.51351351351352
php,2021-03-01,68.97368421052632
php,2021-04-01,111.68316831683168
php,2021-05-01,176.8
php,2021-06-01,190.9418604651163
php,2021-07-01,90.30666666666667
php,2021-08-01,67.76404494382022
php,2021-09-01,90.40229885057471
php,2021-10-01,188.48837209302326
php,2021-11-01,108.43434343434343
php,2021-12-01,47.19101123595506
php,2022-01-01,31.82191780821918
php,2022-02-01,17.396825396825395
php,2022-03-01,34.204819277108435
php,2022-04-01,39.945945945945944
php,2022-05-01,33.61643835616438
php,2022-06-01,36.13414634146341
php,2022-07-01,37.95049504950495
php,2022-08-01,38.2093023255814
php,2022-09-01,38.01282051282051
php,2022-10-01,41.7375
php,2022-11-01,41.705128205128204
php,2022-12-01,161.38888888888889
php,2023-01-01,62.73529411764706
php,2023-02-01,37.835443037974684
php,2023-03-01,51.729729729729726
php,2023-04-01,203.69117647058823
php,2023-05-01,21.906976744186046
php,2023-06-01,28.833333333333332
php,2023-07-01,76.92592592592592
php,2023-08-01,47.645833333333336
php,2023-09-01,52.42666666666667
php,2023-10-01,139.81914893617022
php,2023-11-01,101.0632911392405
php,2023-12-01,57.869565217391305
php,2024-01-01,77.07142857142857
php,2024-02-01,57.932432432432435
php,2024-03-01,46.74242424242424
php,2024-04-01,21.0
prefix-dev,2019-07-01,2.0
prefix-dev,2020-02-01,26.0
prefix-dev,2020-04-01,3.3333333333333335
prefix-dev,2020-05-01,3.479591836734694
prefix-dev,2020-06-01,3.422680412371134
prefix-dev,2020-07-01,3.434108527131783
prefix-dev,2020-08-01,7.513513513513513
prefix-dev,2020-09-01,4.841463414634147
prefix-dev,2020-10-01,6.287128712871287
prefix-dev,2020-11-01,5.121951219512195
prefix-dev,2020-12-01,7.862068965517241
prefix-dev,2021-01-01,13.241379310344827
prefix-dev,2021-02-01,18.8375
prefix-dev,2021-03-01,124.32142857142857
prefix-dev,2021-04-01,43.7375
prefix-dev,2021-05-01,22.06015037593985
prefix-dev,2021-06-01,27.515151515151516
prefix-dev,2021-07-01,53.13013698630137
prefix-dev,2021-08-01,62.11206896551724
prefix-dev,2021-09-01,51.57627118644068
prefix-dev,2021-10-01,64.20134228187919
prefix-dev,2021-11-01,53.01459854014598
prefix-dev,2021-12-01,59.41538461538462
prefix-dev,2022-01-01,88.59375
prefix-dev,2022-02-01,114.38888888888889
prefix-dev,2022-03-01,123.17857142857143
prefix-dev,2022-04-01,54.71774193548387
prefix-dev,2022-05-01,50.74251497005988
prefix-dev,2022-06-01,43.39354838709677
prefix-dev,2022-07-01,48.558282208588956
prefix-dev,2022-08-01,127.32446808510639
prefix-dev,2022-09-01,61.423469387755105
prefix-dev,2022-10-01,72.77294685990339
prefix-dev,2022-11-01,42.95959595959596
prefix-dev,2022-12-01,33.377450980392155
prefix-dev,2023-01-01,28.99537037037037
prefix-dev,2023-02-01,30.820833333333333
prefix-dev,2023-03-01,29.680701754385964
prefix-dev,2023-04-01,26.18815331010453
prefix-dev,2023-05-01,46.23571428571429
prefix-dev,2023-06-01,24.28965517241379
prefix-dev,2023-07-01,24.290657439446367
prefix-dev,2023-08-01,39.83282674772037
prefix-dev,2023-09-01,24.185410334346503
prefix-dev,2023-10-01,24.474926253687315
prefix-dev,2023-11-01,34.15426997245179
prefix-dev,2023-12-01,25.88515406162465
prefix-dev,2024-01-01,32.53944020356234
prefix-dev,2024-02-01,33.37465564738292
prefix-dev,2024-03-01,41.107438016528924
prefix-dev,2024-04-01,22.71372549019608
pyca,2012-02-01,26.0
pyca,2012-03-01,9.0
pyca,2012-04-01,3.0
pyca,2012-09-01,1.0
pyca,2013-02-01,77.5
pyca,2013-03-01,36.75
pyca,2013-04-01,7.0
pyca,2013-05-01,46.0
pyca,2013-08-01,86.0
pyca,2013-09-01,75.8
pyca,2013-10-01,191.9090909090909
pyca,2013-11-01,67.75
pyca,2013-12-01,76.375
pyca,2014-01-01,62.583333333333336
pyca,2014-02-01,34.80952380952381
pyca,2014-03-01,74.35
pyca,2014-04-01,31.77777777777778
pyca,2014-05-01,31.0
pyca,2014-06-01,35.888888888888886
pyca,2014-07-01,20.285714285714285
pyca,2014-08-01,11.11111111111111
pyca,2014-09-01,26.0
pyca,2014-10-01,63.7
pyca,2014-11-01,196.9
pyca,2014-12-01,32.083333333333336
pyca,2015-01-01,21.5
pyca,2015-02-01,34.4
pyca,2015-03-01,43.18181818181818
pyca,2015-04-01,20.5
pyca,2015-05-01,31.38888888888889
pyca,2015-06-01,24.2
pyca,2015-07-01,33.875
pyca,2015-08-01,24.5
pyca,2015-09-01,23.5
pyca,2015-10-01,25.133333333333333
pyca,2015-11-01,18.0
pyca,2015-12-01,41.4
pyca,2016-01-01,49.69230769230769
pyca,2016-02-01,16.142857142857142
pyca,2016-03-01,46.333333333333336
pyca,2016-04-01,5.4
pyca,2016-05-01,5.333333333333333
pyca,2016-06-01,25.4
pyca,2016-07-01,9.0
pyca,2016-08-01,7.333333333333333
pyca,2016-09-01,11.375
pyca,2016-10-01,3.857142857142857
pyca,2016-11-01,13.785714285714286
pyca,2016-12-01,9.333333333333334
pyca,2017-01-01,24.384615384615383
pyca,2017-02-01,8.909090909090908
pyca,2017-03-01,65.125
pyca,2017-04-01,20.285714285714285
pyca,2017-05-01,36.25
pyca,2017-06-01,31.09090909090909
pyca,2017-07-01,36.4
pyca,2017-08-01,9.0
pyca,2017-09-01,88.8
pyca,2017-10-01,25.75
pyca,2017-11-01,9.428571428571429
pyca,2017-12-01,15.0
pyca,2018-01-01,5.375
pyca,2018-02-01,20.11111111111111
pyca,2018-03-01,6.666666666666667
pyca,2018-04-01,4.384615384615385
pyca,2018-05-01,13.545454545454545
pyca,2018-06-01,5.444444444444445
pyca,2018-07-01,14.75
pyca,2018-08-01,14.222222222222221
pyca,2018-09-01,16.25
pyca,2018-10-01,13.4
pyca,2018-11-01,23.0
pyca,2018-12-01,15.727272727272727
pyca,2019-01-01,22.555555555555557
pyca,2019-02-01,19.333333333333332
pyca,2019-03-01,6.25
pyca,2019-04-01,4.857142857142857
pyca,2019-05-01,37.4
pyca,2019-06-01,35.42857142857143
pyca,2019-07-01,8.571428571428571
pyca,2019-08-01,2.0
pyca,2019-09-01,17.333333333333332
pyca,2019-10-01,5.5
pyca,2019-11-01,9.0
pyca,2019-12-01,4.25
pyca,2020-01-01,6.2
pyca,2020-02-01,11.0
pyca,2020-03-01,8.777777777777779
pyca,2020-04-01,39.4
pyca,2020-05-01,8.727272727272727
pyca,2020-06-01,5.555555555555555
pyca,2020-07-01,39.166666666666664
pyca,2020-08-01,25.083333333333332
pyca,2020-09-01,11.75
pyca,2020-10-01,14.272727272727273
pyca,2020-11-01,14.88888888888889
pyca,2020-12-01,84.33333333333333
pyca,2021-01-01,22.5
pyca,2021-02-01,17.2
pyca,2021-03-01,23.857142857142858
pyca,2021-04-01,14.0
pyca,2021-05-01,19.25
pyca,2021-06-01,13.88888888888889
pyca,2021-07-01,20.4
pyca,2021-08-01,24.636363636363637
pyca,2021-09-01,14.909090909090908
pyca,2021-10-01,28.833333333333332
pyca,2021-11-01,36.0
pyca,2021-12-01,44.833333333333336
pyca,2022-01-01,25.5
pyca,2022-02-01,13.1
pyca,2022-03-01,15.222222222222221
pyca,2022-04-01,21.09090909090909
pyca,2022-05-01,25.3
pyca,2022-06-01,9.7
pyca,2022-07-01,14.88888888888889
pyca,2022-08-01,13.636363636363637
pyca,2022-09-01,22.22222222222222
pyca,2022-10-01,24.428571428571427
pyca,2022-11-01,13.222222222222221
pyca,2022-12-01,20.928571428571427
pyca,2023-01-01,98.75
pyca,2023-02-01,26.181818181818183
pyca,2023-03-01,51.916666666666664
pyca,2023-04-01,96.0
pyca,2023-05-01,33.5
pyca,2023-06-01,45.3
pyca,2023-07-01,23.09090909090909
pyca,2023-08-01,31.545454545454547
pyca,2023-09-01,29.77777777777778
pyca,2023-10-01,33.714285714285715
pyca,2023-11-01,34.333333333333336
pyca,2023-12-01,29.6
pyca,2024-01-01,45.333333333333336
pyca,2024-02-01,57.5
pyca,2024-03-01,30.875
pyca,2024-04-01,37.285714285714285
qos-ch,2012-01-01,6.666666666666667
qos-ch,2012-02-01,6.5
qos-ch,2012-03-01,33.0
qos-ch,2012-04-01,14.714285714285714
qos-ch,2012-05-01,42.0
qos-ch,2012-06-01,89.1
qos-ch,2012-07-01,71.875
qos-ch,2012-08-01,38.5
qos-ch,2012-09-01,31.625
qos-ch,2012-10-01,7.75
qos-ch,2012-11-01,33.0
qos-ch,2012-12-01,39.75
qos-ch,2013-01-01,3.9
qos-ch,2013-02-01,12.88888888888889
qos-ch,2013-03-01,55.3
qos-ch,2013-04-01,171.76923076923077
qos-ch,2013-05-01,33.5
qos-ch,2013-06-01,14.2
qos-ch,2013-07-01,11.625
qos-ch,2013-08-01,2.0
qos-ch,2013-09-01,4.615384615384615
qos-ch,2013-10-01,5.888888888888889
qos-ch,2013-11-01,15.666666666666666
qos-ch,2013-12-01,9.5
qos-ch,2014-01-01,3.75
qos-ch,2014-02-01,26.714285714285715
qos-ch,2014-03-01,18.857142857142858
qos-ch,2014-04-01,12.545454545454545
qos-ch,2014-05-01,25.25
qos-ch,2014-06-01,10.0
qos-ch,2014-07-01,2.0
qos-ch,2014-08-01,4.5
qos-ch,2014-09-01,7.333333333333333
qos-ch,2014-10-01,2.0
qos-ch,2014-11-01,5.0
qos-ch,2014-12-01,109.66666666666667
qos-ch,2015-01-01,8.777777777777779
qos-ch,2015-02-01,18.666666666666668
qos-ch,2015-03-01,42.1
qos-ch,2015-04-01,8.0
qos-ch,2015-05-01,2.0
qos-ch,2015-06-01,5.75
qos-ch,2015-07-01,7.6
qos-ch,2015-09-01,19.0
qos-ch,2015-10-01,11.0
qos-ch,2015-11-01,32.25
qos-ch,2015-12-01,8.666666666666666
qos-ch,2016-01-01,21.333333333333332
qos-ch,2016-02-01,325.0
qos-ch,2016-03-01,94.0
qos-ch,2016-04-01,34.8
qos-ch,2016-05-01,9.75
qos-ch,2016-06-01,22.5
qos-ch,2016-07-01,1.0
qos-ch,2016-11-01,27.0
qos-ch,2016-12-01,40.333333333333336
qos-ch,2017-01-01,46.0
qos-ch,2017-02-01,98.66666666666667
qos-ch,2017-03-01,54.166666666666664
qos-ch,2017-04-01,58.5
qos-ch,2017-06-01,7.75
qos-ch,2017-10-01,26.0
qos-ch,2017-11-01,8.5
qos-ch,2017-12-01,154.0
qos-ch,2018-01-01,185.0
qos-ch,2018-02-01,135.5
qos-ch,2018-03-01,22.25
qos-ch,2018-04-01,1.0
qos-ch,2018-05-01,2.0
qos-ch,2018-07-01,86.0
qos-ch,2018-08-01,30.0
qos-ch,2018-09-01,24.0
qos-ch,2019-02-01,62.5
qos-ch,2019-03-01,20.5
qos-ch,2019-04-01,227.0
qos-ch,2019-05-01,3.0
qos-ch,2019-06-01,90.0
qos-ch,2019-07-01,12.333333333333334
qos-ch,2019-08-01,47.0
qos-ch,2019-09-01,61.0
qos-ch,2019-10-01,64.0
qos-ch,2019-11-01,24.0
qos-ch,2019-12-01,8.5
qos-ch,2020-01-01,4.0
qos-ch,2020-02-01,2.0
qos-ch,2020-03-01,14.0
qos-ch,2020-07-01,2.0
qos-ch,2020-08-01,2.5
qos-ch,2020-10-01,1.0
qos-ch,2021-02-01,4.0
qos-ch,2021-03-01,2.0
qos-ch,2021-06-01,121.0
qos-ch,2021-07-01,422.0
qos-ch,2021-08-01,144.0
qos-ch,2021-09-01,75.0
qos-ch,2021-10-01,6.0
qos-ch,2021-11-01,10.0
qos-ch,2021-12-01,125.33333333333333
qos-ch,2022-01-01,223.22222222222223
qos-ch,2022-02-01,39.0
qos-ch,2022-03-01,23.5
qos-ch,2022-04-01,27.428571428571427
qos-ch,2022-05-01,104.6
qos-ch,2022-06-01,54.666666666666664
qos-ch,2022-07-01,38.4
qos-ch,2022-08-01,68.6
qos-ch,2022-09-01,86.125
qos-ch,2022-10-01,114.25
qos-ch,2022-11-01,97.2
qos-ch,2022-12-01,23.333333333333332
qos-ch,2023-01-01,9.666666666666666
qos-ch,2023-02-01,1.6666666666666667
qos-ch,2023-03-01,46.333333333333336
qos-ch,2023-04-01,13.6
qos-ch,2023-05-01,58.0
qos-ch,2023-06-01,57.0
qos-ch,2023-07-01,20.0
qos-ch,2023-08-01,44.666666666666664
qos-ch,2023-09-01,33.0
qos-ch,2023-10-01,1.0
qos-ch,2023-11-01,65.0
qos-ch,2023-12-01,30.0
qos-ch,2024-01-01,218.0
qos-ch,2024-02-01,109.0
qos-ch,2024-03-01,94.0
qos-ch,2024-04-01,51.0
rubygems,2012-01-01,30.8
rubygems,2012-02-01,25.833333333333332
rubygems,2012-03-01,111.36363636363636
rubygems,2012-04-01,22.863636363636363
rubygems,2012-05-01,20.28
rubygems,2012-06-01,24.894736842105264
rubygems,2012-07-01,20.1
rubygems,2012-08-01,26.12
rubygems,2012-09-01,21.652173913043477
rubygems,2012-10-01,24.533333333333335
rubygems,2012-11-01,28.733333333333334
rubygems,2012-12-01,23.87878787878788
rubygems,2013-01-01,24.367346938775512
rubygems,2013-02-01,32.351851851851855
rubygems,2013-03-01,40.13333333333333
rubygems,2013-04-01,26.517241379310345
rubygems,2013-05-01,14.8125
rubygems,2013-06-01,20.333333333333332
rubygems,2013-07-01,21.408163265306122
rubygems,2013-08-01,22.57894736842105
rubygems,2013-09-01,25.0
rubygems,2013-10-01,25.795454545454547
rubygems,2013-11-01,35.86842105263158
rubygems,2013-12-01,20.666666666666668
rubygems,2014-01-01,33.30952380952381
rubygems,2014-02-01,16.710526315789473
rubygems,2014-03-01,13.8
rubygems,2014-04-01,19.515151515151516
rubygems,2014-05-01,15.27659574468085
rubygems,2014-06-01,39.611111111111114
rubygems,2014-07-01,66.0625
rubygems,2014-08-01,34.3448275862069
rubygems,2014-09-01,16.18918918918919
rubygems,2014-10-01,35.18421052631579
rubygems,2014-11-01,35.07692307692308
rubygems,2014-12-01,31.03846153846154
rubygems,2015-01-01,27.517241379310345
rubygems,2015-02-01,30.076923076923077
rubygems,2015-03-01,41.57377049180328
rubygems,2015-04-01,17.892857142857142
rubygems,2015-05-01,22.54
rubygems,2015-06-01,27.12727272727273
rubygems,2015-07-01,43.833333333333336
rubygems,2015-08-01,25.428571428571427
rubygems,2015-09-01,17.72222222222222
rubygems,2015-10-01,18.311475409836067
rubygems,2015-11-01,36.166666666666664
rubygems,2015-12-01,45.92
rubygems,2016-01-01,32.68518518518518
rubygems,2016-02-01,18.125
rubygems,2016-03-01,19.366666666666667
rubygems,2016-04-01,56.73170731707317
rubygems,2016-05-01,45.148148148148145
rubygems,2016-06-01,50.12820512820513
rubygems,2016-07-01,73.0
rubygems,2016-08-01,109.86363636363636
rubygems,2016-09-01,44.425
rubygems,2016-10-01,18.425531914893618
rubygems,2016-11-01,24.926829268292682
rubygems,2016-12-01,30.25
rubygems,2017-01-01,51.88095238095238
rubygems,2017-02-01,33.78048780487805
rubygems,2017-03-01,45.82051282051282
rubygems,2017-04-01,68.68571428571428
rubygems,2017-05-01,66.58823529411765
rubygems,2017-06-01,56.75
rubygems,2017-07-01,54.0
rubygems,2017-08-01,63.875
rubygems,2017-09-01,33.68571428571428
rubygems,2017-10-01,36.65625
rubygems,2017-11-01,10.090909090909092
rubygems,2017-12-01,17.939393939393938
rubygems,2018-01-01,26.1
rubygems,2018-02-01,19.6046511627907
rubygems,2018-03-01,21.21951219512195
rubygems,2018-04-01,12.162162162162161
rubygems,2018-05-01,21.03030303030303
rubygems,2018-06-01,49.54054054054054
rubygems,2018-07-01,24.964285714285715
rubygems,2018-08-01,19.29032258064516
rubygems,2018-09-01,19.848484848484848
rubygems,2018-10-01,38.608695652173914
rubygems,2018-11-01,68.54054054054055
rubygems,2018-12-01,14.833333333333334
rubygems,2019-01-01,31.761904761904763
rubygems,2019-02-01,130.47619047619048
rubygems,2019-03-01,45.30769230769231
rubygems,2019-04-01,57.06896551724138
rubygems,2019-05-01,22.166666666666668
rubygems,2019-06-01,24.714285714285715
rubygems,2019-07-01,20.43243243243243
rubygems,2019-08-01,91.29268292682927
rubygems,2019-09-01,29.285714285714285
rubygems,2019-10-01,62.27777777777778
rubygems,2019-11-01,28.928571428571427
rubygems,2019-12-01,26.307692307692307
rubygems,2020-01-01,67.17857142857143
rubygems,2020-02-01,19.464285714285715
rubygems,2020-03-01,33.39393939393939
rubygems,2020-04-01,85.11111111111111
rubygems,2020-05-01,107.03030303030303
rubygems,2020-06-01,36.14705882352941
rubygems,2020-07-01,68.87096774193549
rubygems,2020-08-01,15.16
rubygems,2020-09-01,62.142857142857146
rubygems,2020-10-01,48.25
rubygems,2020-11-01,16.272727272727273
rubygems,2020-12-01,123.18181818181819
rubygems,2021-01-01,327.84
rubygems,2021-02-01,78.08695652173913
rubygems,2021-03-01,19.333333333333332
rubygems,2021-04-01,70.88
rubygems,2021-05-01,33.65
rubygems,2021-06-01,29.666666666666668
rubygems,2021-07-01,23.31578947368421
rubygems,2021-08-01,20.75
rubygems,2021-09-01,10.25
rubygems,2021-10-01,118.36
rubygems,2021-11-01,30.157894736842106
rubygems,2021-12-01,31.217391304347824
rubygems,2022-01-01,48.5
rubygems,2022-02-01,15.055555555555555
rubygems,2022-03-01,110.52
rubygems,2022-04-01,30.36842105263158
rubygems,2022-05-01,18.76
rubygems,2022-06-01,35.06896551724138
rubygems,2022-07-01,471.42857142857144
rubygems,2022-08-01,32.69230769230769
rubygems,2022-09-01,28.36
rubygems,2022-10-01,18.75
rubygems,2022-11-01,12.869565217391305
rubygems,2022-12-01,116.75
rubygems,2023-01-01,35.70967741935484
rubygems,2023-02-01,31.57894736842105
rubygems,2023-03-01,89.83870967741936
rubygems,2023-04-01,172.47619047619048
rubygems,2023-05-01,30.136363636363637
rubygems,2023-06-01,29.82608695652174
rubygems,2023-07-01,24.642857142857142
rubygems,2023-08-01,30.142857142857142
rubygems,2023-09-01,28.5
rubygems,2023-10-01,80.77777777777777
rubygems,2023-11-01,24.208333333333332
rubygems,2023-12-01,61.84
rubygems,2024-01-01,33.333333333333336
rubygems,2024-02-01,27.48
rubygems,2024-03-01,13.0
rubygems,2024-04-01,17.727272727272727
rubygems,2012-01-01,30.8
rubygems,2012-02-01,25.833333333333332
rubygems,2012-03-01,111.36363636363636
rubygems,2012-04-01,22.863636363636363
rubygems,2012-05-01,20.28
rubygems,2012-06-01,24.894736842105264
rubygems,2012-07-01,20.1
rubygems,2012-08-01,26.12
rubygems,2012-09-01,21.652173913043477
rubygems,2012-10-01,24.533333333333335
rubygems,2012-11-01,28.733333333333334
rubygems,2012-12-01,23.87878787878788
rubygems,2013-01-01,24.367346938775512
rubygems,2013-02-01,32.351851851851855
rubygems,2013-03-01,40.13333333333333
rubygems,2013-04-01,26.517241379310345
rubygems,2013-05-01,14.8125
rubygems,2013-06-01,20.333333333333332
rubygems,2013-07-01,21.408163265306122
rubygems,2013-08-01,22.57894736842105
rubygems,2013-09-01,25.0
rubygems,2013-10-01,25.795454545454547
rubygems,2013-11-01,35.86842105263158
rubygems,2013-12-01,20.666666666666668
rubygems,2014-01-01,33.30952380952381
rubygems,2014-02-01,16.710526315789473
rubygems,2014-03-01,13.8
rubygems,2014-04-01,19.515151515151516
rubygems,2014-05-01,15.27659574468085
rubygems,2014-06-01,39.611111111111114
rubygems,2014-07-01,66.0625
rubygems,2014-08-01,34.3448275862069
rubygems,2014-09-01,16.18918918918919
rubygems,2014-10-01,35.18421052631579
rubygems,2014-11-01,35.07692307692308
rubygems,2014-12-01,31.03846153846154
rubygems,2015-01-01,27.517241379310345
rubygems,2015-02-01,30.076923076923077
rubygems,2015-03-01,41.57377049180328
rubygems,2015-04-01,17.892857142857142
rubygems,2015-05-01,22.54
rubygems,2015-06-01,27.12727272727273
rubygems,2015-07-01,43.833333333333336
rubygems,2015-08-01,25.428571428571427
rubygems,2015-09-01,17.72222222222222
rubygems,2015-10-01,18.311475409836067
rubygems,2015-11-01,36.166666666666664
rubygems,2015-12-01,45.92
rubygems,2016-01-01,32.68518518518518
rubygems,2016-02-01,18.125
rubygems,2016-03-01,19.366666666666667
rubygems,2016-04-01,56.73170731707317
rubygems,2016-05-01,45.148148148148145
rubygems,2016-06-01,50.12820512820513
rubygems,2016-07-01,73.0
rubygems,2016-08-01,109.86363636363636
rubygems,2016-09-01,44.425
rubygems,2016-10-01,18.425531914893618
rubygems,2016-11-01,24.926829268292682
rubygems,2016-12-01,30.25
rubygems,2017-01-01,51.88095238095238
rubygems,2017-02-01,33.78048780487805
rubygems,2017-03-01,45.82051282051282
rubygems,2017-04-01,68.68571428571428
rubygems,2017-05-01,66.58823529411765
rubygems,2017-06-01,56.75
rubygems,2017-07-01,54.0
rubygems,2017-08-01,63.875
rubygems,2017-09-01,33.68571428571428
rubygems,2017-10-01,36.65625
rubygems,2017-11-01,10.090909090909092
rubygems,2017-12-01,17.939393939393938
rubygems,2018-01-01,26.1
rubygems,2018-02-01,19.6046511627907
rubygems,2018-03-01,21.21951219512195
rubygems,2018-04-01,12.162162162162161
rubygems,2018-05-01,21.03030303030303
