org_name,commit_month,avg_commits_per_contributor
rubygems,2018-06-01,49.54054054054054
rubygems,2018-07-01,24.964285714285715
rubygems,2018-08-01,19.29032258064516
rubygems,2018-09-01,19.848484848484848
rubygems,2018-10-01,38.608695652173914
rubygems,2018-11-01,68.54054054054055
rubygems,2018-12-01,14.833333333333334
rubygems,2019-01-01,31.761904761904763
rubygems,2019-02-01,130.47619047619048
rubygems,2019-03-01,45.30769230769231
rubygems,2019-04-01,57.06896551724138
rubygems,2019-05-01,22.166666666666668
rubygems,2019-06-01,24.714285714285715
rubygems,2019-07-01,20.43243243243243
rubygems,2019-08-01,91.29268292682927
rubygems,2019-09-01,29.285714285714285
rubygems,2019-10-01,62.27777777777778
rubygems,2019-11-01,28.928571428571427
rubygems,2019-12-01,26.307692307692307
rubygems,2020-01-01,67.17857142857143
rubygems,2020-02-01,19.464285714285715
rubygems,2020-03-01,33.39393939393939
rubygems,2020-04-01,85.11111111111111
rubygems,2020-05-01,107.03030303030303
rubygems,2020-06-01,36.14705882352941
rubygems,2020-07-01,68.87096774193549
rubygems,2020-08-01,15.16
rubygems,2020-09-01,62.142857142857146
rubygems,2020-10-01,48.25
rubygems,2020-11-01,16.272727272727273
rubygems,2020-12-01,123.18181818181819
rubygems,2021-01-01,327.84
rubygems,2021-02-01,78.08695652173913
rubygems,2021-03-01,19.333333333333332
rubygems,2021-04-01,70.88
rubygems,2021-05-01,33.65
rubygems,2021-06-01,29.666666666666668
rubygems,2021-07-01,23.31578947368421
rubygems,2021-08-01,20.75
rubygems,2021-09-01,10.25
rubygems,2021-10-01,118.36
rubygems,2021-11-01,30.157894736842106
rubygems,2021-12-01,31.217391304347824
rubygems,2022-01-01,48.5
rubygems,2022-02-01,15.055555555555555
rubygems,2022-03-01,110.52
rubygems,2022-04-01,30.36842105263158
rubygems,2022-05-01,18.76
rubygems,2022-06-01,35.06896551724138
rubygems,2022-07-01,471.42857142857144
rubygems,2022-08-01,32.69230769230769
rubygems,2022-09-01,28.36
rubygems,2022-10-01,18.75
rubygems,2022-11-01,12.869565217391305
rubygems,2022-12-01,116.75
rubygems,2023-01-01,35.70967741935484
rubygems,2023-02-01,31.57894736842105
rubygems,2023-03-01,89.83870967741936
rubygems,2023-04-01,172.47619047619048
rubygems,2023-05-01,30.136363636363637
rubygems,2023-06-01,29.82608695652174
rubygems,2023-07-01,24.642857142857142
rubygems,2023-08-01,30.142857142857142
rubygems,2023-09-01,28.5
rubygems,2023-10-01,80.77777777777777
rubygems,2023-11-01,24.208333333333332
rubygems,2023-12-01,61.84
rubygems,2024-01-01,33.333333333333336
rubygems,2024-02-01,27.48
rubygems,2024-03-01,13.0
rubygems,2024-04-01,17.727272727272727
rustls,2014-06-01,218.2
rustls,2014-07-01,137.66666666666666
rustls,2014-08-01,57.2
rustls,2014-09-01,58.666666666666664
rustls,2014-10-01,51.25
rustls,2014-11-01,66.33333333333333
rustls,2014-12-01,82.4
rustls,2015-01-01,90.0
rustls,2015-02-01,140.5
rustls,2015-03-01,103.75
rustls,2015-04-01,117.2
rustls,2015-05-01,109.0
rustls,2015-06-01,81.14285714285714
rustls,2015-07-01,43.5
rustls,2015-08-01,57.57142857142857
rustls,2015-09-01,42.375
rustls,2015-10-01,48.375
rustls,2015-11-01,145.85714285714286
rustls,2015-12-01,75.125
rustls,2016-01-01,90.25
rustls,2016-02-01,24.444444444444443
rustls,2016-03-01,316.75
rustls,2016-04-01,20.6
rustls,2016-05-01,53.0
rustls,2016-06-01,69.27272727272727
rustls,2016-07-01,57.05882352941177
rustls,2016-08-01,110.72727272727273
rustls,2016-09-01,143.4
rustls,2016-10-01,84.07692307692308
rustls,2016-11-01,77.6875
rustls,2016-12-01,106.07692307692308
rustls,2017-01-01,55.642857142857146
rustls,2017-02-01,52.8
rustls,2017-03-01,75.6
rustls,2017-04-01,62.666666666666664
rustls,2017-05-01,73.52380952380952
rustls,2017-06-01,24.666666666666668
rustls,2017-07-01,301.7692307692308
rustls,2017-08-01,54.46666666666667
rustls,2017-09-01,74.06666666666666
rustls,2017-10-01,56.470588235294116
rustls,2017-11-01,61.833333333333336
rustls,2017-12-01,106.72727272727273
rustls,2018-01-01,28.875
rustls,2018-02-01,17.0
rustls,2018-03-01,24.125
rustls,2018-04-01,32.84615384615385
rustls,2018-05-01,141.36363636363637
rustls,2018-06-01,19.923076923076923
rustls,2018-07-01,19.055555555555557
rustls,2018-08-01,43.90909090909091
rustls,2018-09-01,36.77777777777778
rustls,2018-10-01,11.444444444444445
rustls,2018-11-01,75.26666666666667
rustls,2018-12-01,17.0
rustls,2019-01-01,54.95652173913044
rustls,2019-02-01,12.916666666666666
rustls,2019-03-01,15.642857142857142
rustls,2019-04-01,39.44444444444444
rustls,2019-05-01,27.3
rustls,2019-06-01,16.142857142857142
rustls,2019-07-01,25.0
rustls,2019-08-01,12.6
rustls,2019-09-01,10.157894736842104
rustls,2019-10-01,18.1875
rustls,2019-11-01,10.8125
rustls,2019-12-01,36.166666666666664
rustls,2020-01-01,12.5625
rustls,2020-02-01,120.29411764705883
rustls,2020-03-01,6.928571428571429
rustls,2020-04-01,24.583333333333332
rustls,2020-05-01,8.266666666666667
rustls,2020-06-01,24.75
rustls,2020-07-01,13.222222222222221
rustls,2020-08-01,9.571428571428571
rustls,2020-09-01,11.333333333333334
rustls,2020-10-01,10.642857142857142
rustls,2020-11-01,18.285714285714285
rustls,2020-12-01,19.863636363636363
rustls,2021-01-01,27.4
rustls,2021-02-01,20.789473684210527
rustls,2021-03-01,38.05882352941177
rustls,2021-04-01,47.0
rustls,2021-05-01,90.4
rustls,2021-06-01,45.75
rustls,2021-07-01,33.125
rustls,2021-08-01,86.33333333333333
rustls,2021-09-01,39.69565217391305
rustls,2021-10-01,23.857142857142858
rustls,2021-11-01,13.705882352941176
rustls,2021-12-01,15.75
rustls,2022-01-01,12.647058823529411
rustls,2022-02-01,17.583333333333332
rustls,2022-03-01,8.0
rustls,2022-04-01,8.583333333333334
rustls,2022-05-01,36.75
rustls,2022-06-01,45.714285714285715
rustls,2022-07-01,14.666666666666666
rustls,2022-08-01,10.714285714285714
rustls,2022-09-01,20.8
rustls,2022-10-01,9.411764705882353
rustls,2022-11-01,19.916666666666668
rustls,2022-12-01,31.8
rustls,2023-01-01,31.9375
rustls,2023-02-01,28.692307692307693
rustls,2023-03-01,24.37037037037037
rustls,2023-04-01,93.92307692307692
rustls,2023-05-01,37.888888888888886
rustls,2023-06-01,37.28
rustls,2023-07-01,207.5
rustls,2023-08-01,32.9
rustls,2023-09-01,39.06896551724138
rustls,2023-10-01,34.03703703703704
rustls,2023-11-01,53.30769230769231
rustls,2023-12-01,29.424242424242426
rustls,2024-01-01,15.304347826086957
rustls,2024-02-01,28.761904761904763
rustls,2024-03-01,24.458333333333332
rustls,2024-04-01,9.0
systemd,2012-01-01,40.05121638924456
systemd,2012-02-01,13.797246558197747
systemd,2012-03-01,16.41591928251121
systemd,2012-04-01,18.732788798133022
systemd,2012-05-01,17.691453940066594
systemd,2012-06-01,15.876903553299492
systemd,2012-07-01,17.344224037339558
systemd,2012-08-01,15.252080856123662
systemd,2012-09-01,16.64066193853428
systemd,2012-10-01,18.817297297297298
systemd,2012-11-01,18.971363115693013
systemd,2012-12-01,14.873548387096774
systemd,2013-01-01,17.119419642857142
systemd,2013-02-01,13.696693272519955
systemd,2013-03-01,16.840370751802265
systemd,2013-04-01,16.334033613445378
systemd,2013-05-01,13.719866071428571
systemd,2013-06-01,13.977653631284916
systemd,2013-07-01,13.854682454251884
systemd,2013-08-01,14.34475374732334
systemd,2013-09-01,13.281564245810056
systemd,2013-10-01,15.509513742071881
systemd,2013-11-01,14.568817204301075
systemd,2013-12-01,17.377777777777776
systemd,2014-01-01,13.727272727272727
systemd,2014-02-01,16.39508700102354
systemd,2014-03-01,15.068134171907756
systemd,2014-04-01,12.575157515751576
systemd,2014-05-01,14.266990291262136
systemd,2014-06-01,13.984313725490196
systemd,2014-07-01,16.639019792648444
systemd,2014-08-01,14.498995983935743
systemd,2014-09-01,13.743127962085309
systemd,2014-10-01,14.917727717923604
systemd,2014-11-01,17.737623762376238
systemd,2014-12-01,11.81086323957323
systemd,2015-01-01,15.238667900092507
systemd,2015-02-01,13.561284046692608
systemd,2015-03-01,14.048715677590788
systemd,2015-04-01,14.27027027027027
systemd,2015-05-01,13.857938718662952
systemd,2015-06-01,13.50132625994695
systemd,2015-07-01,12.528433945756781
systemd,2015-08-01,14.23369036027264
systemd,2015-09-01,14.0
systemd,2015-10-01,18.38929219600726
systemd,2015-11-01,14.967370441458733
systemd,2015-12-01,11.734756097560975
systemd,2016-01-01,11.634976525821596
systemd,2016-02-01,15.742404227212681
systemd,2016-03-01,8.19533527696793
systemd,2016-04-01,30.535714285714285
systemd,2016-05-01,24.10909090909091
systemd,2016-06-01,24.87037037037037
systemd,2016-07-01,22.228070175438596
systemd,2016-08-01,25.877551020408163
systemd,2016-09-01,11.472727272727273
systemd,2016-10-01,28.475409836065573
systemd,2016-11-01,32.55769230769231
systemd,2016-12-01,28.217391304347824
systemd,2017-01-01,18.695652173913043
systemd,2017-02-01,33.224137931034484
systemd,2017-03-01,12.183673469387756
systemd,2017-04-01,28.037037037037038
systemd,2017-05-01,21.574074074074073
systemd,2017-06-01,17.0
systemd,2017-07-01,33.5
systemd,2017-08-01,16.132075471698112
systemd,2017-09-01,32.11864406779661
systemd,2017-10-01,32.6551724137931
systemd,2017-11-01,89.4090909090909
systemd,2017-12-01,40.03125
systemd,2018-01-01,24.584415584415584
systemd,2018-02-01,30.258064516129032
systemd,2018-03-01,38.63636363636363
systemd,2018-04-01,112.08695652173913
systemd,2018-05-01,54.34146341463415
systemd,2018-06-01,180.05084745762713
systemd,2018-07-01,31.49019607843137
systemd,2018-08-01,39.808510638297875
systemd,2018-09-01,36.08163265306123
systemd,2018-10-01,58.49180327868852
systemd,2018-11-01,90.75
systemd,2018-12-01,51.42307692307692
systemd,2019-01-01,24.62686567164179
systemd,2019-02-01,25.74137931034483
systemd,2019-03-01,94.78
systemd,2019-04-01,56.705882352941174
systemd,2019-05-01,40.320754716981135
systemd,2019-06-01,44.078947368421055
systemd,2019-07-01,62.234042553191486
systemd,2019-08-01,28.80952380952381
systemd,2019-09-01,15.722222222222221
systemd,2019-10-01,33.86538461538461
systemd,2019-11-01,44.704918032786885
systemd,2019-12-01,47.680851063829785
systemd,2020-01-01,28.285714285714285
systemd,2020-02-01,25.0
systemd,2020-03-01,30.52054794520548
systemd,2020-04-01,54.98245614035088
systemd,2020-05-01,32.46376811594203
systemd,2020-06-01,47.90909090909091
systemd,2020-07-01,41.92424242424242
systemd,2020-08-01,26.253521126760564
systemd,2020-09-01,64.57142857142857
systemd,2020-10-01,49.916666666666664
systemd,2020-11-01,151.70212765957447
systemd,2020-12-01,29.833333333333332
systemd,2021-01-01,53.405797101449274
systemd,2021-02-01,65.08620689655173
systemd,2021-03-01,49.31481481481482
systemd,2021-04-01,54.75438596491228
systemd,2021-05-01,61.20754716981132
systemd,2021-06-01,48.766666666666666
systemd,2021-07-01,35.266666666666666
systemd,2021-08-01,31.901639344262296
systemd,2021-09-01,47.57627118644068
systemd,2021-10-01,91.09615384615384
systemd,2021-11-01,69.51785714285714
systemd,2021-12-01,45.05882352941177
systemd,2022-01-01,44.17857142857143
systemd,2022-02-01,76.97619047619048
systemd,2022-03-01,57.482142857142854
systemd,2022-04-01,55.282051282051285
systemd,2022-05-01,42.095238095238095
systemd,2022-06-01,44.509803921568626
systemd,2022-07-01,35.06666666666667
systemd,2022-08-01,46.19718309859155
systemd,2022-09-01,45.58064516129032
systemd,2022-10-01,31.698630136986303
systemd,2022-11-01,45.014084507042256
systemd,2022-12-01,44.65
systemd,2023-01-01,46.78333333333333
systemd,2023-02-01,40.46551724137931
systemd,2023-03-01,63.69642857142857
systemd,2023-04-01,49.523809523809526
systemd,2023-05-01,58.111111111111114
systemd,2023-06-01,60.333333333333336
systemd,2023-07-01,71.38461538461539
systemd,2023-08-01,57.66129032258065
systemd,2023-09-01,65.73846153846154
systemd,2023-10-01,54.53731343283582
systemd,2023-11-01,60.05084745762712
systemd,2023-12-01,48.16393442622951
systemd,2024-01-01,54.5
systemd,2024-02-01,35.26229508196721
systemd,2024-03-01,29.402985074626866
systemd,2024-04-01,21.363636363636363
tc39,2012-01-01,122.0
tc39,2012-02-01,13816.0
tc39,2012-03-01,131.0
tc39,2012-04-01,59.0
tc39,2012-05-01,26.0
tc39,2012-06-01,21.0
tc39,2012-07-01,20.0
tc39,2012-08-01,82.66666666666667
tc39,2012-09-01,29.5
tc39,2012-10-01,5.333333333333333
tc39,2012-11-01,6.0
tc39,2012-12-01,7.0
tc39,2013-01-01,1.0
tc39,2013-02-01,6.666666666666667
tc39,2013-03-01,20.8
tc39,2013-04-01,5.0
tc39,2013-05-01,2.5
tc39,2013-06-01,8.0
tc39,2013-07-01,4.090909090909091
tc39,2013-08-01,1.8333333333333333
tc39,2013-09-01,6.777777777777778
tc39,2013-10-01,17.0
tc39,2013-11-01,3.25
tc39,2013-12-01,5.833333333333333
tc39,2014-01-01,5.181818181818182
tc39,2014-02-01,61.5
tc39,2014-03-01,2.857142857142857
tc39,2014-04-01,8.4
tc39,2014-05-01,3.3076923076923075
tc39,2014-06-01,8.363636363636363
tc39,2014-07-01,3374.681818181818
tc39,2014-08-01,50.92857142857143
tc39,2014-09-01,14.3
tc39,2014-10-01,14.823529411764707
tc39,2014-11-01,40.166666666666664
tc39,2014-12-01,825.0
tc39,2015-01-01,12.545454545454545
tc39,2015-02-01,27.45
tc39,2015-03-01,45.56521739130435
tc39,2015-04-01,87.6842105263158
tc39,2015-05-01,50.6764705882353
tc39,2015-06-01,116.08333333333333
tc39,2015-07-01,241.28571428571428
tc39,2015-08-01,209.23333333333332
tc39,2015-09-01,17.38235294117647
tc39,2015-10-01,12.75
tc39,2015-11-01,493.46153846153845
tc39,2015-12-01,24.696969696969695
tc39,2016-01-01,232.29268292682926
tc39,2016-02-01,53.432432432432435
tc39,2016-03-01,143.75510204081633
tc39,2016-04-01,63.34285714285714
tc39,2016-05-01,120.86486486486487
tc39,2016-06-01,64.3170731707317
tc39,2016-07-01,38.46666666666667
tc39,2016-08-01,8.595238095238095
tc39,2016-09-01,14.243243243243244
tc39,2016-10-01,14.321428571428571
tc39,2016-11-01,13.972222222222221
tc39,2016-12-01,10.848484848484848
tc39,2017-01-01,11.063829787234043
tc39,2017-02-01,16.93548387096774
tc39,2017-03-01,90.25454545454545
tc39,2017-04-01,262.7391304347826
tc39,2017-05-01,120.25
tc39,2017-06-01,111.5
tc39,2017-07-01,34.953125
tc39,2017-08-01,30.630434782608695
tc39,2017-09-01,60.44230769230769
tc39,2017-10-01,80.5576923076923
tc39,2017-11-01,36.26190476190476
tc39,2017-12-01,95.08108108108108
tc39,2018-01-01,130.13793103448276
tc39,2018-02-01,704.4897959183673
tc39,2018-03-01,58.513888888888886
tc39,2018-04-01,101.26785714285714
tc39,2018-05-01,27.206349206349206
tc39,2018-06-01,30.379310344827587
tc39,2018-07-01,113.0625
tc39,2018-08-01,102.53846153846153
tc39,2018-09-01,251.83333333333334
tc39,2018-10-01,129.45283018867926
tc39,2018-11-01,43.0377358490566
tc39,2018-12-01,278.25531914893617
tc39,2019-01-01,17.32
tc39,2019-02-01,29.338461538461537
tc39,2019-03-01,16.98507462686567
tc39,2019-04-01,11.659090909090908
tc39,2019-05-01,24.583333333333332
tc39,2019-06-01,8.851851851851851
tc39,2019-07-01,15.868421052631579
tc39,2019-08-01,214.0566037735849
tc39,2019-09-01,13.01639344262295
tc39,2019-10-01,23.50793650793651
tc39,2019-11-01,19.789473684210527
tc39,2019-12-01,5.735294117647059
tc39,2020-01-01,24.163636363636364
tc39,2020-02-01,25.032258064516128
tc39,2020-03-01,63.8235294117647
tc39,2020-04-01,28.0
tc39,2020-05-01,35.10526315789474
tc39,2020-06-01,36.970588235294116
tc39,2020-07-01,20.658227848101266
tc39,2020-08-01,26.15
tc39,2020-09-01,82.88157894736842
tc39,2020-10-01,84.73684210526316
tc39,2020-11-01,75.2
tc39,2020-12-01,10.196428571428571
tc39,2021-01-01,26.56338028169014
tc39,2021-02-01,14.18421052631579
tc39,2021-03-01,29.651515151515152
tc39,2021-04-01,33.445945945945944
tc39,2021-05-01,21.74576271186441
tc39,2021-06-01,119.234375
tc39,2021-07-01,84.51282051282051
tc39,2021-08-01,61.52564102564103
tc39,2021-09-01,216.30882352941177
tc39,2021-10-01,21.0
tc39,2021-11-01,15.109375
tc39,2021-12-01,18.651515151515152
tc39,2022-01-01,12.753086419753087
tc39,2022-02-01,16.389830508474578
tc39,2022-03-01,14.873239436619718
tc39,2022-04-01,25.953125
tc39,2022-05-01,26.32
tc39,2022-06-01,20.42622950819672
tc39,2022-07-01,18.36263736263736
tc39,2022-08-01,14.02127659574468
tc39,2022-09-01,36.32692307692308
tc39,2022-10-01,38.13513513513514
tc39,2022-11-01,46.285714285714285
tc39,2022-12-01,14.425
tc39,2023-01-01,40.32
tc39,2023-02-01,19.680851063829788
tc39,2023-03-01,19.16393442622951
tc39,2023-04-01,13.69767441860465
tc39,2023-05-01,19.591836734693878
tc39,2023-06-01,30.50980392156863
tc39,2023-07-01,12.339622641509434
tc39,2023-08-01,13.767441860465116
tc39,2023-09-01,32.867924528301884
tc39,2023-10-01,9.152173913043478
tc39,2023-11-01,13.156862745098039
tc39,2023-12-01,7.142857142857143
tc39,2024-01-01,15.69811320754717
tc39,2024-02-01,11.714285714285714
tc39,2024-03-01,36.895833333333336
tc39,2024-04-01,4.458333333333333
uutils,2013-08-01,15.0
uutils,2013-10-01,10.0
uutils,2013-11-01,5.6
uutils,2013-12-01,11.3
uutils,2014-01-01,8.2
uutils,2014-02-01,29.833333333333332
uutils,2014-03-01,15.11111111111111
uutils,2014-04-01,12.5
uutils,2014-05-01,53.625
uutils,2014-06-01,27.42105263157895
uutils,2014-07-01,32.916666666666664
uutils,2014-08-01,5.0
uutils,2014-09-01,24.75
uutils,2014-10-01,10.0
uutils,2014-11-01,30.25
uutils,2014-12-01,11.727272727272727
uutils,2015-01-01,42.785714285714285
uutils,2015-02-01,56.42857142857143
uutils,2015-03-01,6.0
uutils,2015-04-01,22.666666666666668
uutils,2015-05-01,37.0
uutils,2015-06-01,18.333333333333332
uutils,2015-07-01,13.6
uutils,2015-08-01,21.428571428571427
uutils,2015-09-01,4.8
uutils,2015-10-01,16.666666666666668
uutils,2015-11-01,171.5
uutils,2015-12-01,48.625
uutils,2016-01-01,31.75
uutils,2016-02-01,14.714285714285714
uutils,2016-03-01,8.583333333333334
uutils,2016-04-01,4.714285714285714
uutils,2016-05-01,19.5
uutils,2016-06-01,10.555555555555555
uutils,2016-07-01,19.636363636363637
uutils,2016-08-01,37.6875
uutils,2016-09-01,3.4
uutils,2016-10-01,2.4
uutils,2016-11-01,16.3
uutils,2016-12-01,5.916666666666667
uutils,2017-01-01,5.0
uutils,2017-02-01,84.0
uutils,2017-03-01,24.714285714285715
uutils,2017-04-01,6.0
uutils,2017-05-01,3.0
uutils,2017-06-01,3.0
uutils,2017-07-01,16.571428571428573
uutils,2017-08-01,4.125
uutils,2017-09-01,2.0
uutils,2017-10-01,7.857142857142857
uutils,2017-11-01,3.4285714285714284
uutils,2017-12-01,50.5
uutils,2018-01-01,7.6
uutils,2018-02-01,2.0
uutils,2018-03-01,53.625
uutils,2018-04-01,4.5
uutils,2018-05-01,9.25
uutils,2018-06-01,35.5
uutils,2018-07-01,24.5
uutils,2018-08-01,7.0
uutils,2018-09-01,15.333333333333334
uutils,2018-10-01,2.9
uutils,2018-11-01,5.0
uutils,2018-12-01,31.0
uutils,2019-01-01,33.0
uutils,2019-02-01,10.4
uutils,2019-03-01,1.6666666666666667
uutils,2019-04-01,17.555555555555557
uutils,2019-05-01,56.75
uutils,2019-06-01,14.666666666666666
uutils,2019-07-01,6.0
uutils,2019-08-01,1.25
uutils,2019-09-01,3.3333333333333335
uutils,2019-10-01,9.4
uutils,2019-12-01,353.0
uutils,2020-01-01,59.166666666666664
uutils,2020-02-01,11.0
uutils,2020-03-01,3.0
uutils,2020-04-01,120.57142857142857
uutils,2020-05-01,139.4
uutils,2020-06-01,47.8
uutils,2020-07-01,17.5
uutils,2020-08-01,9.833333333333334
uutils,2020-09-01,2.3333333333333335
uutils,2020-10-01,16.666666666666668
uutils,2020-11-01,170.0
uutils,2020-12-01,26.5
uutils,2021-01-01,49.75
uutils,2021-02-01,24.2
uutils,2021-03-01,12.839285714285714
uutils,2021-04-01,27.930232558139537
uutils,2021-05-01,37.46875
uutils,2021-06-01,55.0
uutils,2021-07-01,32.76923076923077
uutils,2021-08-01,30.96
uutils,2021-09-01,27.11764705882353
uutils,2021-10-01,23.928571428571427
uutils,2021-11-01,25.5625
uutils,2021-12-01,21.2
uutils,2022-01-01,92.65217391304348
uutils,2022-02-01,23.477272727272727
uutils,2022-03-01,33.75
uutils,2022-04-01,54.86666666666667
uutils,2022-05-01,43.05882352941177
uutils,2022-06-01,19.263157894736842
uutils,2022-07-01,35.666666666666664
uutils,2022-08-01,54.21052631578947
uutils,2022-09-01,48.714285714285715
uutils,2022-10-01,45.35294117647059
uutils,2022-11-01,32.8235294117647
uutils,2022-12-01,32.46666666666667
uutils,2023-01-01,58.07142857142857
uutils,2023-02-01,24.53125
uutils,2023-03-01,30.29268292682927
uutils,2023-04-01,104.12
uutils,2023-05-01,240.45454545454547
uutils,2023-06-01,121.25925925925925
uutils,2023-07-01,167.5
uutils,2023-08-01,226.77777777777777
uutils,2023-09-01,358.0
uutils,2023-10-01,88.65217391304348
uutils,2023-11-01,31.666666666666668
uutils,2023-12-01,51.2
uutils,2024-01-01,128.53333333333333
uutils,2024-02-01,151.0
uutils,2024-03-01,218.85185185185185
uutils,2024-04-01,152.68421052631578
sequoia-pgp,2023-08-01,42.0
sequoia-pgp,2023-09-01,18.0
sequoia-pgp,2024-02-01,1.0
