month,unique_pull_requests,open_pull_requests,closed_pull_requests,org_name
2019-11,39,,,NLnetLabs
2019-12,22,,,NLnetLabs
2020-01,32,,,NLnetLabs
2020-02,41,,,NLnetLabs
2020-03,84,,,NLnetLabs
2020-04,53,,,NLnetLabs
2020-05,15,,,NLnetLabs
2020-06,56,,,NLnetLabs
2020-07,25,,,NLnetLabs
2020-08,24,,,NLnetLabs
2020-09,38,,,NLnetLabs
2020-10,45,,,NLnetLabs
2020-11,43,,,NLnetLabs
2020-12,17,,,NLnetLabs
2021-01,61,,,NLnetLabs
2021-02,37,,,NLnetLabs
2021-03,69,,,NLnetLabs
2021-04,81,,,NLnetLabs
2021-05,96,,,NLnetLabs
2021-06,39,,,NLnetLabs
2021-07,62,,,NLnetLabs
2021-08,37,,,NLnetLabs
2021-09,32,,,NLnetLabs
2021-10,30,,,NLnetLabs
2021-11,68,,,NLnetLabs
2021-12,31,,,NLnetLabs
2022-01,90,,,NLnetLabs
2022-02,56,,,NLnetLabs
2022-03,39,,,NLnetLabs
2022-04,36,,,NLnetLabs
2022-05,14,,,NLnetLabs
2022-06,39,,,NLnetLabs
2022-07,40,,,NLnetLabs
2022-08,74,,,NLnetLabs
2022-09,72,,,NLnetLabs
2022-10,90,,,NLnetLabs
2022-11,85,,,NLnetLabs
2022-12,39,,,NLnetLabs
2023-01,63,,,NLnetLabs
2023-02,64,,,NLnetLabs
2023-03,53,,,NLnetLabs
2023-04,90,,,NLnetLabs
2023-05,75,,,NLnetLabs
2023-06,69,,,NLnetLabs
2023-07,66,,,NLnetLabs
2023-08,28,,,NLnetLabs
2023-09,86,,,NLnetLabs
2023-10,88,,,NLnetLabs
2023-11,76,,,NLnetLabs
2023-12,47,,,NLnetLabs
2024-01,91,,,NLnetLabs
2024-02,64,,,NLnetLabs
2024-03,54,,,NLnetLabs
2024-04,54,,,NLnetLabs
2015-07,1,0,1,openjs-foundation
2015-08,1,0,1,openjs-foundation
2016-07,1,0,1,openjs-foundation
2016-08,1,0,1,openjs-foundation
2017-09,5,0,5,openjs-foundation
2017-10,3,0,3,openjs-foundation
2018-04,1,0,1,openjs-foundation
2018-05,18,0,18,openjs-foundation
2018-06,1,0,1,openjs-foundation
2018-09,4,0,4,openjs-foundation
2018-10,29,0,29,openjs-foundation
2018-11,12,0,12,openjs-foundation
2018-12,9,0,9,openjs-foundation
2019-01,18,0,18,openjs-foundation
2019-02,16,0,16,openjs-foundation
2019-03,13,0,13,openjs-foundation
2019-04,14,0,14,openjs-foundation
2019-05,17,0,17,openjs-foundation
2019-06,27,0,27,openjs-foundation
2019-07,14,0,14,openjs-foundation
2019-08,28,0,28,openjs-foundation
2019-09,7,0,7,openjs-foundation
2019-10,13,0,13,openjs-foundation
2019-11,13,0,13,openjs-foundation
2019-12,29,0,29,openjs-foundation
2020-01,32,1,31,openjs-foundation
2020-02,11,0,11,openjs-foundation
2020-03,28,0,28,openjs-foundation
2020-04,23,2,21,openjs-foundation
2020-05,20,1,19,openjs-foundation
2020-06,17,0,17,openjs-foundation
2020-07,14,0,14,openjs-foundation
2020-08,14,0,14,openjs-foundation
2020-09,12,0,12,openjs-foundation
2020-10,11,2,9,openjs-foundation
2020-11,5,0,5,openjs-foundation
2020-12,8,0,8,openjs-foundation
2021-01,6,0,6,openjs-foundation
2021-02,14,0,14,openjs-foundation
2021-03,12,0,12,openjs-foundation
2021-04,4,0,4,openjs-foundation
2021-05,5,1,4,openjs-foundation
2021-06,7,0,7,openjs-foundation
2021-07,13,1,12,openjs-foundation
2021-08,12,1,11,openjs-foundation
2021-09,10,3,7,openjs-foundation
2021-10,2,1,1,openjs-foundation
2021-11,5,1,4,openjs-foundation
2021-12,3,1,2,openjs-foundation
2022-01,12,4,8,openjs-foundation
2022-02,3,0,3,openjs-foundation
2022-03,19,1,18,openjs-foundation
2022-04,20,1,19,openjs-foundation
2022-05,7,1,6,openjs-foundation
2022-06,1,0,1,openjs-foundation
2022-07,3,0,3,openjs-foundation
2022-08,5,0,5,openjs-foundation
2022-09,5,0,5,openjs-foundation
2022-10,5,0,5,openjs-foundation
2022-11,15,1,14,openjs-foundation
2022-12,6,0,6,openjs-foundation
2023-01,7,0,7,openjs-foundation
2023-02,5,0,5,openjs-foundation
2023-03,22,0,22,openjs-foundation
2023-04,23,0,23,openjs-foundation
2023-05,23,3,20,openjs-foundation
2023-06,22,1,21,openjs-foundation
2023-07,21,5,16,openjs-foundation
2023-08,28,0,28,openjs-foundation
2023-09,16,1,15,openjs-foundation
2023-10,11,0,11,openjs-foundation
2023-11,13,1,12,openjs-foundation
2023-12,11,0,11,openjs-foundation
2024-01,13,0,13,openjs-foundation
2024-02,13,2,11,openjs-foundation
2024-03,18,1,17,openjs-foundation
2024-04,8,4,4,openjs-foundation
2012-02,1,,,OpenMathLib
2012-05,4,,,OpenMathLib
2012-07,1,,,OpenMathLib
2012-08,1,,,OpenMathLib
2012-11,3,,,OpenMathLib
2012-12,3,,,OpenMathLib
2013-03,6,,,OpenMathLib
2013-04,2,,,OpenMathLib
2013-06,5,,,OpenMathLib
2013-07,6,,,OpenMathLib
2013-08,9,,,OpenMathLib
2013-09,1,,,OpenMathLib
2013-10,2,,,OpenMathLib
2013-12,3,,,OpenMathLib
2014-02,3,,,OpenMathLib
2014-05,6,,,OpenMathLib
2014-06,8,,,OpenMathLib
2014-07,12,,,OpenMathLib
2014-08,7,,,OpenMathLib
2014-09,7,,,OpenMathLib
2014-10,1,,,OpenMathLib
2014-11,1,,,OpenMathLib
2014-12,10,,,OpenMathLib
2015-01,3,,,OpenMathLib
2015-02,2,,,OpenMathLib
2015-03,3,,,OpenMathLib
2015-04,14,,,OpenMathLib
2015-05,17,,,OpenMathLib
2015-06,5,,,OpenMathLib
2015-08,15,,,OpenMathLib
2015-09,7,,,OpenMathLib
2015-10,4,,,OpenMathLib
2015-11,4,,,OpenMathLib
2015-12,6,,,OpenMathLib
2016-01,15,,,OpenMathLib
2016-02,4,,,OpenMathLib
2016-03,24,,,OpenMathLib
2016-04,17,,,OpenMathLib
2016-05,17,,,OpenMathLib
2016-06,5,,,OpenMathLib
2016-07,6,,,OpenMathLib
2016-08,3,,,OpenMathLib
2016-09,7,,,OpenMathLib
2016-10,9,,,OpenMathLib
2016-11,6,,,OpenMathLib
2016-12,8,,,OpenMathLib
2017-01,21,,,OpenMathLib
2017-02,20,,,OpenMathLib
2017-03,11,,,OpenMathLib
2017-04,12,,,OpenMathLib
2017-05,10,,,OpenMathLib
2017-06,6,,,OpenMathLib
2017-07,22,,,OpenMathLib
2017-08,16,,,OpenMathLib
2017-09,14,,,OpenMathLib
2017-10,9,,,OpenMathLib
2017-11,23,,,OpenMathLib
2017-12,18,,,OpenMathLib
2018-01,15,,,OpenMathLib
2018-02,22,,,OpenMathLib
2018-03,10,,,OpenMathLib
2018-04,23,,,OpenMathLib
2018-05,23,,,OpenMathLib
2018-06,41,,,OpenMathLib
2018-07,18,,,OpenMathLib
2018-08,27,,,OpenMathLib
2018-09,19,,,OpenMathLib
2018-10,36,,,OpenMathLib
2018-11,24,,,OpenMathLib
2018-12,22,,,OpenMathLib
2019-01,22,,,OpenMathLib
2019-02,26,,,OpenMathLib
2019-03,22,,,OpenMathLib
2019-04,12,,,OpenMathLib
2019-05,23,,,OpenMathLib
2019-06,11,,,OpenMathLib
2019-07,12,,,OpenMathLib
2019-08,19,,,OpenMathLib
2019-09,18,,,OpenMathLib
2019-10,14,,,OpenMathLib
2019-11,21,,,OpenMathLib
2019-12,20,,,OpenMathLib
2020-01,14,,,OpenMathLib
2020-02,60,,,OpenMathLib
2020-03,48,,,OpenMathLib
2020-04,35,,,OpenMathLib
2020-05,22,,,OpenMathLib
2020-06,33,,,OpenMathLib
2020-07,30,,,OpenMathLib
2020-08,28,,,OpenMathLib
2020-09,35,,,OpenMathLib
2020-10,63,,,OpenMathLib
2020-11,32,,,OpenMathLib
2020-12,25,,,OpenMathLib
2021-01,27,,,OpenMathLib
2021-02,18,,,OpenMathLib
2021-03,32,,,OpenMathLib
2021-04,23,,,OpenMathLib
2021-05,32,,,OpenMathLib
2021-06,17,,,OpenMathLib
2021-07,30,,,OpenMathLib
2021-08,17,,,OpenMathLib
2021-09,25,,,OpenMathLib
2021-10,32,,,OpenMathLib
2021-11,17,,,OpenMathLib
2021-12,28,,,OpenMathLib
2022-01,8,,,OpenMathLib
2022-02,19,,,OpenMathLib
2022-03,24,,,OpenMathLib
2022-04,15,,,OpenMathLib
2022-05,12,,,OpenMathLib
2022-06,17,,,OpenMathLib
2022-07,23,,,OpenMathLib
2022-08,25,,,OpenMathLib
2022-09,20,,,OpenMathLib
2022-10,12,,,OpenMathLib
2022-11,37,,,OpenMathLib
2022-12,20,,,OpenMathLib
2023-01,4,,,OpenMathLib
2023-02,18,,,OpenMathLib
2023-03,38,,,OpenMathLib
2023-04,27,,,OpenMathLib
2023-05,26,,,OpenMathLib
2023-06,38,,,OpenMathLib
2023-07,39,,,OpenMathLib
2023-08,24,,,OpenMathLib
2023-09,18,,,OpenMathLib
2023-10,20,,,OpenMathLib
2023-11,46,,,OpenMathLib
2023-12,35,,,OpenMathLib
2024-01,38,,,OpenMathLib
2024-02,51,,,OpenMathLib
2024-03,34,,,OpenMathLib
2024-04,44,,,OpenMathLib
2020-05,5,0,5,openmls
2020-06,1,0,1,openmls
2020-07,1,0,1,openmls
2020-08,6,0,6,openmls
2020-09,7,0,7,openmls
2020-10,49,0,49,openmls
2020-11,33,0,33,openmls
2020-12,33,0,33,openmls
2021-01,20,0,20,openmls
2021-02,20,0,20,openmls
2021-03,17,0,17,openmls
2021-04,15,0,15,openmls
2021-05,15,0,15,openmls
2021-06,9,0,9,openmls
2021-07,12,0,12,openmls
2021-08,4,0,4,openmls
2021-09,6,0,6,openmls
2021-10,18,0,18,openmls
2021-11,28,0,28,openmls
2021-12,55,0,55,openmls
2022-01,38,0,38,openmls
2022-02,79,0,79,openmls
2022-03,4,0,4,openmls
2022-04,4,0,4,openmls
2022-05,2,0,2,openmls
2022-06,7,0,7,openmls
2022-07,4,0,4,openmls
2022-08,2,0,2,openmls
2022-09,3,0,3,openmls
2022-10,32,0,32,openmls
2022-11,34,0,34,openmls
2022-12,28,0,28,openmls
2023-01,36,0,36,openmls
2023-02,47,0,47,openmls
2023-03,20,0,20,openmls
2023-04,28,0,28,openmls
2023-05,16,0,16,openmls
2023-06,12,0,12,openmls
2023-07,12,0,12,openmls
2023-08,4,0,4,openmls
2023-09,9,0,9,openmls
2023-10,2,0,2,openmls
2023-11,8,1,7,openmls
2023-12,1,0,1,openmls
2024-01,15,0,15,openmls
2024-02,15,0,15,openmls
2024-03,13,0,13,openmls
2024-04,21,4,17,openmls
2012-03,1,0,1,openpgpjs
2012-04,2,0,2,openpgpjs
2012-06,3,0,3,openpgpjs
2012-07,3,0,3,openpgpjs
2012-08,1,0,1,openpgpjs
2012-09,1,0,1,openpgpjs
2012-10,1,0,1,openpgpjs
2013-01,2,0,2,openpgpjs
2013-02,4,0,4,openpgpjs
2013-04,4,0,4,openpgpjs
2013-06,4,0,4,openpgpjs
2013-08,4,0,4,openpgpjs
2013-09,3,0,3,openpgpjs
2013-10,8,0,8,openpgpjs
2013-11,3,0,3,openpgpjs
2013-12,10,0,10,openpgpjs
2014-01,12,0,12,openpgpjs
2014-02,10,0,10,openpgpjs
2014-03,6,0,6,openpgpjs
2014-04,5,0,5,openpgpjs
2014-05,3,0,3,openpgpjs
2014-06,4,0,4,openpgpjs
2014-07,5,0,5,openpgpjs
2014-08,2,0,2,openpgpjs
2014-09,3,0,3,openpgpjs
2014-10,3,0,3,openpgpjs
2014-11,3,0,3,openpgpjs
2014-12,4,0,4,openpgpjs
2015-01,1,0,1,openpgpjs
2015-02,7,0,7,openpgpjs
2015-03,5,0,5,openpgpjs
2015-04,3,0,3,openpgpjs
2015-05,2,0,2,openpgpjs
2015-06,9,0,9,openpgpjs
2015-07,1,0,1,openpgpjs
2015-08,4,0,4,openpgpjs
2015-09,4,0,4,openpgpjs
2015-10,3,0,3,openpgpjs
2015-11,6,0,6,openpgpjs
2015-12,2,0,2,openpgpjs
2016-01,9,0,9,openpgpjs
2016-02,8,0,8,openpgpjs
2016-03,5,0,5,openpgpjs
2016-04,4,0,4,openpgpjs
2016-05,5,0,5,openpgpjs
2016-06,2,0,2,openpgpjs
2016-07,1,0,1,openpgpjs
2016-08,2,0,2,openpgpjs
2016-09,1,0,1,openpgpjs
2016-10,4,0,4,openpgpjs
2016-11,1,0,1,openpgpjs
2016-12,2,0,2,openpgpjs
2017-01,7,0,7,openpgpjs
2017-02,3,1,2,openpgpjs
2017-03,6,0,6,openpgpjs
2017-04,4,0,4,openpgpjs
2017-05,1,0,1,openpgpjs
2017-06,1,0,1,openpgpjs
2017-07,7,0,7,openpgpjs
2017-08,2,0,2,openpgpjs
2017-09,2,0,2,openpgpjs
2017-10,3,0,3,openpgpjs
2017-11,4,0,4,openpgpjs
2017-12,3,0,3,openpgpjs
2018-01,5,0,5,openpgpjs
2018-02,13,0,13,openpgpjs
2018-03,10,0,10,openpgpjs
2018-04,10,1,9,openpgpjs
2018-05,9,0,9,openpgpjs
2018-06,2,0,2,openpgpjs
2018-07,9,0,9,openpgpjs
2018-08,2,0,2,openpgpjs
2018-09,7,0,7,openpgpjs
2018-10,11,0,11,openpgpjs
2018-11,9,0,9,openpgpjs
2018-12,11,0,11,openpgpjs
2019-01,12,0,12,openpgpjs
2019-02,7,0,7,openpgpjs
2019-03,3,0,3,openpgpjs
2019-04,5,0,5,openpgpjs
2019-05,6,0,6,openpgpjs
2019-06,7,0,7,openpgpjs
2019-07,9,0,9,openpgpjs
2019-08,10,0,10,openpgpjs
2019-09,9,0,9,openpgpjs
2019-10,5,0,5,openpgpjs
2019-11,5,0,5,openpgpjs
2019-12,4,0,4,openpgpjs
2020-01,6,0,6,openpgpjs
2020-02,6,0,6,openpgpjs
2020-03,13,0,13,openpgpjs
2020-04,9,0,9,openpgpjs
2020-05,8,0,8,openpgpjs
2020-06,3,0,3,openpgpjs
2020-07,9,0,9,openpgpjs
2020-08,5,0,5,openpgpjs
2020-09,10,0,10,openpgpjs
2020-10,1,0,1,openpgpjs
2020-11,7,0,7,openpgpjs
2020-12,10,0,10,openpgpjs
2021-01,2,0,2,openpgpjs
2021-02,16,0,16,openpgpjs
2021-03,12,0,12,openpgpjs
2021-04,6,0,6,openpgpjs
2021-05,8,0,8,openpgpjs
2021-06,21,0,21,openpgpjs
2021-07,13,0,13,openpgpjs
2021-08,5,0,5,openpgpjs
2021-09,5,0,5,openpgpjs
2021-10,3,0,3,openpgpjs
2021-11,6,0,6,openpgpjs
2021-12,5,0,5,openpgpjs
2022-01,2,0,2,openpgpjs
2022-02,7,0,7,openpgpjs
2022-03,6,0,6,openpgpjs
2022-05,4,0,4,openpgpjs
2022-06,4,0,4,openpgpjs
2022-07,3,0,3,openpgpjs
2022-08,7,0,7,openpgpjs
2022-09,5,1,4,openpgpjs
2022-10,3,0,3,openpgpjs
2022-11,3,0,3,openpgpjs
2022-12,3,0,3,openpgpjs
2023-01,10,0,10,openpgpjs
2023-02,11,0,11,openpgpjs
2023-03,8,1,7,openpgpjs
2023-04,7,2,5,openpgpjs
2023-05,9,0,9,openpgpjs
2023-06,8,0,8,openpgpjs
2023-08,1,0,1,openpgpjs
2023-09,9,0,9,openpgpjs
2023-10,4,0,4,openpgpjs
2023-11,3,0,3,openpgpjs
2023-12,5,4,1,openpgpjs
2024-01,7,1,6,openpgpjs
2024-02,8,1,7,openpgpjs
2024-03,5,0,5,openpgpjs
2024-04,5,1,4,openpgpjs
2022-01,13,0,13,pendulum-project
2022-02,9,0,9,pendulum-project
2022-03,16,0,16,pendulum-project
2022-04,54,0,54,pendulum-project
2022-05,38,0,38,pendulum-project
2022-06,44,0,44,pendulum-project
2022-07,34,0,34,pendulum-project
2022-08,31,0,31,pendulum-project
2022-09,38,0,38,pendulum-project
2022-10,54,0,54,pendulum-project
2022-11,40,0,40,pendulum-project
2022-12,39,0,39,pendulum-project
2023-01,47,0,47,pendulum-project
2023-02,41,0,41,pendulum-project
2023-03,95,0,95,pendulum-project
2023-04,107,0,107,pendulum-project
2023-05,74,0,74,pendulum-project
2023-06,78,0,78,pendulum-project
2023-07,110,0,110,pendulum-project
2023-08,119,0,119,pendulum-project
2023-09,102,0,102,pendulum-project
2023-10,86,0,86,pendulum-project
2023-11,103,3,100,pendulum-project
2023-12,64,0,64,pendulum-project
2024-01,82,1,81,pendulum-project
2024-02,73,2,71,pendulum-project
2024-03,65,3,62,pendulum-project
2024-04,43,8,35,pendulum-project
2012-01,3,0,3,php
2012-02,2,0,2,php
2012-03,36,0,36,php
2012-04,41,0,41,php
2012-05,26,0,26,php
2012-06,24,0,24,php
2012-07,28,0,28,php
2012-08,36,0,36,php
2012-09,36,0,36,php
2012-10,16,0,16,php
2012-11,16,0,16,php
2012-12,13,0,13,php
2013-01,24,0,24,php
2013-02,25,0,25,php
2013-03,25,0,25,php
2013-04,22,0,22,php
2013-05,17,0,17,php
2013-06,27,0,27,php
2013-07,29,1,28,php
2013-08,27,0,27,php
2013-09,56,0,56,php
2013-10,43,0,43,php
2013-11,30,0,30,php
2013-12,27,0,27,php
2014-01,34,2,32,php
2014-02,34,0,34,php
2014-03,39,0,39,php
2014-04,28,0,28,php
2014-05,32,0,32,php
2014-06,30,1,29,php
2014-07,93,0,93,php
2014-08,81,0,81,php
2014-09,90,0,90,php
2014-10,30,1,29,php
2014-11,53,0,53,php
2014-12,70,0,70,php
2015-01,85,0,85,php
2015-02,102,0,102,php
2015-03,101,1,100,php
2015-04,57,2,55,php
2015-05,71,0,71,php
2015-06,75,0,75,php
2015-07,71,0,71,php
2015-08,60,2,58,php
2015-09,56,0,56,php
2015-10,82,0,82,php
2015-11,41,0,41,php
2015-12,85,1,84,php
2016-01,53,0,53,php
2016-02,46,0,46,php
2016-03,74,0,74,php
2016-04,58,1,57,php
2016-05,38,0,38,php
2016-06,54,1,53,php
2016-07,86,0,86,php
2016-08,67,0,67,php
2016-09,55,0,55,php
2016-10,43,0,43,php
2016-11,60,0,60,php
2016-12,53,1,52,php
2017-01,99,0,99,php
2017-02,54,0,54,php
2017-03,57,0,57,php
2017-04,60,0,60,php
2017-05,54,0,54,php
2017-06,67,1,66,php
2017-07,75,0,75,php
2017-08,71,0,71,php
2017-09,86,0,86,php
2017-10,102,0,102,php
2017-11,76,0,76,php
2017-12,47,0,47,php
2018-01,61,0,61,php
2018-02,138,1,137,php
2018-03,53,0,53,php
2018-04,30,0,30,php
2018-05,37,0,37,php
2018-06,119,0,119,php
2018-07,87,0,87,php
2018-08,68,0,68,php
2018-09,96,0,96,php
2018-10,133,0,133,php
2018-11,87,0,87,php
2018-12,67,0,67,php
2019-01,68,0,68,php
2019-02,138,0,138,php
2019-03,132,0,132,php
2019-04,109,0,109,php
2019-05,139,1,138,php
2019-06,150,2,148,php
2019-07,172,3,169,php
2019-08,190,2,188,php
2019-09,118,2,116,php
2019-10,127,3,124,php
2019-11,92,6,86,php
2019-12,103,3,100,php
2020-01,113,0,113,php
2020-02,118,2,116,php
2020-03,127,2,125,php
2020-04,207,7,200,php
2020-05,202,4,198,php
2020-06,145,4,141,php
2020-07,151,3,148,php
2020-08,161,1,160,php
2020-09,216,2,214,php
2020-10,185,3,182,php
2020-11,198,4,194,php
2020-12,173,3,170,php
2021-01,293,4,289,php
2021-02,163,4,159,php
2021-03,167,3,164,php
2021-04,251,10,241,php
2021-05,262,3,259,php
2021-06,281,4,277,php
2021-07,307,2,305,php
2021-08,289,13,276,php
2021-09,282,10,272,php
2021-10,236,7,229,php
2021-11,237,12,225,php
2021-12,298,9,289,php
2022-01,199,3,196,php
2022-02,126,3,123,php
2022-03,155,3,152,php
2022-04,197,7,190,php
2022-05,191,7,184,php
2022-06,311,7,304,php
2022-07,361,11,350,php
2022-08,237,8,229,php
2022-09,267,14,253,php
2022-10,300,20,280,php
2022-11,249,11,238,php
2022-12,319,12,307,php
2023-01,360,17,343,php
2023-02,309,12,297,php
2023-03,322,15,307,php
2023-04,205,15,190,php
2023-05,200,10,190,php
2023-06,227,9,218,php
2023-07,315,13,302,php
2023-08,308,32,276,php
2023-09,242,20,222,php
2023-10,298,14,284,php
2023-11,376,23,353,php
2023-12,508,18,490,php
2024-01,569,27,542,php
2024-02,494,42,452,php
2024-03,391,58,333,php
2024-04,205,36,169,php
2023-03,16,0,16,prefix-dev
2023-04,92,0,92,prefix-dev
2023-05,19,0,19,prefix-dev
2023-06,95,0,95,prefix-dev
2023-07,58,0,58,prefix-dev
2023-08,32,0,32,prefix-dev
2023-09,66,0,66,prefix-dev
2023-10,102,0,102,prefix-dev
2023-11,169,1,168,prefix-dev
2023-12,126,1,125,prefix-dev
2024-01,255,1,254,prefix-dev
2024-02,263,2,261,prefix-dev
2024-03,206,6,200,prefix-dev
2024-04,173,22,151,prefix-dev
2013-02,4,0,4,pyca
2013-03,15,0,15,pyca
2013-04,1,0,1,pyca
2013-05,2,0,2,pyca
2013-07,2,0,2,pyca
2013-08,36,0,36,pyca
2013-09,32,0,32,pyca
2013-10,153,2,151,pyca
2013-11,66,0,66,pyca
2013-12,89,0,89,pyca
2014-01,141,0,141,pyca
2014-02,150,0,150,pyca
2014-03,157,0,157,pyca
2014-04,105,0,105,pyca
2014-05,83,0,83,pyca
2014-06,98,0,98,pyca
2014-07,84,0,84,pyca
2014-08,34,0,34,pyca
2014-09,41,0,41,pyca
2014-10,66,0,66,pyca
