month,unique_pull_requests,open_pull_requests,closed_pull_requests,org_name
2014-11,44,0,44,pyca
2014-12,85,0,85,pyca
2015-01,43,0,43,pyca
2015-02,50,0,50,pyca
2015-03,99,0,99,pyca
2015-04,89,0,89,pyca
2015-05,110,0,110,pyca
2015-06,83,0,83,pyca
2015-07,69,0,69,pyca
2015-08,110,0,110,pyca
2015-09,104,0,104,pyca
2015-10,74,0,74,pyca
2015-11,26,0,26,pyca
2015-12,97,0,97,pyca
2016-01,91,0,91,pyca
2016-02,32,0,32,pyca
2016-03,113,0,113,pyca
2016-04,22,0,22,pyca
2016-05,30,0,30,pyca
2016-06,100,0,100,pyca
2016-07,33,0,33,pyca
2016-08,51,0,51,pyca
2016-09,55,0,55,pyca
2016-10,24,0,24,pyca
2016-11,77,0,77,pyca
2016-12,42,0,42,pyca
2017-01,55,0,55,pyca
2017-02,38,0,38,pyca
2017-03,55,0,55,pyca
2017-04,94,0,94,pyca
2017-05,109,0,109,pyca
2017-06,116,1,115,pyca
2017-07,96,0,96,pyca
2017-08,43,0,43,pyca
2017-09,71,0,71,pyca
2017-10,64,0,64,pyca
2017-11,38,0,38,pyca
2017-12,40,0,40,pyca
2018-01,24,0,24,pyca
2018-02,31,0,31,pyca
2018-03,59,0,59,pyca
2018-04,34,0,34,pyca
2018-05,62,0,62,pyca
2018-06,33,0,33,pyca
2018-07,70,0,70,pyca
2018-08,55,0,55,pyca
2018-09,34,0,34,pyca
2018-10,68,1,67,pyca
2018-11,52,0,52,pyca
2018-12,46,0,46,pyca
2019-01,67,0,67,pyca
2019-02,54,0,54,pyca
2019-03,19,0,19,pyca
2019-04,30,0,30,pyca
2019-05,94,0,94,pyca
2019-06,37,1,36,pyca
2019-07,29,2,27,pyca
2019-08,9,0,9,pyca
2019-09,24,0,24,pyca
2019-10,35,0,35,pyca
2019-11,31,0,31,pyca
2019-12,14,1,13,pyca
2020-01,17,0,17,pyca
2020-02,8,0,8,pyca
2020-03,45,0,45,pyca
2020-04,89,0,89,pyca
2020-05,22,0,22,pyca
2020-06,22,0,22,pyca
2020-07,79,0,79,pyca
2020-08,118,0,118,pyca
2020-09,26,0,26,pyca
2020-10,66,1,65,pyca
2020-11,62,3,59,pyca
2020-12,89,2,87,pyca
2021-01,39,0,39,pyca
2021-02,122,0,122,pyca
2021-03,49,1,48,pyca
2021-04,76,0,76,pyca
2021-05,74,0,74,pyca
2021-06,64,0,64,pyca
2021-07,31,0,31,pyca
2021-08,67,0,67,pyca
2021-09,78,0,78,pyca
2021-10,148,0,148,pyca
2021-11,157,0,157,pyca
2021-12,115,0,115,pyca
2022-01,67,0,67,pyca
2022-02,75,1,74,pyca
2022-03,93,0,93,pyca
2022-04,129,0,129,pyca
2022-05,144,0,144,pyca
2022-06,89,0,89,pyca
2022-07,85,0,85,pyca
2022-08,103,0,103,pyca
2022-09,118,1,117,pyca
2022-10,117,0,117,pyca
2022-11,97,0,97,pyca
2022-12,109,1,108,pyca
2023-01,244,0,244,pyca
2023-02,233,0,233,pyca
2023-03,249,2,247,pyca
2023-04,206,2,204,pyca
2023-05,165,0,165,pyca
2023-06,164,1,163,pyca
2023-07,174,0,174,pyca
2023-08,221,1,220,pyca
2023-09,170,0,170,pyca
2023-10,155,0,155,pyca
2023-11,156,0,156,pyca
2023-12,170,1,169,pyca
2024-01,241,2,239,pyca
2024-02,198,2,196,pyca
2024-03,166,2,164,pyca
2024-04,191,3,188,pyca
2012-01,3,0,3,qos-ch
2012-02,1,0,1,qos-ch
2012-03,4,0,4,qos-ch
2012-04,5,0,5,qos-ch
2012-05,4,0,4,qos-ch
2012-06,6,0,6,qos-ch
2012-07,7,2,5,qos-ch
2012-08,6,0,6,qos-ch
2012-09,6,1,5,qos-ch
2012-10,4,2,2,qos-ch
2012-11,2,0,2,qos-ch
2012-12,3,2,1,qos-ch
2013-01,9,1,8,qos-ch
2013-02,7,0,7,qos-ch
2013-03,22,5,17,qos-ch
2013-04,36,1,35,qos-ch
2013-05,10,4,6,qos-ch
2013-06,7,2,5,qos-ch
2013-07,8,2,6,qos-ch
2013-08,4,1,3,qos-ch
2013-09,11,0,11,qos-ch
2013-10,8,0,8,qos-ch
2013-11,12,1,11,qos-ch
2013-12,10,1,9,qos-ch
2014-01,3,0,3,qos-ch
2014-02,17,4,13,qos-ch
2014-03,13,1,12,qos-ch
2014-04,18,1,17,qos-ch
2014-05,9,0,9,qos-ch
2014-06,5,2,3,qos-ch
2014-07,12,0,12,qos-ch
2014-08,8,1,7,qos-ch
2014-09,6,0,6,qos-ch
2014-10,8,2,6,qos-ch
2014-11,8,3,5,qos-ch
2014-12,14,1,13,qos-ch
2015-01,8,0,8,qos-ch
2015-02,6,1,5,qos-ch
2015-03,9,0,9,qos-ch
2015-04,21,3,18,qos-ch
2015-05,4,1,3,qos-ch
2015-06,8,3,5,qos-ch
2015-07,7,1,6,qos-ch
2015-08,4,2,2,qos-ch
2015-09,7,7,0,qos-ch
2015-10,8,3,5,qos-ch
2015-11,10,4,6,qos-ch
2015-12,13,4,9,qos-ch
2016-01,8,6,2,qos-ch
2016-02,9,3,6,qos-ch
2016-03,15,5,10,qos-ch
2016-04,9,4,5,qos-ch
2016-05,8,3,5,qos-ch
2016-06,7,5,2,qos-ch
2016-07,5,1,4,qos-ch
2016-08,5,3,2,qos-ch
2016-09,2,2,0,qos-ch
2016-10,5,3,2,qos-ch
2016-11,9,2,7,qos-ch
2016-12,14,6,8,qos-ch
2017-01,8,2,6,qos-ch
2017-02,7,1,6,qos-ch
2017-03,10,4,6,qos-ch
2017-04,3,2,1,qos-ch
2017-05,3,2,1,qos-ch
2017-06,7,2,5,qos-ch
2017-07,8,4,4,qos-ch
2017-08,8,6,2,qos-ch
2017-09,6,0,6,qos-ch
2017-10,6,2,4,qos-ch
2017-11,7,5,2,qos-ch
2017-12,5,3,2,qos-ch
2018-01,4,2,2,qos-ch
2018-02,2,2,0,qos-ch
2018-03,10,3,7,qos-ch
2018-04,1,1,0,qos-ch
2018-05,5,3,2,qos-ch
2018-06,4,3,1,qos-ch
2018-07,2,1,1,qos-ch
2018-08,4,3,1,qos-ch
2018-09,8,1,7,qos-ch
2018-10,7,5,2,qos-ch
2018-11,3,2,1,qos-ch
2018-12,7,6,1,qos-ch
2019-01,4,3,1,qos-ch
2019-02,5,1,4,qos-ch
2019-03,5,2,3,qos-ch
2019-04,3,2,1,qos-ch
2019-05,4,4,0,qos-ch
2019-06,3,2,1,qos-ch
2019-07,9,1,8,qos-ch
2019-08,11,2,9,qos-ch
2019-09,2,1,1,qos-ch
2019-10,7,3,4,qos-ch
2019-11,5,2,3,qos-ch
2019-12,4,3,1,qos-ch
2020-01,2,2,0,qos-ch
2020-02,4,2,2,qos-ch
2020-03,10,7,3,qos-ch
2020-04,3,1,2,qos-ch
2020-05,2,1,1,qos-ch
2020-06,3,2,1,qos-ch
2020-07,6,5,1,qos-ch
2020-08,7,3,4,qos-ch
2020-09,2,0,2,qos-ch
2020-10,12,9,3,qos-ch
2020-11,5,5,0,qos-ch
2020-12,4,3,1,qos-ch
2021-01,2,2,0,qos-ch
2021-02,13,8,5,qos-ch
2021-03,2,1,1,qos-ch
2021-04,2,1,1,qos-ch
2021-05,6,6,0,qos-ch
2021-06,5,4,1,qos-ch
2021-07,1,1,0,qos-ch
2021-08,9,2,7,qos-ch
2021-09,2,1,1,qos-ch
2021-10,7,1,6,qos-ch
2021-11,5,1,4,qos-ch
2021-12,19,7,12,qos-ch
2022-01,18,5,13,qos-ch
2022-02,7,2,5,qos-ch
2022-03,6,2,4,qos-ch
2022-04,9,1,8,qos-ch
2022-05,5,1,4,qos-ch
2022-06,6,5,1,qos-ch
2022-07,10,1,9,qos-ch
2022-08,10,2,8,qos-ch
2022-09,20,5,15,qos-ch
2022-10,10,1,9,qos-ch
2022-11,11,6,5,qos-ch
2022-12,10,1,9,qos-ch
2023-01,7,1,6,qos-ch
2023-02,4,3,1,qos-ch
2023-03,16,5,11,qos-ch
2023-04,10,0,10,qos-ch
2023-05,4,0,4,qos-ch
2023-06,11,3,8,qos-ch
2023-07,6,2,4,qos-ch
2023-08,2,0,2,qos-ch
2023-09,2,1,1,qos-ch
2023-10,7,5,2,qos-ch
2023-11,7,4,3,qos-ch
2023-12,5,2,3,qos-ch
2024-01,9,6,3,qos-ch
2024-02,7,3,4,qos-ch
2024-03,9,6,3,qos-ch
2024-04,6,5,1,qos-ch
2012-01,48,0,48,rubygems
2012-02,29,0,29,rubygems
2012-03,33,0,33,rubygems
2012-04,22,0,22,rubygems
2012-05,23,0,23,rubygems
2012-06,14,0,14,rubygems
2012-07,18,0,18,rubygems
2012-08,26,0,26,rubygems
2012-09,32,0,32,rubygems
2012-10,33,0,33,rubygems
2012-11,56,0,56,rubygems
2012-12,29,0,29,rubygems
2013-01,93,0,93,rubygems
2013-02,86,0,86,rubygems
2013-03,60,0,60,rubygems
2013-04,31,0,31,rubygems
2013-05,26,0,26,rubygems
2013-06,36,0,36,rubygems
2013-07,56,0,56,rubygems
2013-08,61,0,61,rubygems
2013-09,50,0,50,rubygems
2013-10,52,0,52,rubygems
2013-11,44,0,44,rubygems
2013-12,59,0,59,rubygems
2014-01,60,0,60,rubygems
2014-02,49,0,49,rubygems
2014-03,38,0,38,rubygems
2014-04,52,1,51,rubygems
2014-05,61,1,60,rubygems
2014-06,28,0,28,rubygems
2014-07,40,0,40,rubygems
2014-08,31,0,31,rubygems
2014-09,28,0,28,rubygems
2014-10,36,0,36,rubygems
2014-11,69,0,69,rubygems
2014-12,89,0,89,rubygems
2015-01,77,0,77,rubygems
2015-02,78,0,78,rubygems
2015-03,113,2,111,rubygems
2015-04,71,0,71,rubygems
2015-05,79,0,79,rubygems
2015-06,93,0,93,rubygems
2015-07,151,0,151,rubygems
2015-08,91,0,91,rubygems
2015-09,73,0,73,rubygems
2015-10,100,0,100,rubygems
2015-11,82,0,82,rubygems
2015-12,94,0,94,rubygems
2016-01,103,0,103,rubygems
2016-02,107,0,107,rubygems
2016-03,132,0,132,rubygems
2016-04,81,0,81,rubygems
2016-05,106,0,106,rubygems
2016-06,111,1,110,rubygems
2016-07,78,1,77,rubygems
2016-08,116,0,116,rubygems
2016-09,86,0,86,rubygems
2016-10,105,0,105,rubygems
2016-11,75,0,75,rubygems
2016-12,67,0,67,rubygems
2017-01,82,0,82,rubygems
2017-02,83,0,83,rubygems
2017-03,55,1,54,rubygems
2017-04,73,0,73,rubygems
2017-05,68,0,68,rubygems
2017-06,94,0,94,rubygems
2017-07,67,0,67,rubygems
2017-08,85,0,85,rubygems
2017-09,58,0,58,rubygems
2017-10,70,0,70,rubygems
2017-11,60,0,60,rubygems
2017-12,52,0,52,rubygems
2018-01,46,0,46,rubygems
2018-02,67,0,67,rubygems
2018-03,75,1,74,rubygems
2018-04,41,2,39,rubygems
2018-05,51,0,51,rubygems
2018-06,53,1,52,rubygems
2018-07,49,0,49,rubygems
2018-08,49,0,49,rubygems
2018-09,55,0,55,rubygems
2018-10,97,2,95,rubygems
2018-11,94,0,94,rubygems
2018-12,101,2,99,rubygems
2019-01,103,0,103,rubygems
2019-02,97,0,97,rubygems
2019-03,120,0,120,rubygems
2019-04,130,0,130,rubygems
2019-05,71,2,69,rubygems
2019-06,90,0,90,rubygems
2019-07,88,0,88,rubygems
2019-08,112,0,112,rubygems
2019-09,62,1,61,rubygems
2019-10,68,0,68,rubygems
2019-11,88,0,88,rubygems
2019-12,90,0,90,rubygems
2020-01,106,0,106,rubygems
2020-02,74,0,74,rubygems
2020-03,157,0,157,rubygems
2020-04,138,1,137,rubygems
2020-05,123,2,121,rubygems
2020-06,138,0,138,rubygems
2020-07,139,2,137,rubygems
2020-08,61,0,61,rubygems
2020-09,65,1,64,rubygems
2020-10,86,0,86,rubygems
2020-11,62,2,60,rubygems
2020-12,124,3,121,rubygems
2021-01,102,0,102,rubygems
2021-02,83,0,83,rubygems
2021-03,84,2,82,rubygems
2021-04,62,1,61,rubygems
2021-05,69,0,69,rubygems
2021-06,59,0,59,rubygems
2021-07,76,1,75,rubygems
2021-08,69,0,69,rubygems
2021-09,60,2,58,rubygems
2021-10,93,2,91,rubygems
2021-11,87,0,87,rubygems
2021-12,106,1,105,rubygems
2022-01,86,3,83,rubygems
2022-02,60,0,60,rubygems
2022-03,64,1,63,rubygems
2022-04,95,3,92,rubygems
2022-05,85,3,82,rubygems
2022-06,122,3,119,rubygems
2022-07,256,6,250,rubygems
2022-08,149,1,148,rubygems
2022-09,80,4,76,rubygems
2022-10,65,3,62,rubygems
2022-11,76,2,74,rubygems
2022-12,176,1,175,rubygems
2023-01,229,4,225,rubygems
2023-02,203,1,202,rubygems
2023-03,298,10,288,rubygems
2023-04,160,4,156,rubygems
2023-05,156,2,154,rubygems
2023-06,140,0,140,rubygems
2023-07,161,2,159,rubygems
2023-08,184,3,181,rubygems
2023-09,177,5,172,rubygems
2023-10,189,1,188,rubygems
2023-11,160,4,156,rubygems
2023-12,202,2,200,rubygems
2024-01,222,8,214,rubygems
2024-02,164,10,154,rubygems
2024-03,124,8,116,rubygems
2024-04,117,19,98,rubygems
2016-05,1,0,1,rustls
2016-07,6,0,6,rustls
2016-08,2,0,2,rustls
2016-09,3,0,3,rustls
2016-10,2,0,2,rustls
2016-11,3,0,3,rustls
2016-12,3,0,3,rustls
2017-01,4,0,4,rustls
2017-02,4,0,4,rustls
2017-03,4,0,4,rustls
2017-04,1,0,1,rustls
2017-05,15,0,15,rustls
2017-06,12,0,12,rustls
2017-07,2,0,2,rustls
2017-08,11,0,11,rustls
2017-09,17,0,17,rustls
2017-10,3,0,3,rustls
2017-11,5,0,5,rustls
2017-12,5,0,5,rustls
2018-01,1,0,1,rustls
2018-02,3,0,3,rustls
2018-03,1,0,1,rustls
2018-04,6,0,6,rustls
2018-05,2,0,2,rustls
2018-06,6,0,6,rustls
2018-07,6,0,6,rustls
2018-08,3,0,3,rustls
2018-09,2,0,2,rustls
2018-10,1,0,1,rustls
2018-11,5,0,5,rustls
2018-12,1,0,1,rustls
2019-01,25,0,25,rustls
2019-02,1,0,1,rustls
2019-03,8,0,8,rustls
2019-05,6,0,6,rustls
2019-06,9,0,9,rustls
2019-07,22,0,22,rustls
2019-08,10,0,10,rustls
2019-09,9,0,9,rustls
2019-10,10,0,10,rustls
2019-11,6,0,6,rustls
2019-12,7,0,7,rustls
2020-01,6,1,5,rustls
2020-02,7,0,7,rustls
2020-03,5,0,5,rustls
2020-04,10,1,9,rustls
2020-05,3,0,3,rustls
2020-06,7,0,7,rustls
2020-07,2,0,2,rustls
2020-08,4,1,3,rustls
2020-09,2,0,2,rustls
2020-10,12,0,12,rustls
2020-11,16,0,16,rustls
2020-12,25,0,25,rustls
2021-01,24,0,24,rustls
2021-02,91,1,90,rustls
2021-03,68,0,68,rustls
2021-04,68,0,68,rustls
2021-05,32,0,32,rustls
2021-06,40,0,40,rustls
2021-07,17,0,17,rustls
2021-08,11,0,11,rustls
2021-09,36,0,36,rustls
2021-10,18,0,18,rustls
2021-11,66,0,66,rustls
2021-12,28,0,28,rustls
2022-01,56,0,56,rustls
2022-02,12,0,12,rustls
2022-03,11,0,11,rustls
2022-04,10,0,10,rustls
2022-05,18,0,18,rustls
2022-06,22,0,22,rustls
2022-07,14,0,14,rustls
2022-08,8,0,8,rustls
2022-09,13,0,13,rustls
2022-10,22,0,22,rustls
2022-11,14,0,14,rustls
2022-12,30,0,30,rustls
2023-01,42,0,42,rustls
2023-02,23,0,23,rustls
2023-03,99,0,99,rustls
2023-04,34,0,34,rustls
2023-05,31,0,31,rustls
2023-06,62,1,61,rustls
2023-07,90,0,90,rustls
2023-08,90,0,90,rustls
2023-09,125,5,120,rustls
2023-10,87,1,86,rustls
2023-11,161,1,160,rustls
2023-12,96,2,94,rustls
2024-01,81,3,78,rustls
2024-02,94,2,92,rustls
2024-03,121,3,118,rustls
2024-04,72,5,67,rustls
2012-09,1,0,1,systemd
2012-12,1,0,1,systemd
2013-09,1,0,1,systemd
2014-05,6,0,6,systemd
2014-11,2,0,2,systemd
2015-02,1,0,1,systemd
2015-03,2,0,2,systemd
2015-04,1,0,1,systemd
2015-05,1,0,1,systemd
2015-06,305,0,305,systemd
2015-07,229,0,229,systemd
2015-08,175,0,175,systemd
2015-09,218,0,218,systemd
2015-10,207,0,207,systemd
2015-11,235,0,235,systemd
2015-12,107,0,107,systemd
2016-01,148,0,148,systemd
2016-02,168,1,167,systemd
2016-03,88,0,88,systemd
2016-04,156,0,156,systemd
2016-05,149,0,149,systemd
2016-06,152,0,152,systemd
2016-07,138,0,138,systemd
2016-08,132,0,132,systemd
2016-09,102,0,102,systemd
2016-10,186,0,186,systemd
2016-11,135,0,135,systemd
2016-12,130,0,130,systemd
2017-01,108,0,108,systemd
2017-02,197,0,197,systemd
2017-03,105,1,104,systemd
2017-04,98,0,98,systemd
2017-05,123,1,122,systemd
2017-06,141,1,140,systemd
2017-07,165,0,165,systemd
2017-08,128,0,128,systemd
2017-09,186,0,186,systemd
2017-10,176,1,175,systemd
2017-11,208,1,207,systemd
2017-12,169,1,168,systemd
2018-01,201,2,199,systemd
2018-02,162,0,162,systemd
2018-03,193,1,192,systemd
2018-04,134,3,131,systemd
2018-05,185,0,185,systemd
2018-06,231,0,231,systemd
2018-07,157,0,157,systemd
2018-08,123,0,123,systemd
2018-09,137,2,135,systemd
2018-10,261,0,261,systemd
2018-11,306,0,306,systemd
2018-12,225,0,225,systemd
2019-01,240,2,238,systemd
2019-02,200,3,197,systemd
2019-03,239,1,238,systemd
2019-04,205,0,205,systemd
2019-05,212,2,210,systemd
2019-06,150,3,147,systemd
2019-07,252,2,250,systemd
2019-08,132,1,131,systemd
2019-09,141,0,141,systemd
2019-10,149,2,147,systemd
2019-11,208,1,207,systemd
2019-12,154,4,150,systemd
2020-01,181,1,180,systemd
2020-02,158,1,157,systemd
2020-03,200,0,200,systemd
2020-04,265,2,263,systemd
2020-05,245,0,245,systemd
2020-06,228,0,228,systemd
2020-07,262,1,261,systemd
2020-08,202,0,202,systemd
2020-09,209,1,208,systemd
2020-10,178,3,175,systemd
2020-11,170,2,168,systemd
2020-12,268,2,266,systemd
2021-01,272,1,271,systemd
2021-02,332,5,327,systemd
2021-03,279,2,277,systemd
2021-04,232,0,232,systemd
2021-05,214,3,211,systemd
2021-06,248,1,247,systemd
2021-07,181,1,180,systemd
2021-08,190,4,186,systemd
2021-09,235,3,232,systemd
2021-10,247,0,247,systemd
2021-11,347,6,341,systemd
2021-12,276,5,271,systemd
2022-01,286,3,283,systemd
2022-02,258,2,256,systemd
2022-03,263,9,254,systemd
2022-04,214,3,211,systemd
2022-05,280,1,279,systemd
2022-06,211,4,207,systemd
2022-07,256,1,255,systemd
2022-08,335,2,333,systemd
2022-09,319,4,315,systemd
2022-10,271,8,263,systemd
2022-11,293,15,278,systemd
2022-12,214,6,208,systemd
2023-01,326,5,321,systemd
2023-02,298,5,293,systemd
2023-03,420,8,412,systemd
2023-04,393,7,386,systemd
2023-05,368,4,364,systemd
2023-06,298,11,287,systemd
2023-07,347,12,335,systemd
2023-08,397,6,391,systemd
2023-09,348,2,346,systemd
2023-10,387,14,373,systemd
2023-11,417,13,404,systemd
2023-12,378,6,372,systemd
2024-01,494,17,477,systemd
2024-02,356,13,343,systemd
2024-03,483,25,458,systemd
2024-04,336,31,305,systemd
2013-06,1,0,1,tc39
2013-07,12,0,12,tc39
2013-08,2,0,2,tc39
2013-09,1,0,1,tc39
2013-11,1,0,1,tc39
2013-12,1,0,1,tc39
2014-01,33,0,33,tc39
2014-02,3,0,3,tc39
2014-03,4,0,4,tc39
2014-04,11,0,11,tc39
2014-05,8,0,8,tc39
2014-06,3,0,3,tc39
2014-07,23,0,23,tc39
2014-08,20,0,20,tc39
2014-09,22,0,22,tc39
2014-10,29,0,29,tc39
2014-11,11,0,11,tc39
2014-12,17,0,17,tc39
2015-01,17,0,17,tc39
2015-02,36,0,36,tc39
2015-03,43,0,43,tc39
2015-04,41,0,41,tc39
2015-05,72,0,72,tc39
2015-06,64,0,64,tc39
2015-07,102,0,102,tc39
2015-08,61,0,61,tc39
2015-09,45,0,45,tc39
2015-10,75,0,75,tc39
2015-11,71,0,71,tc39
2015-12,63,0,63,tc39
2016-01,90,0,90,tc39
2016-02,117,0,117,tc39
2016-03,126,6,120,tc39
2016-04,75,1,74,tc39
2016-05,87,2,85,tc39
2016-06,90,0,90,tc39
2016-07,66,3,63,tc39
2016-08,59,1,58,tc39
2016-09,47,0,47,tc39
2016-10,35,1,34,tc39
2016-11,40,0,40,tc39
2016-12,46,1,45,tc39
2017-01,80,1,79,tc39
2017-02,55,0,55,tc39
2017-03,105,1,104,tc39
2017-04,106,0,106,tc39
2017-05,69,0,69,tc39
2017-06,104,0,104,tc39
2017-07,101,0,101,tc39
2017-08,68,0,68,tc39
2017-09,115,0,115,tc39
2017-10,123,0,123,tc39
2017-11,77,0,77,tc39
2017-12,81,1,80,tc39
2018-01,116,1,115,tc39
2018-02,131,0,131,tc39
2018-03,141,2,139,tc39
2018-04,123,0,123,tc39
2018-05,152,0,152,tc39
2018-06,125,1,124,tc39
2018-07,173,0,173,tc39
2018-08,93,1,92,tc39
2018-09,149,1,148,tc39
2018-10,184,3,181,tc39
2018-11,144,0,144,tc39
2018-12,99,1,98,tc39
2019-01,260,2,258,tc39
2019-02,77,0,77,tc39
2019-03,160,1,159,tc39
2019-04,109,7,102,tc39
2019-05,174,0,174,tc39
2019-06,170,5,165,tc39
2019-07,178,4,174,tc39
2019-08,118,1,117,tc39
2019-09,141,1,140,tc39
2019-10,203,5,198,tc39
2019-11,152,4,148,tc39
2019-12,90,2,88,tc39
2020-01,132,0,132,tc39
2020-02,168,2,166,tc39
2020-03,238,5,233,tc39
2020-04,202,4,198,tc39
2020-05,233,0,233,tc39
2020-06,235,2,233,tc39
2020-07,303,9,294,tc39
2020-08,156,3,153,tc39
2020-09,239,3,236,tc39
2020-10,180,2,178,tc39
2020-11,207,10,197,tc39
2020-12,86,6,80,tc39
2021-01,190,7,183,tc39
