month,unique_contributors,org_name
2012-01,801,apache
2012-02,847,apache
2012-03,839,apache
2012-04,803,apache
2012-05,836,apache
2012-06,819,apache
2012-07,867,apache
2012-08,888,apache
2012-09,865,apache
2012-10,906,apache
2012-11,915,apache
2012-12,821,apache
2013-01,937,apache
2013-02,946,apache
2013-03,1025,apache
2013-04,996,apache
2013-05,1031,apache
2013-06,1062,apache
2013-07,1107,apache
2013-08,1061,apache
2013-09,1016,apache
2013-10,1129,apache
2013-11,1092,apache
2013-12,1065,apache
2014-01,1193,apache
2014-02,1186,apache
2014-03,1262,apache
2014-04,1296,apache
2014-05,1347,apache
2014-06,1352,apache
2014-07,1408,apache
2014-08,1384,apache
2014-09,1406,apache
2014-10,1508,apache
2014-11,1424,apache
2014-12,1407,apache
2015-01,1527,apache
2015-02,1553,apache
2015-03,1676,apache
2015-04,1729,apache
2015-05,1725,apache
2015-06,1758,apache
2015-07,1729,apache
2015-08,1687,apache
2015-09,1716,apache
2015-10,1870,apache
2015-11,1887,apache
2015-12,1753,apache
2016-01,1897,apache
2016-02,1936,apache
2016-03,1993,apache
2016-04,2080,apache
2016-05,2092,apache
2016-06,2082,apache
2016-07,2044,apache
2016-08,2147,apache
2016-09,2053,apache
2016-10,2074,apache
2016-11,2116,apache
2016-12,2002,apache
2017-01,2063,apache
2017-02,2121,apache
2017-03,2303,apache
2017-04,2167,apache
2017-05,2219,apache
2017-06,2187,apache
2017-07,2142,apache
2017-08,2297,apache
2017-09,2261,apache
2017-10,2247,apache
2017-11,2212,apache
2017-12,2072,apache
2018-01,2346,apache
2018-02,2214,apache
2018-03,2282,apache
2018-04,2338,apache
2018-05,2404,apache
2018-06,2236,apache
2018-07,2264,apache
2018-08,2408,apache
2018-09,2192,apache
2018-10,2390,apache
2018-11,2341,apache
2018-12,2219,apache
2019-01,2431,apache
2019-02,2221,apache
2019-03,2505,apache
2019-04,2318,apache
2019-05,2416,apache
2019-06,2280,apache
2019-07,2441,apache
2019-08,2470,apache
2019-09,2381,apache
2019-10,2460,apache
2019-11,2427,apache
2019-12,2302,apache
2020-01,2395,apache
2020-02,2326,apache
2020-03,2516,apache
2020-04,2617,apache
2020-05,2559,apache
2020-06,2693,apache
2020-07,2540,apache
2020-08,2362,apache
2020-09,2351,apache
2020-10,2500,apache
2020-11,2335,apache
2020-12,2413,apache
2021-01,2479,apache
2021-02,2302,apache
2021-03,2604,apache
2021-04,2469,apache
2021-05,2388,apache
2021-06,2507,apache
2021-07,2549,apache
2021-08,2465,apache
2021-09,2560,apache
2021-10,2366,apache
2021-11,2523,apache
2021-12,2467,apache
2022-01,2615,apache
2022-02,2600,apache
2022-03,2903,apache
2022-04,2804,apache
2022-05,2654,apache
2022-06,2832,apache
2022-07,2761,apache
2022-08,2848,apache
2022-09,2734,apache
2022-10,2915,apache
2022-11,2869,apache
2022-12,2600,apache
2023-01,2786,apache
2023-02,2737,apache
2023-03,2855,apache
2023-04,2766,apache
2023-05,2703,apache
2023-06,2660,apache
2023-07,2581,apache
2023-08,2714,apache
2023-09,2649,apache
2023-10,2596,apache
2023-11,2565,apache
2023-12,2474,apache
2024-01,2546,apache
2024-02,2325,apache
2024-03,2518,apache
2024-04,1384,apache
2012-01,11,curl
2012-02,9,curl
2012-03,13,curl
2012-04,15,curl
2012-05,11,curl
2012-06,11,curl
2012-07,14,curl
2012-08,11,curl
2012-09,12,curl
2012-10,8,curl
2012-11,22,curl
2012-12,10,curl
2013-01,11,curl
2013-02,22,curl
2013-03,16,curl
2013-04,22,curl
2013-05,13,curl
2013-06,13,curl
2013-07,14,curl
2013-08,14,curl
2013-09,14,curl
2013-10,19,curl
2013-11,8,curl
2013-12,10,curl
2014-01,20,curl
2014-02,20,curl
2014-03,16,curl
2014-04,8,curl
2014-05,15,curl
2014-06,10,curl
2014-07,18,curl
2014-08,17,curl
2014-09,18,curl
2014-10,15,curl
2014-11,21,curl
2014-12,17,curl
2015-01,16,curl
2015-02,13,curl
2015-03,25,curl
2015-04,21,curl
2015-05,18,curl
2015-06,14,curl
2015-07,15,curl
2015-08,23,curl
2015-09,21,curl
2015-10,20,curl
2015-11,17,curl
2015-12,12,curl
2016-01,17,curl
2016-02,21,curl
2016-03,17,curl
2016-04,19,curl
2016-05,21,curl
2016-06,16,curl
2016-07,13,curl
2016-08,27,curl
2016-09,20,curl
2016-10,21,curl
2016-11,24,curl
2016-12,15,curl
2017-01,23,curl
2017-02,21,curl
2017-03,33,curl
2017-04,16,curl
2017-05,18,curl
2017-06,22,curl
2017-07,16,curl
2017-08,27,curl
2017-09,20,curl
2017-10,29,curl
2017-11,17,curl
2017-12,24,curl
2018-01,20,curl
2018-02,24,curl
2018-03,24,curl
2018-04,25,curl
2018-05,28,curl
2018-06,22,curl
2018-07,23,curl
2018-08,18,curl
2018-09,30,curl
2018-10,20,curl
2018-11,28,curl
2018-12,22,curl
2019-01,25,curl
2019-02,21,curl
2019-03,19,curl
2019-04,25,curl
2019-05,23,curl
2019-06,24,curl
2019-07,25,curl
2019-08,25,curl
2019-09,37,curl
2019-10,25,curl
2019-11,31,curl
2019-12,15,curl
2020-01,20,curl
2020-02,18,curl
2020-03,27,curl
2020-04,31,curl
2020-05,23,curl
2020-06,24,curl
2020-07,25,curl
2020-08,26,curl
2020-09,18,curl
2020-10,18,curl
2020-11,16,curl
2020-12,25,curl
2021-01,18,curl
2021-02,20,curl
2021-03,23,curl
2021-04,33,curl
2021-05,36,curl
2021-06,42,curl
2021-07,29,curl
2021-08,31,curl
2021-09,34,curl
2021-10,31,curl
2021-11,23,curl
2021-12,25,curl
2022-01,30,curl
2022-02,31,curl
2022-03,29,curl
2022-04,25,curl
2022-05,26,curl
2022-06,25,curl
2022-07,23,curl
2022-08,30,curl
2022-09,28,curl
2022-10,33,curl
2022-11,28,curl
2022-12,35,curl
2023-01,28,curl
2023-02,31,curl
2023-03,36,curl
2023-04,39,curl
2023-05,37,curl
2023-06,29,curl
2023-07,37,curl
2023-08,33,curl
2023-09,33,curl
2023-10,27,curl
2023-11,23,curl
2023-12,37,curl
2024-01,29,curl
2024-02,30,curl
2024-03,25,curl
2024-04,17,curl
2012-02,1,fortran-lang
2012-06,1,fortran-lang
2013-02,1,fortran-lang
2015-02,1,fortran-lang
2017-05,1,fortran-lang
2017-07,2,fortran-lang
2017-08,1,fortran-lang
2017-09,2,fortran-lang
2017-10,1,fortran-lang
2017-11,1,fortran-lang
2017-12,2,fortran-lang
2018-01,1,fortran-lang
2018-03,2,fortran-lang
2018-04,5,fortran-lang
2018-05,3,fortran-lang
2018-06,4,fortran-lang
2018-07,2,fortran-lang
2018-08,1,fortran-lang
2018-09,2,fortran-lang
2018-10,4,fortran-lang
2018-11,1,fortran-lang
2019-01,4,fortran-lang
2019-02,3,fortran-lang
2019-03,3,fortran-lang
2019-04,1,fortran-lang
2019-05,2,fortran-lang
2019-06,2,fortran-lang
2019-07,3,fortran-lang
2019-08,2,fortran-lang
2019-09,2,fortran-lang
2019-11,1,fortran-lang
2019-12,9,fortran-lang
2020-01,14,fortran-lang
2020-02,13,fortran-lang
2020-03,10,fortran-lang
2020-04,18,fortran-lang
2020-05,24,fortran-lang
2020-06,19,fortran-lang
2020-07,18,fortran-lang
2020-08,8,fortran-lang
2020-09,16,fortran-lang
2020-10,21,fortran-lang
2020-11,18,fortran-lang
2020-12,23,fortran-lang
2021-01,13,fortran-lang
2021-02,16,fortran-lang
2021-03,31,fortran-lang
2021-04,24,fortran-lang
2021-05,27,fortran-lang
2021-06,38,fortran-lang
2021-07,37,fortran-lang
2021-08,29,fortran-lang
2021-09,32,fortran-lang
2021-10,22,fortran-lang
2021-11,21,fortran-lang
2021-12,28,fortran-lang
2022-01,25,fortran-lang
2022-02,22,fortran-lang
2022-03,23,fortran-lang
2022-04,26,fortran-lang
2022-05,19,fortran-lang
2022-06,24,fortran-lang
2022-07,19,fortran-lang
2022-08,26,fortran-lang
2022-09,35,fortran-lang
2022-10,18,fortran-lang
2022-11,19,fortran-lang
2022-12,13,fortran-lang
2023-01,12,fortran-lang
2023-02,20,fortran-lang
2023-03,24,fortran-lang
2023-04,20,fortran-lang
2023-05,30,fortran-lang
2023-06,26,fortran-lang
2023-07,26,fortran-lang
2023-08,16,fortran-lang
2023-09,15,fortran-lang
2023-10,19,fortran-lang
2023-11,13,fortran-lang
2023-12,19,fortran-lang
2024-01,17,fortran-lang
2024-02,14,fortran-lang
2024-03,22,fortran-lang
2024-04,15,fortran-lang
2015-06,1,openjs-foundation
2015-07,2,openjs-foundation
2015-08,2,openjs-foundation
2016-07,1,openjs-foundation
2016-08,2,openjs-foundation
2016-09,1,openjs-foundation
2016-11,1,openjs-foundation
2017-01,1,openjs-foundation
2017-04,1,openjs-foundation
2017-09,2,openjs-foundation
2017-10,4,openjs-foundation
2017-11,3,openjs-foundation
2017-12,2,openjs-foundation
2018-01,2,openjs-foundation
2018-03,6,openjs-foundation
2018-04,3,openjs-foundation
2018-05,22,openjs-foundation
2018-06,3,openjs-foundation
2018-07,3,openjs-foundation
2018-08,4,openjs-foundation
2018-09,5,openjs-foundation
2018-10,12,openjs-foundation
2018-11,6,openjs-foundation
2018-12,4,openjs-foundation
2019-01,12,openjs-foundation
2019-02,7,openjs-foundation
2019-03,9,openjs-foundation
2019-04,6,openjs-foundation
2019-05,12,openjs-foundation
2019-06,14,openjs-foundation
2019-07,14,openjs-foundation
2019-08,10,openjs-foundation
2019-09,6,openjs-foundation
2019-10,9,openjs-foundation
2019-11,6,openjs-foundation
2019-12,10,openjs-foundation
2020-01,18,openjs-foundation
2020-02,10,openjs-foundation
2020-03,10,openjs-foundation
2020-04,13,openjs-foundation
2020-05,12,openjs-foundation
2020-06,11,openjs-foundation
2020-07,7,openjs-foundation
2020-08,12,openjs-foundation
2020-09,7,openjs-foundation
2020-10,4,openjs-foundation
2020-11,4,openjs-foundation
2020-12,5,openjs-foundation
2021-01,4,openjs-foundation
2021-02,7,openjs-foundation
2021-03,10,openjs-foundation
2021-04,2,openjs-foundation
2021-05,5,openjs-foundation
2021-06,2,openjs-foundation
2021-07,9,openjs-foundation
2021-08,5,openjs-foundation
2021-09,6,openjs-foundation
2021-10,2,openjs-foundation
2021-11,2,openjs-foundation
2021-12,2,openjs-foundation
2022-01,6,openjs-foundation
2022-02,4,openjs-foundation
2022-03,8,openjs-foundation
2022-04,11,openjs-foundation
2022-05,5,openjs-foundation
2022-06,2,openjs-foundation
2022-07,5,openjs-foundation
2022-08,4,openjs-foundation
2022-09,5,openjs-foundation
2022-10,4,openjs-foundation
2022-11,13,openjs-foundation
2022-12,5,openjs-foundation
2023-01,8,openjs-foundation
2023-02,4,openjs-foundation
2023-03,10,openjs-foundation
2023-04,15,openjs-foundation
2023-05,8,openjs-foundation
2023-06,10,openjs-foundation
2023-07,10,openjs-foundation
2023-08,14,openjs-foundation
2023-09,10,openjs-foundation
2023-10,13,openjs-foundation
2023-11,5,openjs-foundation
2023-12,4,openjs-foundation
2024-01,10,openjs-foundation
2024-02,12,openjs-foundation
2024-03,12,openjs-foundation
2024-04,4,openjs-foundation
2017-02,2,openmls
2017-03,1,openmls
2017-04,1,openmls
2017-05,2,openmls
2018-05,1,openmls
2018-11,2,openmls
2019-01,2,openmls
2019-02,1,openmls
2019-03,3,openmls
2019-04,1,openmls
2019-05,1,openmls
2019-11,3,openmls
2019-12,1,openmls
2020-04,3,openmls
2020-05,2,openmls
2020-07,1,openmls
2020-08,2,openmls
2020-09,2,openmls
2020-10,3,openmls
2020-11,3,openmls
2020-12,4,openmls
2021-01,4,openmls
2021-02,5,openmls
2021-03,4,openmls
2021-04,5,openmls
2021-05,3,openmls
2021-06,3,openmls
2021-07,2,openmls
2021-08,1,openmls
2021-09,3,openmls
2021-10,4,openmls
2021-11,4,openmls
2021-12,5,openmls
2022-01,6,openmls
2022-02,6,openmls
2022-03,2,openmls
2022-04,4,openmls
2022-05,1,openmls
2022-06,4,openmls
2022-07,2,openmls
2022-09,4,openmls
2022-10,5,openmls
2022-11,7,openmls
2022-12,7,openmls
2023-01,5,openmls
2023-02,7,openmls
2023-03,5,openmls
2023-04,7,openmls
2023-05,7,openmls
2023-06,4,openmls
2023-07,5,openmls
2023-08,4,openmls
2023-09,5,openmls
2023-10,2,openmls
2023-11,5,openmls
2023-12,3,openmls
2024-01,4,openmls
2024-02,8,openmls
2024-03,6,openmls
2024-04,4,openmls
2012-01,5,openpgpjs
2012-02,3,openpgpjs
2012-03,6,openpgpjs
2012-04,9,openpgpjs
2012-05,5,openpgpjs
2012-06,4,openpgpjs
2012-07,5,openpgpjs
2012-08,6,openpgpjs
2012-09,7,openpgpjs
2012-10,14,openpgpjs
2012-11,6,openpgpjs
2012-12,8,openpgpjs
2013-01,16,openpgpjs
2013-02,14,openpgpjs
2013-03,12,openpgpjs
2013-04,10,openpgpjs
2013-05,8,openpgpjs
2013-06,10,openpgpjs
2013-07,7,openpgpjs
2013-08,10,openpgpjs
2013-09,14,openpgpjs
2013-10,15,openpgpjs
2013-11,17,openpgpjs
2013-12,17,openpgpjs
2014-01,14,openpgpjs
2014-02,12,openpgpjs
2014-03,10,openpgpjs
2014-04,16,openpgpjs
2014-05,15,openpgpjs
2014-06,15,openpgpjs
2014-07,11,openpgpjs
2014-08,9,openpgpjs
2014-09,13,openpgpjs
2014-10,12,openpgpjs
2014-11,15,openpgpjs
2014-12,13,openpgpjs
2015-01,13,openpgpjs
2015-02,13,openpgpjs
2015-03,13,openpgpjs
2015-04,12,openpgpjs
2015-05,10,openpgpjs
2015-06,12,openpgpjs
2015-07,11,openpgpjs
2015-08,17,openpgpjs
2015-09,9,openpgpjs
2015-10,12,openpgpjs
2015-11,8,openpgpjs
2015-12,10,openpgpjs
2016-01,18,openpgpjs
2016-02,14,openpgpjs
2016-03,16,openpgpjs
2016-04,10,openpgpjs
2016-05,5,openpgpjs
2016-06,5,openpgpjs
2016-07,6,openpgpjs
2016-08,7,openpgpjs
2016-09,9,openpgpjs
2016-10,4,openpgpjs
2016-11,6,openpgpjs
2016-12,9,openpgpjs
2017-01,7,openpgpjs
2017-02,12,openpgpjs
2017-03,12,openpgpjs
2017-04,6,openpgpjs
2017-05,2,openpgpjs
2017-06,10,openpgpjs
2017-07,15,openpgpjs
2017-08,6,openpgpjs
2017-09,10,openpgpjs
2017-10,6,openpgpjs
2017-11,4,openpgpjs
2017-12,8,openpgpjs
2018-01,8,openpgpjs
2018-02,9,openpgpjs
2018-03,8,openpgpjs
2018-04,4,openpgpjs
2018-05,9,openpgpjs
2018-06,6,openpgpjs
2018-07,7,openpgpjs
2018-08,8,openpgpjs
2018-09,4,openpgpjs
2018-10,5,openpgpjs
2018-11,11,openpgpjs
2018-12,8,openpgpjs
2019-01,17,openpgpjs
2019-02,7,openpgpjs
2019-03,3,openpgpjs
2019-04,4,openpgpjs
2019-05,4,openpgpjs
2019-06,8,openpgpjs
2019-07,7,openpgpjs
2019-08,4,openpgpjs
2019-09,6,openpgpjs
2019-10,6,openpgpjs
2019-11,5,openpgpjs
2019-12,7,openpgpjs
2020-01,10,openpgpjs
2020-02,4,openpgpjs
2020-03,10,openpgpjs
2020-04,9,openpgpjs
2020-05,4,openpgpjs
2020-06,3,openpgpjs
2020-07,5,openpgpjs
2020-08,3,openpgpjs
2020-09,4,openpgpjs
2020-11,3,openpgpjs
2020-12,1,openpgpjs
2021-01,2,openpgpjs
2021-02,9,openpgpjs
2021-03,5,openpgpjs
2021-04,3,openpgpjs
2021-05,5,openpgpjs
2021-06,4,openpgpjs
2021-07,7,openpgpjs
2021-08,2,openpgpjs
2021-09,3,openpgpjs
2021-10,5,openpgpjs
2021-11,5,openpgpjs
2021-12,9,openpgpjs
2022-01,5,openpgpjs
2022-02,5,openpgpjs
2022-03,2,openpgpjs
2022-05,3,openpgpjs
2022-06,6,openpgpjs
2022-07,6,openpgpjs
2022-08,5,openpgpjs
2022-09,4,openpgpjs
2022-10,4,openpgpjs
2022-11,3,openpgpjs
2022-12,2,openpgpjs
2023-01,6,openpgpjs
2023-02,7,openpgpjs
2023-03,3,openpgpjs
2023-04,8,openpgpjs
2023-05,7,openpgpjs
2023-06,8,openpgpjs
2023-07,3,openpgpjs
2023-08,4,openpgpjs
2023-09,7,openpgpjs
2023-10,6,openpgpjs
2023-11,3,openpgpjs
2023-12,1,openpgpjs
2024-01,2,openpgpjs
2024-02,2,openpgpjs
2024-03,1,openpgpjs
2020-02,1,pendulum-project
2022-01,4,pendulum-project
2022-02,4,pendulum-project
2022-03,5,pendulum-project
2022-04,5,pendulum-project
2022-05,11,pendulum-project
2022-06,6,pendulum-project
2022-07,6,pendulum-project
2022-08,6,pendulum-project
2022-09,8,pendulum-project
2022-10,10,pendulum-project
2022-11,9,pendulum-project
2022-12,7,pendulum-project
2023-01,11,pendulum-project
2023-02,10,pendulum-project
2023-03,11,pendulum-project
2023-04,12,pendulum-project
2023-05,9,pendulum-project
2023-06,6,pendulum-project
2023-07,10,pendulum-project
2023-08,10,pendulum-project
2023-09,5,pendulum-project
2023-10,15,pendulum-project
2023-11,11,pendulum-project
2023-12,14,pendulum-project
2024-01,9,pendulum-project
2024-02,5,pendulum-project
2024-03,8,pendulum-project
2024-04,3,pendulum-project
2012-01,78,php
2012-02,74,php
2012-03,94,php
2012-04,70,php
2012-05,69,php
2012-06,63,php
2012-07,63,php
2012-08,77,php
2012-09,73,php
2012-10,58,php
2012-11,62,php
2012-12,64,php
2013-01,75,php
2013-02,66,php
2013-03,73,php
2013-04,60,php
2013-05,55,php
2013-06,80,php
2013-07,73,php
2013-08,63,php
2013-09,65,php
2013-10,82,php
2013-11,66,php
2013-12,67,php
2014-01,70,php
2014-02,60,php
2014-03,72,php
2014-04,75,php
2014-05,76,php
2014-06,64,php
2014-07,90,php
2014-08,79,php
2014-09,80,php
2014-10,63,php
2014-11,64,php
2014-12,79,php
2015-01,81,php
2015-02,78,php
2015-03,80,php
2015-04,64,php
2015-05,75,php
2015-06,84,php
2015-07,57,php
2015-08,69,php
2015-09,78,php
2015-10,73,php
2015-11,56,php
2015-12,65,php
2016-01,64,php
2016-02,61,php
2016-03,63,php
2016-04,66,php
2016-05,58,php
2016-06,75,php
2016-07,83,php
2016-08,70,php
2016-09,65,php
2016-10,60,php
2016-11,77,php
2016-12,78,php
2017-01,81,php
2017-02,62,php
2017-03,65,php
2017-04,66,php
2017-05,51,php
2017-06,81,php
2017-07,76,php
2017-08,59,php
2017-09,58,php
2017-10,60,php
2017-11,72,php
2017-12,57,php
2018-01,50,php
2018-02,66,php
2018-03,62,php
2018-04,54,php
2018-05,35,php
2018-06,61,php
2018-07,65,php
2018-08,63,php
2018-09,53,php
2018-10,57,php
2018-11,57,php
2018-12,53,php
2019-01,58,php
2019-02,85,php
2019-03,75,php
2019-04,68,php
2019-05,57,php
2019-06,50,php
2019-07,55,php
2019-08,68,php
2019-09,59,php
2019-10,62,php
2019-11,46,php
2019-12,56,php
2020-01,59,php
2020-02,46,php
2020-03,44,php
2020-04,46,php
2020-05,48,php
2020-06,55,php
2020-07,54,php
2020-08,57,php
2020-09,64,php
2020-10,48,php
2020-11,67,php
2020-12,63,php
2021-01,92,php
2021-02,72,php
2021-03,79,php
2021-04,99,php
2021-05,92,php
2021-06,85,php
2021-07,79,php
2021-08,89,php
2021-09,88,php
2021-10,82,php
2021-11,98,php
2021-12,90,php
2022-01,68,php
2022-02,60,php
2022-03,75,php
2022-04,76,php
2022-05,75,php
2022-06,83,php
2022-07,105,php
2022-08,90,php
2022-09,78,php
2022-10,82,php
2022-11,76,php
2022-12,92,php
2023-01,72,php
2023-02,80,php
2023-03,74,php
2023-04,64,php
2023-05,87,php
2023-06,86,php
2023-07,89,php
2023-08,98,php
2023-09,78,php
2023-10,92,php
2023-11,85,php
2023-12,71,php
2024-01,83,php
2024-02,73,php
2024-03,69,php
2024-04,38,php
2019-07,2,prefix-dev
2020-02,1,prefix-dev
2020-04,2,prefix-dev
2020-05,196,prefix-dev
2020-06,196,prefix-dev
2020-07,128,prefix-dev
2020-08,73,prefix-dev
2020-09,82,prefix-dev
2020-10,101,prefix-dev
2020-11,82,prefix-dev
2020-12,87,prefix-dev
2021-01,88,prefix-dev
2021-02,79,prefix-dev
2021-03,83,prefix-dev
2021-04,83,prefix-dev
2021-05,267,prefix-dev
2021-06,261,prefix-dev
2021-07,146,prefix-dev
2021-08,117,prefix-dev
2021-09,117,prefix-dev
2021-10,149,prefix-dev
2021-11,137,prefix-dev
2021-12,129,prefix-dev
2022-01,128,prefix-dev
2022-02,126,prefix-dev
2022-03,140,prefix-dev
2022-04,124,prefix-dev
2022-05,167,prefix-dev
2022-06,155,prefix-dev
2022-07,161,prefix-dev
2022-08,189,prefix-dev
2022-09,197,prefix-dev
2022-10,206,prefix-dev
2022-11,197,prefix-dev
2022-12,205,prefix-dev
2023-01,216,prefix-dev
2023-02,240,prefix-dev
2023-03,288,prefix-dev
2023-04,286,prefix-dev
2023-05,278,prefix-dev
2023-06,291,prefix-dev
2023-07,289,prefix-dev
2023-08,330,prefix-dev
2023-09,327,prefix-dev
2023-10,339,prefix-dev
2023-11,368,prefix-dev
2023-12,355,prefix-dev
2024-01,393,prefix-dev
2024-02,361,prefix-dev
2024-03,365,prefix-dev
2024-04,255,prefix-dev
2012-02,1,pyca
2012-03,1,pyca
2012-04,1,pyca
2012-09,1,pyca
2013-02,2,pyca
2013-03,4,pyca
2013-04,2,pyca
2013-05,1,pyca
2013-08,6,pyca
2013-09,5,pyca
2013-10,11,pyca
2013-11,8,pyca
2013-12,8,pyca
2014-01,12,pyca
2014-02,21,pyca
2014-03,17,pyca
2014-04,19,pyca
2014-05,14,pyca
2014-06,20,pyca
2014-07,13,pyca
2014-08,8,pyca
2014-09,11,pyca
2014-10,9,pyca
2014-11,9,pyca
2014-12,12,pyca
2015-01,10,pyca
2015-02,8,pyca
2015-03,12,pyca
2015-04,22,pyca
2015-05,19,pyca
2015-06,18,pyca
2015-07,9,pyca
2015-08,16,pyca
2015-09,13,pyca
2015-10,15,pyca
2015-11,6,pyca
2015-12,12,pyca
2016-01,15,pyca
2016-02,7,pyca
2016-03,9,pyca
2016-04,10,pyca
2016-05,6,pyca
2016-06,10,pyca
2016-07,13,pyca
2016-08,12,pyca
2016-09,8,pyca
2016-10,7,pyca
2016-11,14,pyca
2016-12,12,pyca
2017-01,13,pyca
2017-02,11,pyca
2017-03,8,pyca
2017-04,7,pyca
2017-05,8,pyca
2017-06,11,pyca
2017-07,5,pyca
2017-08,7,pyca
2017-09,5,pyca
2017-10,8,pyca
2017-11,7,pyca
2017-12,4,pyca
2018-01,8,pyca
2018-02,9,pyca
2018-03,12,pyca
2018-04,12,pyca
2018-05,12,pyca
2018-06,9,pyca
2018-07,8,pyca
2018-08,9,pyca
2018-09,4,pyca
2018-10,10,pyca
2018-11,4,pyca
2018-12,11,pyca
2019-01,9,pyca
2019-02,9,pyca
2019-03,8,pyca
2019-04,7,pyca
2019-05,10,pyca
2019-06,7,pyca
2019-07,7,pyca
2019-08,4,pyca
2019-09,3,pyca
2019-10,10,pyca
2019-11,8,pyca
2019-12,4,pyca
2020-01,5,pyca
2020-02,1,pyca
2020-03,9,pyca
2020-04,5,pyca
2020-05,11,pyca
2020-06,9,pyca
2020-07,12,pyca
2020-08,12,pyca
2020-09,4,pyca
2020-10,11,pyca
2020-11,9,pyca
2020-12,6,pyca
2021-01,8,pyca
2021-02,15,pyca
2021-03,7,pyca
2021-04,11,pyca
2021-05,8,pyca
2021-06,9,pyca
2021-07,5,pyca
2021-08,11,pyca
2021-09,11,pyca
2021-10,12,pyca
2021-11,11,pyca
2021-12,6,pyca
2022-01,8,pyca
2022-02,10,pyca
2022-03,9,pyca
2022-04,11,pyca
2022-05,10,pyca
2022-06,11,pyca
2022-07,9,pyca
2022-08,11,pyca
2022-09,9,pyca
2022-10,7,pyca
2022-11,9,pyca
2022-12,14,pyca
2023-01,4,pyca
2023-02,11,pyca
2023-03,12,pyca
2023-04,5,pyca
2023-05,10,pyca
2023-06,10,pyca
2023-07,11,pyca
2023-08,11,pyca
2023-09,9,pyca
2023-10,7,pyca
2023-11,9,pyca
2023-12,10,pyca
2024-01,12,pyca
2024-02,6,pyca
2024-03,8,pyca
2024-04,7,pyca
2012-01,3,qos-ch
2012-02,2,qos-ch
2012-03,3,qos-ch
2012-04,7,qos-ch
2012-05,8,qos-ch
2012-06,10,qos-ch
2012-07,8,qos-ch
2012-08,6,qos-ch
2012-09,8,qos-ch
2012-10,3,qos-ch
2012-11,2,qos-ch
2012-12,4,qos-ch
2013-01,10,qos-ch
2013-02,9,qos-ch
2013-03,10,qos-ch
2013-04,12,qos-ch
2013-05,5,qos-ch
2013-06,4,qos-ch
